DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,5.336
8,5.368
11,5.364
14,5.348
15,5.342
16,5.339
24,5.339
27,5.34
34,5.335
53,5.331
55,5.338
58,5.331
71,5.334
72,5.33
77,5.315
80,5.315
81,5.315
84,5.318
87,5.331
92,5.33
93,5.33
96,5.326
98,5.309
101,5.312
102,5.3
107,5.314
114,5.309
121,5.31
122,5.322
123,5.327
129,5.329
135,5.338
136,5.346
147,5.342
152,5.336
157,5.336
172,5.345
182,5.341
184,5.341
185,5.348
188,5.352
189,5.35
207,5.348
212,5.35
213,5.346
224,5.348
225,5.352
230,5.361
235,5.357
245,5.353
248,5.35
251,5.346
254,5.342
255,5.342
260,5.345
267,5.343
271,5.346
272,5.345
282,5.355
300,5.365
310,5.366
313,5.357
317,5.357
324,5.357
326,5.354
328,5.35
331,5.35
337,5.345
342,5.343
346,5.355
356,5.344
366,5.344
367,5.344
383,5.352
391,5.349
392,5.347
397,5.34
399,5.334
400,5.331
401,5.332
411,5.333
418,5.333
427,5.314
432,5.32
434,5.325
442,5.326
445,5.327
446,5.328
454,5.326
456,5.328
457,5.328
462,5.331
465,5.335
466,5.339
467,5.339
468,5.331
469,5.331
470,5.335
473,5.333
474,5.322
481,5.323
483,5.326
484,5.339
486,5.341
487,5.34
489,5.341
490,5.338
491,5.338
492,5.333
493,5.333
497,5.33
498,5.319
502,5.334
503,5.333
504,5.33
505,5.332
506,5.331
507,5.315
a1484640180,5.3
1,5.308
3,5.317
5,5.343
7,5.303
9,5.311
18,5.301
19,5.301
21,5.31
24,5.31
42,5.316
43,5.311
45,5.313
51,5.314
70,5.314
74,5.318
80,5.309
87,5.311
95,5.311
98,5.312
104,5.308
110,5.311
115,5.307
126,5.3
131,5.3
132,5.292
134,5.285
137,5.29
138,5.287
144,5.285
145,5.28
147,5.28
148,5.257
150,5.271
158,5.286
169,5.284
174,5.281
175,5.274
176,5.278
184,5.28
185,5.265
