SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,8.7
5,8.689
7,8.696
11,8.748
12,8.716
13,8.708
14,8.725
18,8.707
19,8.702
39,8.699
42,8.68
47,8.68
56,8.679
76,8.696
77,8.7
80,8.7
83,8.695
85,8.7
86,8.693
87,8.699
88,8.7
97,8.7
104,8.7
105,8.705
106,8.708
109,8.719
110,8.72
113,8.721
114,8.712
116,8.702
117,8.7
120,8.712
122,8.696
123,8.71
124,8.72
125,8.712
126,8.712
129,8.711
130,8.722
131,8.72
132,8.714
133,8.721
138,8.714
143,8.709
144,8.682
146,8.688
148,8.677
149,8.678
156,8.688
158,8.68
159,8.677
164,8.68
166,8.682
167,8.689
173,8.675
187,8.672
190,8.673
193,8.673
198,8.672
199,8.682
215,8.684
216,8.689
217,8.681
226,8.689
227,8.69
231,8.682
234,8.689
235,8.686
238,8.682
239,8.687
241,8.686
246,8.68
254,8.68
269,8.684
273,8.683
282,8.683
300,8.688
302,8.687
307,8.68
308,8.683
310,8.677
312,8.676
313,8.672
314,8.675
317,8.683
321,8.681
326,8.682
329,8.682
333,8.683
336,8.678
355,8.675
358,8.67
364,8.667
368,8.664
369,8.664
375,8.663
377,8.664
379,8.66
381,8.664
383,8.66
389,8.662
392,8.665
393,8.663
400,8.664
406,8.665
407,8.669
412,8.661
423,8.669
424,8.67
429,8.671
430,8.675
432,8.679
435,8.683
436,8.684
441,8.678
448,8.674
452,8.677
454,8.673
455,8.675
458,8.675
459,8.671
460,8.678
462,8.683
467,8.683
469,8.678
473,8.68
476,8.674
479,8.671
481,8.671
482,8.669
485,8.672
488,8.665
491,8.66
494,8.655
497,8.66
498,8.657
500,8.643
501,8.646
502,8.651
503,8.649
504,8.639
505,8.64
506,8.639
507,8.632
a1484640180,8.63
1,8.634
2,8.614
3,8.604
4,8.569
6,8.572
7,8.55
8,8.541
9,8.525
12,8.545
14,8.54
17,8.544
18,8.542
19,8.539
20,8.539
