CSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,14.835
1,14.815
3,14.815
7,14.86
16,14.8
36,14.725
41,14.7
56,14.78
143,14.66
219,14.65
331,14.765
348,14.82
400,14.79
422,14.79
466,14.825
468,14.81
480,14.81
a1484640300,14.705
1,14.65
2,14.61
26,14.57
27,14.575
276,14.64
368,14.8
369,14.8
372,14.825
377,14.85
394,14.73
401,14.685
438,14.725
444,14.72
469,14.66
a1484726700,14.36
1,14.34
2,14.285
4,14.235
5,14.22
6,14.2
8,14.23
9,14.28
11,14.29
31,14.32
36,14.27
53,14.255
54,14.2
72,14.29
85,14.245
115,14.21
132,14.23
189,14.25
194,14.25
226,14.265
245,14.22
260,14.23
263,14.235
278,14.24
293,14.24
299,14.28
300,14.28
315,14.26
317,14.25
353,14.085
354,14.08
365,14.06
372,14.1
383,14.07
386,14
387,14
389,13.955
391,13.925
392,13.915
398,14.01
404,14.085
409,14.06
410,14.09
413,14.145
414,14.18
425,14.135
426,14.14
427,14.19
438,14.22
441,14.225
444,14.22
453,14.2
458,14.25
467,14.175
472,14.2
476,14.255
477,14.22
503,14.28
a1484813160,14.445
4,14.45
7,14.46
24,14.4
25,14.4
26,14.4
140,14.33
156,14.345
239,14.4
336,14.46
337,14.48
a1484899500,14.345
21,14.465
41,14.48
43,14.47
55,14.495
61,14.485
81,14.5
168,14.485
182,14.5
303,14.47
318,14.455
337,14.47
373,14.45
414,14.44
416,14.47
456,14.485
475,14.47
a1485158700,14.265
1,14.2
2,14.2
6,14.2
9,14.15
11,14.175
13,14.15
14,14.125
26,14.145
35,14.155
42,14.19
55,14.175
59,14.2
74,14.19
89,14.22
99,14.255
102,14.26
116,14.24
122,14.23
130,14.23
137,14.23
143,14.24
161,14.16
250,14.22
253,14.2
254,14.2
255,14.18
272,14.17
274,14.17
275,14.17
277,14.15
310,14.17
331,14.12
353,14.12
373,14.155
377,14.14
397,14.165
420,14.145
433,14.08
