SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,115.85
1,115.75
2,115.7
3,115.7
4,115.75
5,115.75
6,115.75
7,115.95
8,115.95
9,116
10,116.15
11,116.35
12,116.35
13,116.3
14,116.25
15,116.2
16,116.15
17,116.15
18,116.1
19,116.1
20,116
21,116
22,115.95
23,115.9
24,115.9
25,116
26,115.95
27,115.95
28,115.95
29,115.95
30,115.95
31,115.9
32,115.85
33,116
34,116
35,116
36,116
37,116
38,116.05
39,116.05
40,116.05
41,116
42,116.05
43,116
44,116
45,115.9
46,115.8
47,115.95
48,116.05
49,116
50,116.05
51,116
52,116
53,116
54,115.9
55,115.9
56,115.95
57,116.05
58,116.05
59,116
60,116.05
61,115.9
62,115.8
63,115.9
64,115.85
65,115.8
66,115.9
67,115.9
68,115.95
69,115.95
70,115.85
71,115.9
72,115.9
74,115.9
76,115.9
77,115.9
78,116
79,116.05
80,116.05
81,116.1
82,116.1
83,116.1
84,116.1
85,116.1
86,116.1
87,116.1
88,116.1
89,116.1
90,116.25
91,116.25
92,116.2
93,116.2
94,116.25
95,116.15
96,116.15
97,116.2
99,116.15
100,116.2
101,116.15
102,116.2
103,116.2
104,116.25
105,116.2
106,116.25
107,116.3
108,116.3
109,116.3
110,116.25
111,116.2
112,116.15
113,116.15
114,116.1
115,116.1
116,116.1
117,116.1
118,116.1
119,116.15
120,116.2
121,116.2
122,116.2
123,116.2
125,116.2
126,116.2
127,116.15
128,116.2
129,116.2
130,116.2
131,116.2
133,116.2
134,116.2
135,116.15
137,116.2
138,116.25
139,116.2
140,116.2
142,116.2
143,116.25
145,116.25
146,116.25
147,116.2
148,116.25
150,116.25
151,116.3
152,116.3
153,116.3
154,116.35
155,116.4
157,116.3
158,116.35
159,116.35
160,116.4
161,116.4
162,116.35
163,116.35
164,116.3
165,116.35
166,116.35
167,116.35
169,116.3
170,116.3
171,116.3
172,116.35
173,116.45
174,116.45
175,116.45
176,116.45
