RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,70.1
1,70.15
3,70.11
5,70
8,69.99
12,70.06
13,70.33
14,70.18
16,70.27
17,70.27
18,70.32
19,70.42
20,70.46
22,70.37
23,70.45
25,70.45
26,70.55
27,70.54
29,70.45
31,70.33
32,70.45
34,70.56
35,70.48
36,70.56
38,70.52
40,70.51
43,70.5
50,70.47
51,70.56
53,70.56
54,70.58
55,70.64
58,70.64
59,70.68
62,70.73
64,70.73
65,70.78
67,70.82
68,70.86
70,70.81
71,70.82
73,70.82
79,70.8
80,70.8
84,70.82
85,70.8
87,70.81
88,70.9
89,70.91
92,70.91
93,70.91
95,70.9
99,70.9
100,70.84
102,70.85
103,70.9
106,70.94
107,70.95
108,71.05
111,71.11
113,71.07
117,71.15
118,71.15
119,71.13
121,71.13
122,71.17
123,71.18
124,71.1
126,71.1
127,71.15
128,71.17
129,71.1
130,71.1
131,71.1
132,71.1
133,71.3
139,71.26
140,71.3
142,71.3
143,71.26
144,71.29
146,71.3
147,71.27
149,71.22
151,71.23
152,71.28
153,71.29
154,71.29
155,71.33
156,71.33
157,71.25
159,71.33
160,71.35
161,71.38
163,71.38
166,71.48
167,71.49
168,71.47
171,71.39
172,71.38
173,71.37
176,71.37
177,71.37
178,71.37
179,71.41
180,71.44
182,71.52
183,71.57
187,71.58
188,71.58
189,71.6
192,71.57
194,71.56
197,71.58
198,71.57
202,71.59
203,71.66
204,71.63
206,71.72
207,71.84
208,71.83
209,71.82
211,71.85
213,71.83
215,71.83
216,71.9
218,71.9
219,71.96
220,71.97
221,72
222,71.93
226,71.97
227,71.99
228,72
229,71.98
233,71.97
235,71.92
236,71.9
237,71.9
240,71.92
241,71.9
242,71.91
245,71.93
248,71.85
250,71.89
252,71.89
254,71.87
256,71.86
257,71.81
258,71.8
259,71.76
260,71.71
261,71.69
262,71.66
263,71.66
264,71.64
265,71.54
266,71.54
267,71.49
269,71.47
274,71.46
