G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,33.67
5,33.715
16,33.76
24,33.775
29,33.77
47,33.78
88,33.8
103,33.85
105,33.85
106,33.85
132,33.815
134,33.815
160,33.83
164,33.81
166,33.805
185,33.845
188,33.815
193,33.795
209,33.8
214,33.82
217,33.85
219,33.89
240,33.94
241,33.965
242,33.99
245,33.97
250,34.055
251,34.07
258,34.09
260,34.15
261,34.155
263,34.16
268,34.295
269,34.255
278,34.275
283,34.275
285,34.33
291,34.29
293,34.245
294,34.275
306,34.29
313,34.33
322,34.35
323,34.4
324,34.45
325,34.32
326,34.315
344,34.305
347,34.325
348,34.305
358,34.345
366,34.285
371,34.28
372,34.29
384,34.29
385,34.345
390,34.36
394,34.315
395,34.265
399,34.22
401,34.175
402,34.19
405,34.205
406,34.17
413,34.2
414,34.195
417,34.17
418,34.085
423,34.085
424,34.025
425,34.025
426,34.005
427,34.02
428,34.05
432,34.01
442,34.005
447,34.01
462,34.005
465,34.005
468,33.995
469,33.9
471,33.9
476,33.925
479,33.95
480,33.98
481,33.97
483,33.97
489,33.955
491,33.965
493,33.975
494,34
499,34.015
502,34
506,34.01
a1484640180,33.85
5,34.035
16,34.265
20,34.05
21,34
22,33.985
23,34.11
25,34.095
66,33.975
71,33.915
72,33.9
73,33.985
129,33.94
188,33.855
189,33.875
201,33.855
203,33.87
211,33.895
217,33.89
227,33.88
233,33.915
234,33.945
240,33.885
245,33.945
257,33.915
258,33.955
260,33.96
265,33.9
287,33.915
288,33.975
305,34.04
306,33.995
307,34.005
314,33.98
328,33.925
334,33.97
335,33.96
336,33.955
337,33.955
344,33.955
345,33.995
346,33.975
347,33.97
348,33.96
350,34
351,33.995
365,34.03
377,34.07
381,34.065
386,33.92
389,34.03
390,34.055
391,34.06
392,34.145
399,34.125
401,34.12
402,34.175
410,34.115
411,34.105
417,34.14
418,34.105
419,34.07
422,34.09
426,34.15
427,34.11
428,34.145
429,34.145
