BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,57.77
1,57.91
2,58.36
3,58.62
4,58.67
5,58.6
6,58.64
7,58.78
8,58.9
9,58.61
10,58.6
11,58.1
12,58.12
13,58.19
14,58.24
15,58.48
16,58.42
17,58.39
18,58.38
19,58.46
20,58.43
21,58.46
22,58.45
23,58.35
24,58.42
25,58.51
26,58.59
27,58.77
28,58.8
29,58.95
30,58.9
31,58.83
32,59.13
33,59
34,59.22
35,59.63
36,59.55
37,59.49
38,59.52
39,59.49
40,59.49
41,59.78
42,59.68
43,59.74
44,59.65
45,59.58
46,59.67
47,59.5
48,59.62
49,59.95
50,59.99
51,60.03
52,59.87
53,59.99
54,60.01
55,60.09
56,60.07
57,60
58,59.85
59,59.94
60,59.98
61,59.89
62,59.87
63,59.83
64,59.98
65,59.93
66,59.95
67,59.94
68,59.83
69,59.83
70,59.72
71,59.81
72,59.9
73,59.89
74,59.87
75,59.85
76,59.81
77,59.77
78,59.74
79,59.75
80,59.75
81,59.71
82,59.59
83,59.6
84,59.62
85,59.62
86,59.53
87,59.52
88,59.43
89,59.44
90,59.48
91,59.5
92,59.45
93,59.43
94,59.42
95,59.23
96,59.29
97,59.3
98,59.4
99,59.49
100,59.5
101,59.53
102,59.46
103,59.51
104,59.54
105,59.6
106,59.51
107,59.5
108,59.45
109,59.44
110,59.41
111,59.49
112,59.45
113,59.42
114,59.5
115,59.44
116,59.4
117,59.36
118,59.35
119,59.28
120,59.36
121,59.29
122,59.23
123,59.23
124,59.21
125,59.22
126,59.2
127,59.2
128,59.21
129,59.41
130,59.31
131,59.41
132,59.46
133,59.48
134,59.47
135,59.49
136,59.55
137,59.52
139,59.56
140,59.57
141,59.63
142,59.62
143,59.55
144,59.58
145,59.6
146,59.66
147,59.71
148,59.71
149,59.71
150,59.78
151,59.8
152,59.75
153,59.77
154,59.72
155,59.75
158,59.71
159,59.71
161,59.71
162,59.73
163,59.72
