DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,74.4
5,74.17
6,74.26
8,74.28
10,74.43
13,74.28
14,74.29
15,74.21
17,74.23
18,74.19
19,74.13
20,74.1
23,74.03
24,74.03
27,74.14
28,74.21
29,74.17
30,74.19
31,74.25
36,74.28
41,74.21
43,74.21
51,74.27
54,74.24
55,74.31
58,74.38
66,74.3
68,74.28
69,74.26
72,74.26
74,74.26
75,74.28
76,74.31
78,74.31
80,74.3
84,74.27
86,74.32
87,74.36
89,74.38
90,74.43
91,74.46
92,74.46
95,74.42
96,74.41
97,74.42
99,74.4
100,74.55
101,74.52
102,74.34
104,74.26
109,74.35
111,74.39
112,74.44
113,74.31
114,74.23
117,74.26
118,74.28
119,74.36
120,74.32
131,74.31
141,74.32
142,74.34
144,74.31
155,74.27
162,74.32
164,74.35
181,74.46
185,74.49
188,74.52
189,74.89
190,74.91
200,74.64
203,74.63
210,74.57
212,74.52
216,74.61
220,74.66
221,74.68
224,74.7
225,74.73
226,74.84
229,74.82
232,74.86
233,74.88
235,74.86
239,74.84
240,74.82
241,74.82
242,74.82
245,74.85
246,74.81
250,74.8
251,74.82
252,74.77
253,74.77
254,74.79
262,74.89
263,74.89
265,74.88
267,74.86
269,74.84
270,74.85
271,74.85
272,74.86
273,74.86
277,74.91
280,74.94
282,74.95
283,75
285,74.91
288,74.94
294,74.94
297,74.92
300,74.92
308,74.9
309,74.8
310,74.77
311,74.77
312,74.77
316,74.77
319,74.79
324,74.75
325,74.77
327,74.77
328,74.76
329,74.76
331,74.78
332,74.88
333,74.9
334,74.85
335,74.83
338,74.73
339,74.75
340,74.84
341,74.84
342,74.76
343,74.76
344,74.78
346,74.79
350,74.82
352,74.82
354,74.75
355,74.81
357,74.8
358,74.69
360,74.7
361,74.69
363,74.81
368,74.79
369,74.79
381,74.79
385,74.8
386,74.75
387,74.75
390,74.71
391,74.75
392,74.7
396,74.73
397,74.76
398,74.75
