O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,182.95
5,182.25
6,182.05
63,181.5
108,182.05
131,182.2
136,182.25
138,182.25
173,181.85
181,182
182,181.95
199,182.2
225,182.1
230,182.25
238,182.05
242,181.95
253,182.05
255,182.1
296,182.15
318,182.05
330,181.9
333,181.6
348,181.8
362,181.6
367,181.85
368,181.85
377,181.7
378,181.6
391,181.35
414,181.6
421,181.6
430,181.05
434,181.15
455,181.3
460,181.7
477,181.55
481,181.3
482,181.35
484,181.3
486,181.55
487,181.55
499,181.55
501,181.15
503,181.15
504,181.55
508,181.35
509,181.35
a1484640060,182.75
20,181.6
23,180.65
39,180.5
43,180.65
85,182
99,181.6
118,181.65
119,181.45
121,181.35
123,181.3
130,181.1
135,181.1
136,181.5
151,181.7
185,182.15
186,182.6
194,182.4
200,182.05
203,181.6
206,181.2
210,181.5
222,181.65
227,181.75
228,181.75
235,181.95
242,182.5
244,182.8
249,182.4
265,182.65
268,182.4
282,182.35
306,182.95
309,183.05
316,182.65
317,182.55
325,182.65
327,182.7
328,183.05
329,182.9
376,182.1
378,181.9
390,182.15
396,182.05
407,181.75
408,181.45
412,181.7
431,181.5
432,180.9
457,180.95
468,181.85
473,181.7
476,181.6
478,181.8
479,181.85
486,181.8
493,181.85
497,181.8
499,181.85
500,180.65
501,180.9
502,181.65
507,181.8
508,181.8
509,181.75
a1484726460,181
1,181
5,181
9,181.4
21,181.45
22,181.5
35,181.65
108,181.35
116,181.1
129,181.1
161,181.55
185,181.5
186,181.3
188,181.15
190,181.15
191,181.15
193,181.1
202,181.15
203,181.1
209,181.1
217,181.05
222,181.1
235,181.3
237,181.1
242,181.3
251,181.05
261,180.8
264,180.85
270,180.85
287,180.7
307,180.7
321,180.15
324,180.4
354,180.35
355,180.4
356,180.3
357,180.4
365,180.2
366,179.9
369,180.05
378,179.95
380,180.2
382,180.4
384,180.35
387,180.35
395,180.15
396,180.25
401,180.2
