RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,39.885
1,39.965
3,39.915
4,40
5,39.99
6,40.015
7,40.015
8,40.08
10,39.91
11,40.07
12,40.075
18,39.805
21,39.78
24,39.635
50,39.5
51,39.52
52,39.56
66,39.45
68,39.555
69,39.54
74,39.53
79,39.515
109,39.51
121,39.625
129,39.635
131,39.57
143,39.58
147,39.59
152,39.63
156,39.65
157,39.67
160,39.67
162,39.615
176,39.65
177,39.645
182,39.685
197,39.67
198,39.705
231,39.74
238,39.785
239,39.755
246,39.74
247,39.775
253,39.79
254,39.765
255,39.77
258,39.775
259,39.78
261,39.81
265,39.79
266,39.79
267,39.785
268,39.785
269,39.805
277,39.85
278,39.85
280,39.875
298,40.09
347,40.01
349,40.05
373,40
382,40.005
386,40.045
387,40.06
389,40.025
401,40.05
419,40.02
426,40.005
427,39.965
428,39.955
433,39.93
454,39.945
459,39.945
463,39.96
465,39.935
473,39.975
475,40
476,39.96
481,39.96
492,39.99
493,40
494,39.97
496,39.965
500,39.98
504,39.995
505,39.985
a1484640300,39.625
1,39.6
2,39.61
3,39.57
4,39.4
5,39.335
7,39.33
9,39.495
14,39.665
15,39.64
20,39.66
23,39.625
26,39.735
33,39.66
34,39.66
36,39.735
41,39.635
55,39.595
56,39.59
61,39.605
65,39.625
86,39.675
89,39.69
96,39.715
99,39.67
101,39.715
102,39.67
149,39.56
155,39.65
170,39.65
171,39.64
175,39.61
185,39.605
188,39.575
196,39.56
197,39.56
198,39.56
220,39.495
238,39.735
240,39.76
244,39.715
256,39.755
294,39.87
332,39.95
338,40
353,40
355,39.95
356,39.92
359,39.88
360,39.88
370,39.835
374,39.875
378,39.895
395,39.885
404,39.87
405,39.87
415,40
416,40.015
417,40
418,40
443,40.1
448,40.04
451,40.005
462,39.885
463,39.925
465,39.87
482,39.915
492,39.845
498,39.865
503,39.835
a1484726700,39.75
4,39.77
5,39.79
6,39.76
29,39.725
