B8F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,3.29
1,3.29
11,3.29
59,3.3
71,3.281
75,3.28
85,3.28
115,3.318
122,3.318
133,3.283
134,3.283
142,3.289
161,3.28
187,3.32
189,3.32
193,3.329
310,3.329
312,3.3
314,3.29
315,3.261
321,3.29
351,3.29
382,3.29
412,3.29
442,3.297
471,3.297
480,3.297
483,3.297
489,3.3
505,3.299
506,3.319
507,3.32
a1484640180,3.33
7,3.329
29,3.33
30,3.348
41,3.364
45,3.37
46,3.38
47,3.38
50,3.39
63,3.39
71,3.39
85,3.4
87,3.4
92,3.4
104,3.4
113,3.43
120,3.383
125,3.38
185,3.43
189,3.43
194,3.43
195,3.449
201,3.43
231,3.401
237,3.39
241,3.4
255,3.4
267,3.4
287,3.43
294,3.43
296,3.4
338,3.42
346,3.429
347,3.449
349,3.458
364,3.45
394,3.439
407,3.4
413,3.401
443,3.439
452,3.436
453,3.456
455,3.458
456,3.43
476,3.48
477,3.46
480,3.453
483,3.49
506,3.49
a1484726580,3.498
1,3.52
21,3.5
48,3.537
49,3.5
57,3.473
70,3.5
76,3.5
77,3.5
78,3.526
79,3.559
82,3.569
83,3.57
86,3.57
87,3.57
93,3.543
136,3.529
145,3.525
150,3.525
159,3.508
161,3.548
164,3.508
172,3.548
181,3.548
236,3.48
247,3.471
249,3.518
255,3.519
293,3.518
314,3.471
335,3.5
349,3.5
353,3.5
397,3.5
406,3.5
427,3.519
428,3.52
442,3.5
447,3.505
448,3.51
476,3.549
484,3.549
489,3.52
497,3.512
498,3.512
500,3.511
a1484812980,3.5
8,3.5
21,3.523
24,3.547
29,3.549
36,3.51
92,3.539
127,3.511
149,3.511
150,3.51
160,3.51
247,3.51
255,3.51
331,3.539
344,3.51
352,3.538
409,3.549
419,3.55
423,3.51
425,3.55
430,3.52
438,3.55
462,3.53
478,3.531
486,3.53
490,3.55
493,3.53
498,3.53
506,3.51
a1484900760,3.517
