DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,9.034
15,9.034
36,9.059
49,9.054
50,9.054
52,9.049
64,9.036
65,9.036
68,9.03
69,9.025
70,9.022
72,9.008
79,9.003
80,8.992
82,8.991
91,8.998
93,8.998
106,9.001
107,9.002
131,9.013
134,9.026
139,9.03
146,9.034
162,9.034
177,9.034
183,9.026
191,9.018
193,9.007
196,9.016
197,9.016
213,9.019
229,9.014
232,9.02
237,9.03
240,9.026
256,9.024
257,9.03
259,9.03
263,9.028
265,9.022
272,9.021
273,9.028
277,9.029
278,9.03
290,9.025
295,9.032
296,9.036
310,9.036
332,9.039
335,9.041
364,9.042
376,9.042
379,9.042
392,9.045
400,9.045
402,9.045
403,9.063
411,9.054
423,9.058
428,9.046
439,9.055
441,9.055
443,9.054
444,9.059
445,9.049
447,9.046
448,9.041
450,9.042
454,9.042
457,9.056
458,9.056
459,9.058
461,9.072
462,9.072
468,9.076
476,9.075
478,9.075
480,9.068
481,9.075
482,9.071
483,9.075
484,9.075
486,9.072
487,9.071
489,9.072
490,9.072
491,9.085
492,9.073
494,9.07
496,9.073
497,9.079
498,9.078
499,9.069
500,9.066
502,9.066
506,9.065
507,9.074
a1484640180,9.03
11,9.054
13,9.016
18,9
29,9
34,8.987
40,8.99
43,8.966
49,8.964
55,8.964
57,8.965
58,8.965
61,8.965
70,8.965
72,8.964
87,8.965
88,8.965
110,8.96
121,8.965
132,8.971
133,8.958
163,8.967
166,8.951
176,8.96
180,8.975
184,8.96
188,8.965
210,8.96
211,8.951
231,8.975
236,8.974
239,8.974
240,8.972
241,8.975
242,8.974
245,8.975
256,8.96
259,8.96
260,8.973
261,8.972
287,8.991
289,8.99
292,8.989
293,8.961
298,8.952
299,8.958
301,8.959
321,8.959
322,8.955
325,8.956
328,8.958
331,8.987
333,8.989
344,8.98
346,8.984
369,8.983
372,8.979
381,8.976
392,8.968
400,8.968
401,8.96
406,8.96
410,8.956
