DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,31.52
1,31.475
2,31.445
3,31.475
4,31.49
5,31.465
6,31.47
7,31.455
8,31.42
9,31.415
10,31.465
11,31.485
12,31.48
13,31.51
14,31.485
15,31.455
16,31.455
17,31.445
18,31.44
19,31.425
20,31.41
21,31.405
22,31.405
23,31.405
24,31.395
25,31.405
26,31.395
27,31.4
28,31.38
29,31.355
30,31.37
31,31.35
32,31.34
33,31.355
34,31.38
35,31.385
36,31.395
37,31.385
38,31.395
39,31.38
40,31.395
41,31.39
42,31.375
43,31.375
44,31.37
45,31.355
46,31.34
47,31.365
48,31.36
49,31.355
50,31.37
51,31.365
52,31.38
53,31.37
54,31.36
55,31.36
56,31.365
57,31.365
58,31.36
59,31.35
60,31.35
61,31.35
62,31.35
63,31.355
64,31.345
65,31.345
66,31.345
67,31.345
68,31.355
69,31.36
70,31.355
71,31.36
72,31.355
73,31.345
74,31.35
75,31.355
76,31.345
77,31.34
78,31.34
79,31.34
80,31.345
81,31.345
82,31.345
83,31.335
84,31.345
85,31.345
86,31.355
87,31.365
88,31.375
89,31.385
90,31.405
91,31.445
92,31.45
93,31.46
94,31.465
95,31.445
96,31.44
97,31.44
98,31.43
99,31.42
100,31.41
101,31.405
102,31.4
103,31.405
104,31.4
105,31.405
106,31.415
107,31.415
109,31.415
110,31.41
111,31.42
112,31.42
113,31.425
114,31.43
115,31.435
116,31.455
117,31.46
118,31.45
119,31.445
120,31.45
121,31.455
122,31.455
123,31.445
124,31.44
125,31.45
126,31.46
127,31.435
128,31.44
129,31.44
130,31.435
131,31.44
134,31.445
135,31.44
136,31.435
137,31.44
138,31.445
139,31.44
141,31.43
142,31.44
143,31.44
144,31.425
145,31.445
146,31.45
147,31.45
148,31.45
149,31.45
150,31.445
151,31.445
152,31.45
153,31.45
154,31.445
156,31.45
157,31.45
158,31.455
159,31.45
161,31.465
162,31.455
163,31.44
166,31.435
167,31.435
