JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,27.165
16,27.21
17,27.165
20,27.125
27,27.185
28,27.145
37,27.14
43,27.14
49,27.1
52,27.1
54,27.095
58,27.07
67,27.04
68,27.015
85,26.98
87,27.015
88,27.035
96,27.035
100,27.025
103,27.035
104,27.125
106,27.095
109,27.13
113,27.145
119,27.17
121,27.13
129,27.195
133,27.175
136,27.17
154,27.2
158,27.195
159,27.2
160,27.185
165,27.185
168,27.16
170,27.175
172,27.195
175,27.165
179,27.2
181,27.195
182,27.195
191,27.155
192,27.15
200,27.15
201,27.16
204,27.12
206,27.145
208,27.16
215,27.16
223,27.165
226,27.165
227,27.155
229,27.16
235,27.145
237,27.125
245,27.13
254,27.17
255,27.17
257,27.17
258,27.175
264,27.17
265,27.17
266,27.17
267,27.17
269,27.2
271,27.17
274,27.17
276,27.2
284,27.19
287,27.22
289,27.195
290,27.185
299,27.18
300,27.18
305,27.17
308,27.125
311,27.12
313,27.07
314,27.115
315,27.14
317,27.165
329,27.16
331,27.15
334,27.145
336,27.13
342,27.115
345,27.105
354,27.12
356,27.09
358,27.085
359,27.11
369,27.1
378,27.11
382,27.14
385,27.12
388,27.125
389,27.13
393,27.1
394,27.055
396,27.08
397,27.08
398,27.1
399,27.1
401,27.045
407,27.015
408,27.01
410,26.995
421,27.01
422,27.005
432,26.985
436,26.965
437,26.965
438,26.96
439,26.985
440,27
447,27.02
459,27.045
469,27.05
470,27.03
480,27.005
481,27.02
482,26.995
484,27.005
487,26.99
488,26.98
493,26.985
495,26.99
496,27
497,27.02
499,27
500,26.965
501,26.965
502,26.97
503,26.98
504,26.99
505,26.97
506,26.935
507,26.915
a1484640180,27.05
3,26.95
23,26.75
24,26.655
28,26.655
35,26.61
45,26.615
48,26.67
59,26.7
75,26.7
98,26.7
101,26.675
105,26.635
109,26.64
114,26.62
115,26.61
126,26.585
133,26.565
134,26.595
135,26.51
136,26.53
140,26.525
