TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,12.28
1,12.255
3,12.26
8,12.265
9,12.245
12,12.26
13,12.285
15,12.27
16,12.265
17,12.29
18,12.28
19,12.25
24,12.275
27,12.29
28,12.265
29,12.285
31,12.29
33,12.3
47,12.315
50,12.305
52,12.305
60,12.28
63,12.285
82,12.31
91,12.31
94,12.29
104,12.28
109,12.29
111,12.29
117,12.295
118,12.29
123,12.295
128,12.305
134,12.3
142,12.315
144,12.315
149,12.32
153,12.315
167,12.305
183,12.31
192,12.305
204,12.3
207,12.3
209,12.3
210,12.295
214,12.3
223,12.305
231,12.31
234,12.305
236,12.3
237,12.29
240,12.3
242,12.29
245,12.295
252,12.29
258,12.3
265,12.3
269,12.3
270,12.29
281,12.29
282,12.29
285,12.285
286,12.27
293,12.275
298,12.29
300,12.29
303,12.29
308,12.285
310,12.29
320,12.29
322,12.275
323,12.27
324,12.27
335,12.285
336,12.29
340,12.3
344,12.295
345,12.29
348,12.29
357,12.29
363,12.29
371,12.295
373,12.29
378,12.29
380,12.295
395,12.28
396,12.27
397,12.275
398,12.265
406,12.27
407,12.27
410,12.28
415,12.28
417,12.28
418,12.29
419,12.295
421,12.28
422,12.28
425,12.285
436,12.29
441,12.285
449,12.285
452,12.29
457,12.29
460,12.295
461,12.29
463,12.28
471,12.29
472,12.29
473,12.285
476,12.29
479,12.29
480,12.29
482,12.28
483,12.28
484,12.29
485,12.27
486,12.285
487,12.285
488,12.275
491,12.28
492,12.29
493,12.295
494,12.29
495,12.3
497,12.29
499,12.285
500,12.28
501,12.29
502,12.3
503,12.275
504,12.28
505,12.3
506,12.295
507,12.285
a1484640180,12.265
3,12.27
7,12.265
9,12.26
10,12.265
15,12.25
18,12.235
23,12.2
24,12.205
28,12.185
37,12.205
39,12.205
43,12.21
46,12.195
51,12.2
52,12.2
55,12.19
58,12.185
70,12.19
79,12.195
81,12.2
94,12.195
101,12.185
104,12.185
