TEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,32.23
3,32.2
4,32.2
10,32.2
30,32.295
80,32.35
98,32.3
99,32.3
100,32.3
140,32.35
249,32.35
293,32.31
339,32.255
372,32.37
390,32.26
440,32.26
442,32.15
475,32.2
a1484640360,32.195
1,32.005
54,31.95
83,32.07
112,31.9
153,31.91
156,31.9
190,32.025
192,31.8
200,31.76
307,32.055
386,31.8
425,31.78
441,31.66
443,31.7
469,31.61
470,31.61
473,31.6
490,31.6
501,31.57
a1484727240,31.9
7,31.8
8,31.735
16,31.735
38,31.78
78,31.72
100,31.72
101,31.72
103,31.72
104,31.72
137,31.775
172,31.775
197,31.815
237,31.815
238,31.74
259,31.725
288,31.725
316,31.75
365,31.78
366,31.78
380,32.03
384,31.8
392,31.725
398,31.66
435,31.69
447,31.715
462,31.665
486,31.54
a1484813100,32.24
39,32.25
46,32.245
129,32.05
130,32.235
131,31.88
132,31.88
172,31.955
194,31.955
253,31.9
283,31.96
316,31.795
349,31.84
354,31.88
357,31.87
359,31.87
360,31.9
362,31.9
363,31.94
366,32
375,32.205
378,32.195
389,32.255
396,31.87
456,31.87
462,31.8
464,31.915
480,31.82
492,31.865
a1484899500,31.49
56,31.45
57,31.435
70,31.405
71,31.405
73,31.505
82,31.5
85,31.56
90,31.56
112,31.59
123,31.64
149,31.6
152,31.6
181,31.6
185,31.6
186,31.6
210,31.645
228,31.505
229,31.505
253,31.305
295,31.5
310,31.5
311,31.515
314,31.45
352,31.5
385,31.45
386,31.35
396,31.5
404,31.36
407,31.3
422,31.235
471,31.45
481,31.54
a1485158700,31.1
6,30.88
15,31.02
38,30.88
61,31.015
88,30.84
90,30.84
110,30.82
111,30.82
129,30.815
131,30.925
133,30.525
153,30.805
168,30.915
175,30.895
193,30.835
217,30.85
240,30.89
253,30.825
261,30.82
282,30.78
300,30.845
304,30.9
317,30.85
335,30.79
353,30.75
372,30.8
388,30.78
390,30.7
