ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,124.7
24,125
63,124.8
64,124.8
67,124.75
81,124.9
104,124.8
106,124.95
137,125
197,125.25
199,125.2
210,125.2
216,125
221,125.2
232,125.15
236,125.2
256,125
266,124.85
278,124.7
284,124.65
309,124.9
314,124.8
323,124.65
366,124.9
380,124.9
383,124.65
391,124.9
427,124.75
445,124.8
446,124.7
454,124.65
475,124.85
480,124.8
492,124.8
495,124.85
497,124.85
499,124.7
502,124.7
503,124.8
504,124.75
505,124.7
506,124.75
507,124.75
a1484640180,124.2
14,124.85
15,125.4
41,124.9
71,124.4
92,124.55
103,124.3
104,124.1
105,124
107,123.95
108,124
110,124
113,124
121,124
132,124
133,123.75
134,123.75
135,123.4
141,123.55
152,123.4
154,123.3
155,123.3
160,123.55
171,123.65
174,123.35
175,123.6
177,123.85
182,123.9
199,123.9
203,123.9
204,124
217,124.15
234,124.55
236,124.15
253,124.4
254,124.7
283,124.4
286,124.4
291,124.55
315,124.1
323,124.35
388,124.35
393,124.15
417,124.25
421,124.25
425,124.25
433,124.2
448,124.1
449,124
459,124.05
460,124.05
461,124
464,124
478,124.05
483,124.15
491,124.35
493,124.3
495,124
497,124
498,123.9
500,123.85
503,123.95
504,124.15
505,124.2
506,124.35
507,124.65
a1484726580,124.85
1,123.75
43,124.25
53,124.3
54,125
63,124.95
67,125
76,125.05
88,125
95,125.05
98,125.25
114,125
115,125.15
116,125.05
120,125
123,125.15
140,125
149,125.3
154,125.55
158,125.8
162,125.55
168,125.55
186,125.4
228,125.35
236,125.3
237,125.35
245,125.3
289,125.25
297,125.6
301,125.4
305,125.4
316,125.6
333,125.4
338,125.15
342,125.1
344,125.1
363,125.1
390,124.95
395,124.95
399,125
449,124.8
450,124.75
453,124.15
459,124
463,123.9
470,124
471,124
475,124
482,124
485,124.05
487,124
488,124
489,124.05
490,124.05
492,124.2
494,124.2
495,124.2
497,124.1
499,124.05
