GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,154.2
3,153.45
4,153.2
11,153.95
17,153.95
22,153.7
23,153.1
25,152.95
34,152.65
35,152.45
38,152.5
45,152.45
55,152.6
56,152.65
58,152.8
64,152.5
65,152.65
67,152.6
69,152.6
70,152.6
71,152.7
87,152.85
97,152.7
105,152.85
118,152.5
119,152.3
122,151.9
128,152.15
131,152.1
132,151.9
135,152
139,152
142,152
155,152
157,152.05
158,152.05
159,152
161,152.35
163,152.55
164,152
170,151.85
177,152
179,151.95
181,152
191,152.05
197,151.9
228,151.9
232,151.85
238,151.7
245,151.9
259,151.95
266,151.95
270,152
272,152
275,151.95
283,151.9
288,151.9
291,151.95
293,151.95
296,151.85
305,151.75
306,151.9
310,151.75
331,151.65
334,151.75
341,151.75
357,151.6
359,150.95
366,151.3
380,151.05
395,151
396,150.8
400,150.85
401,150.95
413,150.8
423,150.65
424,150.65
426,150.65
434,150.65
438,150.8
442,150.85
445,150.85
455,150.8
460,150.8
462,150.8
463,150.8
468,150.85
470,150.75
472,150.75
473,150.75
474,150.7
479,150.8
481,150.65
483,150.8
484,150.8
490,150.7
492,150.6
495,150.6
497,150.75
499,150.7
500,150.8
502,150.85
503,150.85
507,150.65
a1484640180,150
1,150.55
4,150.1
5,150.15
7,150.1
9,149.95
10,150
11,149.85
12,149.85
18,149.85
25,149.9
27,149.75
36,150.15
48,150
54,150.1
69,150.05
78,149.8
79,149.9
92,149.65
101,149.75
102,149.9
105,149.95
107,149.95
112,149.95
114,150.2
115,150.65
123,150.4
127,150.05
130,149.65
140,149.5
143,149.25
147,149.35
156,149.4
163,149.4
185,149.5
192,149.55
209,149.55
213,149.7
217,149.45
220,149.15
224,149.05
225,149.05
227,149.25
231,149.6
237,149.4
239,149.2
240,149.25
254,149.3
255,149.35
258,149.35
261,149.5
272,149.75
287,150
289,150.3
292,150.4
296,150.2
300,149.85
316,149.95
324,149.95
340,150
