PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,255.1
3,255.4
4,256.1
8,256.55
9,258.2
10,258.8
11,258.75
12,260.1
13,261.3
15,260.6
18,260.85
19,260.6
22,260.5
26,260.45
27,260.45
32,260.45
33,260.05
34,260
55,259.8
56,259.7
58,259.7
68,259.45
69,259.5
88,259.45
101,259.5
103,259.7
104,259.3
126,259.3
152,259.65
154,259.8
155,259.6
156,259.55
159,259.2
176,259.15
177,259
184,258.8
186,258.85
201,258.65
221,258.1
222,257.8
228,257.65
232,257.85
233,257.65
235,257.45
236,257.45
239,257.5
249,257.85
250,257.9
279,257.6
294,257.95
308,257.6
312,257.85
313,257.5
315,257.45
337,257.25
338,256.75
346,256.85
350,256.6
352,256.6
359,256.4
363,256.75
372,256.8
385,257.1
387,257.7
388,258.15
407,258.35
408,258.35
409,258.6
417,258.9
419,259.45
432,260.3
433,260.05
439,260.05
441,260.25
445,260.25
446,260.35
463,260.5
464,260.5
466,260.5
467,260.45
480,260.2
481,259.8
485,260
492,260
494,260
496,260
498,259.75
499,259.55
500,259.6
504,259.75
506,259.45
507,260
a1484640180,258.65
10,259.45
14,259.65
16,259.4
27,259.6
30,260
39,260.5
40,263.2
41,266.75
43,262
44,262.35
45,263.15
49,262.95
51,263.25
52,263.45
53,263.5
54,263.1
55,263.1
61,262.95
64,262.25
65,262.4
69,262.4
75,262.4
76,262.3
80,262.2
87,262.4
98,262
99,262
104,262
114,262
115,262
132,261.95
136,262.05
153,261.75
154,261.1
155,261.1
158,261.45
169,261.05
174,261.45
183,261.45
201,261.35
205,261.35
220,261.45
223,261.35
232,261.35
233,261.5
245,261.35
246,261.5
247,261.5
258,261.5
259,261.5
264,261.45
265,261.4
274,261.4
280,261.5
287,261.5
295,261.3
297,261.5
299,261.65
302,261.9
313,262
317,262
321,261.95
326,261.95
327,261.8
344,261.8
346,262.35
351,262.05
357,262.3
358,261.85
378,261.75
387,261.85
