GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,38.72
1,38.61
3,38.565
7,38.62
10,38.715
13,38.765
15,38.77
18,38.7
19,38.625
20,38.625
22,38.67
26,38.72
27,38.72
29,38.665
32,38.63
46,38.675
49,38.675
51,38.69
54,38.69
55,38.735
58,38.665
59,38.685
80,38.8
85,38.785
87,38.82
88,38.87
89,38.875
90,38.88
94,38.875
97,38.89
101,38.84
110,38.87
111,38.855
112,38.845
114,38.845
117,38.78
120,38.755
121,38.765
122,38.77
123,38.82
129,38.9
133,38.895
135,38.9
146,38.915
155,38.92
157,38.935
160,38.92
163,38.895
164,38.82
172,38.76
185,38.76
189,38.705
196,38.675
201,38.72
202,38.7
210,38.735
211,38.735
219,38.745
223,38.75
226,38.75
229,38.72
238,38.745
239,38.74
242,38.745
245,38.705
249,38.74
251,38.68
256,38.64
259,38.595
264,38.62
279,38.68
280,38.7
287,38.745
288,38.75
299,38.805
303,38.76
304,38.73
308,38.71
309,38.725
310,38.66
311,38.685
313,38.61
326,38.635
327,38.635
331,38.645
340,38.65
341,38.65
354,38.65
356,38.62
358,38.6
365,38.6
366,38.6
368,38.6
369,38.555
370,38.595
374,38.6
378,38.625
379,38.63
380,38.63
383,38.595
392,38.61
395,38.585
399,38.59
403,38.585
411,38.62
421,38.59
428,38.58
435,38.51
437,38.505
438,38.505
441,38.51
445,38.505
448,38.505
449,38.47
451,38.48
459,38.49
464,38.495
465,38.52
469,38.55
470,38.6
472,38.6
473,38.6
476,38.61
481,38.645
483,38.66
484,38.655
485,38.66
486,38.665
487,38.71
488,38.7
490,38.63
491,38.64
492,38.71
493,38.7
498,38.66
499,38.7
502,38.65
507,38.655
a1484640180,38.605
3,38.605
5,38.605
6,38.565
8,38.47
9,38.435
13,38.4
14,38.3
15,38.26
18,38.245
19,38.145
21,38.165
23,38.25
24,38.3
26,38.355
34,38.38
35,38.25
36,38.265
44,38.26
46,38.265
47,38.29
