BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,86
1,86.36
2,86.4
3,86.44
4,86.35
5,86.33
6,86.33
7,86.38
8,86.52
9,86.75
10,86.93
11,87.06
12,86.97
13,86.96
14,87.16
15,87.02
16,86.98
17,86.98
18,86.88
19,86.8
20,86.72
21,86.74
22,86.77
23,86.81
24,86.65
25,86.74
26,86.66
27,86.61
28,86.55
29,86.53
30,86.45
31,86.43
32,86.46
33,86.53
34,86.56
35,86.57
36,86.65
37,86.7
38,86.8
39,86.85
40,86.83
41,86.83
42,86.83
43,86.77
44,86.71
45,86.7
46,86.7
47,86.76
48,86.74
49,86.63
50,86.61
51,86.62
52,86.61
53,86.62
54,86.62
55,86.71
56,86.76
57,86.68
58,86.84
59,86.74
60,86.67
61,86.7
62,86.67
63,86.67
64,86.62
65,86.6
66,86.61
67,86.59
68,86.57
69,86.52
70,86.58
71,86.58
72,86.53
73,86.53
74,86.65
75,86.68
76,86.72
77,86.71
78,86.72
79,86.79
80,86.83
81,86.77
82,86.69
84,86.69
85,86.78
86,86.82
87,86.83
88,86.87
89,86.9
90,86.93
91,86.8
92,86.79
93,86.76
94,86.67
95,86.67
96,86.55
97,86.47
98,86.45
99,86.46
100,86.44
101,86.4
102,86.5
103,86.53
104,86.46
105,86.54
106,86.51
107,86.58
108,86.55
109,86.59
110,86.55
111,86.55
112,86.52
113,86.46
114,86.44
115,86.41
116,86.44
117,86.47
118,86.51
119,86.48
120,86.5
121,86.49
122,86.54
123,86.55
124,86.48
125,86.49
126,86.47
127,86.42
128,86.43
129,86.38
130,86.4
131,86.42
132,86.37
133,86.21
134,86.2
135,86.2
136,86.1
137,86.15
138,86.15
139,86.19
140,86.3
141,86.23
142,86.27
143,86.25
144,86.21
145,86.22
146,86.21
147,86.29
148,86.26
149,86.27
150,86.17
151,86.1
152,86.09
153,86.12
154,86.13
155,86.08
156,86.11
157,86.13
158,86.09
159,86.1
160,86.09
