FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,64.36
3,64.59
4,64.4
5,64.36
7,64.5
9,64.45
12,64.52
13,64.52
14,64.88
15,64.77
16,64.75
17,64.72
18,64.76
21,64.68
24,64.58
26,64.56
27,64.42
28,64.4
30,64.46
31,64.58
32,64.58
33,64.57
34,64.58
41,64.67
47,64.64
53,64.7
55,64.68
56,64.69
57,64.66
59,64.61
65,64.59
66,64.54
68,64.58
75,64.66
79,64.64
82,64.55
86,64.6
87,64.57
88,64.6
90,64.63
92,64.63
99,64.56
100,64.58
104,64.6
105,64.6
109,64.55
110,64.54
111,64.53
115,64.53
117,64.53
118,64.54
121,64.56
124,64.54
138,64.54
141,64.56
143,64.6
145,64.58
150,64.57
152,64.58
153,64.59
155,64.59
157,64.6
162,64.55
165,64.6
166,64.64
175,64.64
176,64.62
177,64.56
178,64.61
181,64.62
182,64.67
183,64.68
185,64.68
186,64.67
201,64.61
203,64.59
205,64.61
208,64.65
209,64.64
212,64.66
214,64.64
216,64.69
220,64.64
221,64.63
228,64.62
232,64.62
233,64.63
235,64.67
237,64.63
238,64.6
240,64.62
241,64.61
245,64.59
247,64.6
250,64.57
255,64.53
256,64.51
257,64.5
258,64.45
268,64.45
274,64.45
275,64.47
276,64.49
278,64.47
281,64.53
286,64.5
287,64.5
289,64.48
297,64.44
299,64.49
302,64.51
305,64.51
306,64.52
307,64.47
310,64.49
315,64.47
319,64.45
320,64.41
325,64.44
329,64.41
330,64.46
331,64.45
335,64.52
338,64.5
339,64.43
341,64.44
344,64.43
345,64.47
347,64.51
349,64.55
350,64.47
352,64.51
356,64.44
364,64.47
369,64.51
374,64.53
376,64.5
378,64.53
379,64.5
380,64.47
383,64.52
384,64.53
385,64.58
387,64.62
389,64.6
394,64.62
395,64.69
396,64.62
397,64.63
400,64.63
407,64.61
411,64.6
412,64.53
415,64.48
417,64.52
419,64.55
420,64.58
421,64.6
426,64.6
428,64.66
