GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,58.05
3,57.53
13,58.28
14,58.17
15,58.24
17,58.18
20,58.23
25,58.32
30,58.48
37,58.36
40,58.3
43,58.34
46,58.27
51,58.33
52,58.36
54,58.36
56,58.47
57,58.52
58,58.51
65,58.66
67,58.65
69,58.55
72,58.62
76,58.6
93,58.45
94,58.45
95,58.44
102,58.44
105,58.42
109,58.27
122,58.45
130,58.5
139,58.44
140,58.42
141,58.3
146,58.45
147,58.39
150,58.48
152,58.45
160,58.42
165,58.52
166,58.46
175,58.53
180,58.6
181,58.76
186,58.78
191,58.84
192,58.85
200,58.8
201,58.81
202,58.9
217,58.85
218,58.82
219,58.82
223,58.85
227,58.9
233,58.98
234,58.97
236,58.87
237,58.89
243,59
244,58.96
250,59
251,59.05
252,59.13
254,59.13
259,59.07
261,59.15
266,59.25
267,59.24
269,59.25
275,59.43
280,59.28
281,59.26
283,59.22
284,59.22
287,59.12
290,59.14
291,59.12
293,59.19
299,59.26
307,59.33
308,59.23
310,59.33
311,59.35
313,59.32
314,59.32
315,59.32
316,59.2
317,59.3
328,59.25
332,59.37
334,59.39
337,59.37
340,59.32
341,59.29
343,59.34
345,59.29
346,59.29
347,59.3
348,59.26
349,59.31
350,59.26
353,59.3
354,59.27
355,59.24
359,59.35
365,59.43
371,59.45
374,59.45
377,59.43
379,59.4
380,59.44
381,59.5
383,59.59
387,59.55
388,59.6
389,59.6
390,59.6
392,59.58
393,59.5
395,59.57
398,59.52
403,59.57
406,59.55
408,59.52
409,59.36
413,59.47
415,59.42
417,59.4
419,59.41
420,59.36
421,59.26
422,59.15
424,59.14
425,59.2
426,59.12
430,59.19
431,59.11
437,59.24
439,59.23
442,59.23
443,59.29
446,59.31
449,59.38
452,59.3
457,59.22
459,59.32
460,59.28
461,59.32
462,59.33
463,59.33
465,59.29
470,59.28
475,59.38
476,59.38
477,59.39
478,59.4
479,59.4
481,59.42
482,59.45
487,59.53
490,59.54
492,59.65
493,59.6
494,59.45
495,59.37
497,59.56
501,59.59
503,59.48
504,59.47
505,59.39
a1493103780,59.4
1,59.53
2,59.51
4,59.38
5,59.79
6,59.68
7,59.75
8,59.69
11,59.67
13,59.65
14,59.67
16,59.51
19,59.54
20,59.58
21,59.58
23,59.49
24,59.53
31,59.45
50,59.37
59,59.25
60,59.23
61,59.25
63,59.24
69,59.32
71,59.25
78,59.3
83,59.33
111,59.33
129,59.47
147,59.32
157,59.27
161,59.38
173,59.55
175,59.58
176,59.59
177,59.54
181,59.54
182,59.53
183,59.58
185,59.6
192,59.6
193,59.6
194,59.55
195,59.51
196,59.51
205,59.52
206,59.58
207,59.59
213,59.65
240,59.64
241,59.63
245,59.6
247,59.62
253,59.55
257,59.62
258,59.62
277,59.7
278,59.7
289,59.69
292,59.71
293,59.68
300,59.67
314,59.67
321,59.69
329,59.74
330,59.75
342,59.78
347,59.79
350,59.79
351,59.97
352,60.03
353,60.13
354,60.25
356,60.28
357,60.14
358,59.95
360,60.18
361,60.09
362,60.09
367,60.09
369,60.15
370,60.18
371,60.17
375,60.13
377,60.23
378,60.13
379,60.21
382,60.12
