KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017560,9.95
1,9.957
2,9.979
3,10.03
5,10.04
6,10.01
7,10.015
8,10.03
9,10.095
11,10.075
12,10.125
13,10.14
14,10.14
15,10.15
17,10.12
18,10.125
19,10.145
20,10.16
21,10.17
22,10.17
23,10.185
24,10.195
25,10.22
26,10.215
27,10.2
28,10.21
29,10.185
30,10.2
32,10.125
33,10.14
37,10.115
38,10.13
39,10.115
40,10.13
42,10.125
43,10.11
44,10.055
45,10.05
46,10.01
47,10.035
50,10.01
51,10.01
52,10.04
54,10.025
57,10.015
58,10.03
59,10.035
61,10.04
62,10.045
66,10.05
68,10.05
69,10.06
70,10.065
73,10.1
74,10.09
75,10.085
76,10.075
77,10.075
78,10.085
79,10.1
80,10.13
81,10.14
82,10.135
83,10.15
84,10.15
86,10.16
90,10.16
91,10.155
95,10.145
96,10.16
98,10.155
99,10.17
102,10.17
103,10.16
105,10.18
106,10.185
107,10.2
108,10.2
109,10.195
110,10.195
113,10.19
114,10.19
116,10.18
119,10.185
120,10.185
121,10.2
122,10.205
123,10.19
125,10.185
127,10.175
128,10.175
133,10.175
135,10.18
136,10.18
137,10.195
138,10.2
139,10.195
140,10.195
145,10.18
146,10.185
150,10.18
153,10.18
155,10.18
158,10.165
161,10.17
162,10.155
166,10.175
170,10.17
171,10.16
172,10.16
173,10.135
174,10.135
175,10.15
177,10.15
179,10.155
180,10.16
183,10.145
184,10.15
185,10.14
189,10.15
190,10.14
198,10.15
199,10.14
204,10.135
206,10.13
207,10.13
211,10.13
212,10.14
214,10.14
215,10.14
218,10.135
219,10.13
222,10.12
226,10.12
227,10.12
228,10.11
231,10.12
234,10.115
235,10.11
236,10.11
238,10.115
239,10.11
242,10.09
244,10.12
246,10.145
248,10.145
249,10.15
250,10.15
251,10.155
255,10.16
257,10.15
260,10.16
266,10.17
267,10.16
268,10.16
269,10.17
273,10.165
276,10.16
277,10.155
278,10.15
285,10.165
286,10.15
292,10.135
301,10.15
303,10.145
304,10.145
306,10.16
311,10.17
312,10.15
314,10.15
321,10.16
322,10.145
323,10.13
326,10.13
331,10.135
332,10.14
335,10.145
337,10.14
341,10.145
343,10.14
347,10.14
348,10.14
349,10.14
352,10.13
355,10.14
358,10.145
360,10.135
361,10.15
362,10.135
363,10.145
364,10.13
365,10.145
366,10.11
367,10.12
369,10.12
372,10.13
374,10.13
377,10.135
382,10.135
384,10.125
386,10.115
388,10.12
390,10.135
391,10.135
392,10.115
395,10.115
396,10.12
398,10.13
402,10.13
404,10.125
405,10.135
406,10.125
409,10.13
412,10.12
416,10.125
417,10.13
420,10.125
423,10.14
424,10.145
428,10.13
429,10.125
431,10.125
432,10.115
433,10.13
435,10.135
437,10.14
439,10.135
442,10.15
443,10.155
445,10.165
449,10.165
450,10.17
451,10.175
452,10.165
453,10.145
456,10.14
457,10.15
458,10.15
461,10.155
466,10.165
468,10.175
469,10.19
472,10.195
473,10.205
475,10.22
476,10.225
477,10.225
478,10.215
479,10.21
480,10.22
481,10.21
482,10.2
483,10.2
484,10.21
485,10.21
486,10.22
488,10.235
489,10.24
491,10.22
492,10.22
