AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,40.5
1,40.59
2,40.8
3,40.545
5,40.605
6,40.745
7,40.595
8,40.71
9,40.745
10,40.745
11,40.55
12,40.51
13,40.5
14,40.55
15,40.64
16,40.55
17,40.6
18,40.645
20,40.92
21,40.935
22,40.69
24,40.68
25,40.655
26,40.65
27,40.64
28,40.7
29,40.72
31,40.8
32,40.675
35,40.78
36,40.7
38,40.9
39,40.7
40,40.8
41,40.95
44,40.875
45,40.875
46,40.805
47,40.9
49,40.945
50,41.015
51,41.1
52,41.015
53,41.095
55,41.095
56,41.2
58,41.01
59,41.1
60,41.005
61,41.02
62,41.06
63,40.9
65,40.96
66,40.78
67,40.85
68,40.845
69,40.98
70,40.975
72,40.855
73,40.89
74,41
75,41
77,41.1
79,41.105
80,41.05
81,41.055
82,41.02
83,41.02
84,41.175
85,41.355
86,41.265
87,41.255
88,41.205
91,41.33
92,41.3
93,41.26
94,41.3
95,41.26
96,41.22
97,41.295
98,41.32
99,41.305
101,41.2
103,41.26
105,41.26
106,41.26
107,41.18
109,41.31
111,41.31
113,41.235
115,41.215
118,41.385
119,41.245
122,41.245
123,41.395
125,41.255
127,41.24
129,41.245
130,41.09
131,41.2
132,41.25
134,41.195
135,41.18
136,41.195
139,41.12
140,41.075
142,41.075
143,41.11
144,41.2
145,41.035
147,41
149,41
150,41.09
151,41.02
154,41.15
155,40.995
156,41.05
158,41.045
160,40.995
162,41.14
163,41.005
164,41
165,40.98
168,41.09
171,41
172,41.155
174,40.995
175,41.03
177,41.015
182,41.11
183,41.015
184,40.99
185,40.95
186,40.95
187,40.995
188,41.075
190,40.98
191,41.1
192,41.1
193,41.1
194,41.1
195,41.035
196,41
197,41
200,41.085
201,40.975
203,41.08
205,41.075
206,40.98
207,40.99
209,41.02
210,40.895
213,40.89
215,40.89
218,41.165
220,41.035
222,41.095
226,41.05
228,41.07
231,41.06
232,41.05
233,41.05
236,41.05
238,41.05
239,41.015
242,41.095
243,41.1
244,41.1
247,41.06
248,41.13
250,41.13
255,41.085
256,41.1
257,41.07
258,41.06
260,41.06
261,41.15
262,41.065
264,41.06
266,41.125
270,41.045
273,41.095
274,41.095
275,41.1
277,41.15
278,41.1
281,41.15
284,41.1
285,41.15
286,41.1
287,41.1
288,41.15
290,41.15
291,41.15
294,41.08
296,41.03
297,41.04
298,41.15
301,41.06
302,41.15
304,41.06
305,41.1
309,41.08
312,41.145
313,41.15
314,41.1
315,41.15
317,41.15
318,41.15
321,41.105
322,41.14
323,41.11
325,41.1
326,41.2
327,41.14
328,41.2
329,41.2
330,41.14
331,41.135
332,41.2
334,41.12
336,41.2
339,41.12
343,41.135
344,41.2
345,41.15
348,41.2
349,41.15
350,41.245
351,41.27
352,41.3
353,41.3
355,41.3
358,41.3
359,41.315
361,41.35
362,41.31
363,41.345
364,41.265
368,41.25
369,41.2
370,41.245
371,41.12
373,41.215
374,41.215
378,41.165
380,41.215
381,41.235
383,41.18
384,41.235
386,41.255
388,41.24
390,41.15
393,41.145
394,41.145
396,41.135
397,41.135
398,41.1
399,41.145
400,41.08
402,41.15
405,41.1
406,41.1
