FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,7.938
2,7.948
10,7.901
17,7.901
23,7.891
41,7.938
43,7.949
44,7.969
56,8
67,7.962
76,7.95
105,7.996
124,7.998
138,7.913
190,7.908
221,7.902
234,7.949
245,7.95
246,7.95
260,7.932
263,7.975
308,7.932
310,7.931
312,7.93
313,7.9
346,7.892
351,7.93
353,7.929
354,7.929
385,7.862
386,7.858
387,7.913
388,7.844
389,7.874
390,7.891
391,7.9
393,7.941
394,7.933
395,7.911
397,7.904
398,7.883
399,7.901
400,7.875
404,7.891
405,7.889
408,7.909
410,7.922
411,7.925
412,7.903
413,7.896
417,7.86
419,7.838
420,7.819
421,7.818
422,7.829
428,7.852
433,7.841
434,7.831
435,7.842
437,7.851
439,7.854
440,7.863
441,7.872
443,7.861
444,7.881
448,7.919
452,7.919
453,7.937
454,7.95
456,7.95
459,7.966
461,7.965
469,7.968
476,7.921
479,7.894
483,7.907
485,7.9
486,7.897
488,7.9
490,7.904
492,7.922
497,7.952
499,7.945
502,7.973
a1493103900,7.81
21,7.841
130,7.839
154,7.81
155,7.834
185,7.81
187,7.78
188,7.78
194,7.77
195,7.77
216,7.72
219,7.779
224,7.75
232,7.778
245,7.779
246,7.779
247,7.779
253,7.779
272,7.778
354,7.711
380,7.695
385,7.695
386,7.639
387,7.671
388,7.639
389,7.679
390,7.72
392,7.745
393,7.688
394,7.676
395,7.667
397,7.661
399,7.658
401,7.637
404,7.631
405,7.61
406,7.554
407,7.541
408,7.536
409,7.533
410,7.541
411,7.527
414,7.515
416,7.556
417,7.55
428,7.55
434,7.602
440,7.539
441,7.5
445,7.514
446,7.501
448,7.492
453,7.425
454,7.423
455,7.404
461,7.402
462,7.391
465,7.35
469,7.35
471,7.339
472,7.333
473,7.348
474,7.347
475,7.333
476,7.3
478,7.345
480,7.349
481,7.342
484,7.337
489,7.362
490,7.38
495,7.345
499,7.367
500,7.381
504,7.392
a1493190300,7.44
3,7.44
19,7.44
50,7.436
67,7.471
143,7.522
148,7.509
149,7.475
150,7.475
153,7.47
189,7.439
190,7.45
250,7.47
257,7.47
274,7.453
322,7.404
385,7.38
390,7.38
391,7.38
392,7.385
397,7.423
400,7.412
401,7.43
403,7.465
406,7.459
408,7.502
412,7.519
419,7.493
431,7.4
434,7.41
442,7.392
449,7.456
454,7.473
455,7.477
460,7.473
470,7.454
471,7.465
476,7.465
486,7.457
496,7.465
501,7.473
503,7.476
a1493282280,7.639
15,7.648
50,7.615
53,7.609
71,7.609
90,7.61
120,7.549
139,7.608
157,7.609
234,7.61
294,7.571
296,7.529
298,7.553
299,7.541
300,7.533
301,7.491
302,7.484
303,7.507
306,7.51
309,7.522
310,7.524
311,7.536
320,7.461
321,7.452
326,7.46
329,7.442
332,7.424
335,7.476
339,7.438
342,7.409
343,7.409
344,7.391
346,7.384
348,7.407
350,7.431
351,7.425
354,7.408
356,7.419
357,7.425
359,7.384
360,7.371
362,7.378
364,7.359
366,7.377
368,7.399
371,7.397
373,7.436
378,7.453
386,7.426
389,7.433
395,7.439
400,7.427
401,7.414
407,7.402
412,7.392
a1493363100,7.5
2,7.487
