HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,163.35
1,164.35
2,164.6
3,164.65
4,164.7
5,164.5
6,164.65
7,164.95
8,164.95
9,164.85
10,164.8
11,164.75
12,164.65
13,164.9
14,165.2
15,164.95
16,164.55
17,165
18,164.7
20,165.05
21,165.45
22,165.35
23,165.3
25,165.55
26,165.6
27,165.85
29,165.85
30,165.75
31,165.45
32,165.4
33,165.45
34,165.85
35,165.75
36,165.85
37,165.85
38,166.05
39,166
42,165.8
43,165.7
45,165.45
46,165.25
47,165.2
48,165.15
51,165.3
52,165.3
53,165.35
54,165.25
55,165.25
56,165.2
57,165.15
59,165.25
61,165.15
62,165.05
64,164.9
65,164.75
66,164.7
68,164.9
69,164.75
71,164.85
72,164.9
73,164.95
76,164.8
80,164.6
81,164.7
83,164.85
84,164.85
85,164.75
86,164.8
87,164.8
89,164.8
90,164.85
93,164.85
94,164.9
95,164.9
96,164.95
97,165.05
99,164.95
100,164.85
103,164.7
108,164.55
109,164.5
111,164.7
112,164.8
113,164.8
114,164.85
115,164.8
116,164.8
117,164.65
119,164.55
120,164.6
121,164.65
122,164.7
123,164.75
124,164.8
125,164.7
126,164.55
127,164.45
128,164.55
129,164.6
132,164.55
134,164.45
136,164.45
146,164.2
147,164.3
149,164.45
151,164.5
155,164.55
156,164.5
157,164.45
161,164.45
165,164.45
167,164.5
176,164.5
179,164.6
180,164.6
181,164.65
185,164.75
187,164.8
189,164.85
191,164.9
202,164.85
207,164.85
208,164.8
210,164.85
214,164.9
217,164.8
221,164.8
222,164.8
224,164.8
225,164.8
227,164.85
229,164.75
230,164.85
231,164.85
237,164.8
243,164.7
245,164.6
246,164.5
249,164.6
250,164.55
252,164.6
253,164.55
254,164.55
256,164.55
257,164.5
258,164.45
260,164.5
261,164.45
265,164.4
266,164.4
267,164.5
270,164.55
275,164.65
276,164.75
279,164.8
282,164.9
284,164.8
286,164.7
290,164.75
293,164.8
294,164.8
296,164.75
302,164.65
303,164.7
304,164.65
307,164.7
309,164.75
310,164.75
312,164.75
316,164.75
318,164.8
319,164.75
320,164.75
321,164.6
326,164.7
328,164.75
331,164.8
333,164.75
338,164.75
341,164.8
342,164.85
344,164.85
346,164.75
348,164.75
349,164.75
350,164.65
351,164.6
356,164.7
358,164.75
359,164.75
361,164.85
363,164.85
364,164.8
367,164.75
370,164.8
371,164.8
375,164.75
376,164.75
378,164.75
379,164.7
380,164.75
381,164.7
382,164.7
385,164.8
388,164.7
389,164.65
391,164.6
392,164.6
394,164.55
396,164.55
397,164.6
399,164.6
400,164.7
401,164.75
405,164.75
407,164.8
408,164.8
410,164.8
413,164.85
414,164.85
415,164.9
417,164.9
419,164.85
420,164.9
422,164.95
424,164.95
425,164.85
426,164.8
427,164.85
435,165
437,165.1
438,165.1
439,165.05
440,165
441,165
442,165
443,164.9
444,164.9
445,165
447,165.1
448,165
449,165.1
450,165.05
452,165
453,164.9
454,164.75
456,164.65
457,164.7
458,164.75
459,164.8
461,164.85
462,164.85
465,164.85
466,164.85
467,164.9
470,164.85
476,164.95
477,165.1
478,165.05
480,165.15
482,165.2
484,165.15
485,165.15
