FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,46.7
1,46.725
2,46.935
3,46.92
4,46.845
5,46.925
6,46.955
7,46.955
8,47.05
9,47.065
10,47.07
11,47.115
12,47.115
13,47.1
15,47.13
16,47.13
18,47.14
19,47.11
20,47.16
21,47.245
22,47.19
23,47.185
24,47.07
25,47.175
26,47.22
29,47.265
30,47.35
31,47.32
32,47.345
33,47.345
34,47.4
35,47.36
36,47.4
39,47.4
40,47.39
41,47.31
43,47.28
44,47.295
47,47.24
48,47.24
49,47.155
50,47.235
52,47.31
53,47.275
56,47.24
58,47.2
61,47.17
62,47.215
64,47.195
65,47.225
67,47.17
68,47.165
70,47.075
71,47.065
74,47.11
76,47.085
78,47.065
79,47.035
81,47.06
83,47.085
84,47.085
85,47.135
86,47.15
88,47.13
90,47.16
91,47.125
93,47.165
96,47.175
99,47.23
100,47.205
104,47.195
108,47.135
109,47.145
111,47.19
112,47.18
116,47.235
118,47.165
119,47.165
120,47.185
122,47.185
125,47.205
129,47.165
130,47.15
132,47.13
133,47.17
134,47.18
135,47.15
136,47.17
137,47.185
139,47.175
140,47.17
142,47.135
146,47.17
148,47.17
149,47.18
151,47.195
154,47.145
155,47.185
159,47.15
160,47.155
165,47.16
168,47.135
170,47.15
172,47.175
174,47.175
176,47.18
178,47.19
179,47.245
181,47.25
182,47.25
185,47.225
186,47.275
188,47.255
189,47.255
192,47.295
194,47.26
195,47.275
197,47.255
198,47.25
201,47.29
205,47.285
206,47.25
208,47.335
209,47.285
210,47.315
211,47.355
212,47.36
213,47.38
214,47.395
215,47.365
219,47.39
220,47.4
221,47.425
224,47.385
228,47.42
229,47.415
230,47.4
233,47.42
236,47.41
237,47.4
239,47.415
243,47.375
247,47.395
249,47.415
251,47.395
254,47.4
255,47.435
257,47.41
258,47.385
259,47.4
262,47.4
266,47.415
267,47.375
268,47.4
270,47.395
274,47.3
278,47.335
279,47.305
285,47.335
286,47.35
288,47.37
292,47.335
293,47.37
294,47.375
295,47.39
302,47.405
304,47.4
310,47.41
311,47.4
314,47.45
315,47.4
317,47.43
320,47.445
321,47.44
322,47.43
328,47.44
329,47.47
330,47.455
337,47.465
340,47.45
342,47.46
344,47.425
347,47.39
349,47.395
353,47.365
354,47.285
358,47.355
359,47.375
363,47.35
367,47.355
369,47.35
370,47.35
371,47.365
372,47.37
376,47.405
377,47.405
378,47.41
379,47.425
380,47.385
382,47.415
383,47.415
384,47.4
385,47.38
386,47.37
387,47.37
388,47.365
389,47.365
391,47.38
393,47.4
395,47.4
397,47.42
398,47.42
399,47.39
400,47.37
402,47.4
403,47.405
404,47.405
405,47.435
406,47.46
408,47.43
409,47.43
411,47.425
412,47.425
414,47.415
416,47.415
417,47.43
418,47.47
420,47.47
424,47.455
427,47.42
428,47.45
430,47.47
431,47.49
433,47.495
434,47.475
435,47.45
436,47.48
437,47.49
438,47.475
440,47.49
441,47.495
442,47.495
443,47.47
444,47.47
445,47.48
447,47.465
450,47.47
453,47.5
454,47.47
456,47.41
457,47.405
459,47.4
460,47.395
463,47.41
464,47.415
465,47.45
467,47.455
468,47.465
469,47.44
470,47.43
