UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,41.4
1,41.39
2,41.315
3,41.45
5,41.535
6,41.425
7,41.49
9,41.55
10,41.56
11,41.595
12,41.59
13,41.605
14,41.64
16,41.65
17,41.565
18,41.51
20,41.44
22,41.41
23,41.4
24,41.435
25,41.45
26,41.48
27,41.525
28,41.555
29,41.58
30,41.595
31,41.6
32,41.65
33,41.645
34,41.66
35,41.65
36,41.675
37,41.71
38,41.835
39,41.985
40,41.945
41,41.955
42,41.885
43,41.855
44,41.78
45,41.815
46,41.85
47,41.85
48,41.86
49,41.82
50,41.825
52,41.84
53,41.86
54,41.905
55,41.92
56,41.915
57,41.91
58,41.89
59,41.915
60,41.925
61,41.925
62,41.925
63,41.895
64,41.935
66,41.93
67,41.94
68,41.915
69,41.935
71,41.875
72,41.88
73,41.87
74,41.89
75,41.925
76,41.9
77,41.905
78,41.92
79,41.915
80,41.905
82,41.845
83,41.85
85,41.835
86,41.835
87,41.83
88,41.78
89,41.805
90,41.78
92,41.77
93,41.76
94,41.77
96,41.79
97,41.84
98,41.845
99,41.855
100,41.855
101,41.855
103,41.845
104,41.785
105,41.77
106,41.745
107,41.78
108,41.73
109,41.73
110,41.705
111,41.695
112,41.745
113,41.77
114,41.815
115,41.75
116,41.71
118,41.7
119,41.685
124,41.66
126,41.655
127,41.63
130,41.65
131,41.67
132,41.63
134,41.665
140,41.605
141,41.64
142,41.655
143,41.65
144,41.65
146,41.65
147,41.655
149,41.645
150,41.635
151,41.63
152,41.64
155,41.66
158,41.68
159,41.71
161,41.69
162,41.695
166,41.705
167,41.72
169,41.73
170,41.725
171,41.72
172,41.675
174,41.66
179,41.585
180,41.615
182,41.62
183,41.615
184,41.64
186,41.62
187,41.61
189,41.59
191,41.595
192,41.575
193,41.58
194,41.595
195,41.59
196,41.63
200,41.635
204,41.65
205,41.625
206,41.605
207,41.65
208,41.625
209,41.635
210,41.635
211,41.59
212,41.585
213,41.565
215,41.565
216,41.59
219,41.59
220,41.575
221,41.565
222,41.55
223,41.555
224,41.54
227,41.545
228,41.55
229,41.565
233,41.565
234,41.555
236,41.555
237,41.545
240,41.475
241,41.48
242,41.48
243,41.49
245,41.495
246,41.53
247,41.54
248,41.53
251,41.535
252,41.54
254,41.515
256,41.54
258,41.515
261,41.53
262,41.53
263,41.53
264,41.53
267,41.525
268,41.565
269,41.58
270,41.585
271,41.585
272,41.565
273,41.605
274,41.61
275,41.655
277,41.675
278,41.68
279,41.68
280,41.66
282,41.66
283,41.675
285,41.67
286,41.685
287,41.7
289,41.715
290,41.71
291,41.665
292,41.7
294,41.665
299,41.64
300,41.655
301,41.645
302,41.66
303,41.665
304,41.675
307,41.635
308,41.6
309,41.61
310,41.59
312,41.565
313,41.565
314,41.525
315,41.525
316,41.51
318,41.52
319,41.51
321,41.53
324,41.52
326,41.505
327,41.495
328,41.485
329,41.475
330,41.455
331,41.47
334,41.45
335,41.46
337,41.47
339,41.455
340,41.44
341,41.43
344,41.405
345,41.405
346,41.37
348,41.39
349,41.39
350,41.375
351,41.36
352,41.345
353,41.32
354,41.325
355,41.32
356,41.345
358,41.34
