BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,19.81
1,19.79
3,19.78
10,19.73
13,19.74
15,19.71
16,19.74
29,19.685
30,19.74
32,19.705
33,19.705
34,19.7
38,19.7
43,19.7
51,19.695
59,19.68
63,19.7
65,19.7
68,19.7
71,19.705
72,19.7
74,19.7
80,19.675
83,19.65
86,19.65
89,19.68
91,19.65
93,19.67
98,19.695
99,19.7
102,19.75
111,19.68
112,19.71
120,19.7
121,19.75
122,19.705
123,19.7
146,19.68
147,19.75
168,19.7
169,19.7
178,19.7
179,19.75
182,19.785
183,19.785
184,19.725
186,19.72
191,19.72
195,19.72
199,19.72
201,19.72
202,19.72
203,19.72
204,19.74
206,19.75
207,19.775
208,19.78
212,19.77
219,19.77
222,19.8
223,19.77
226,19.77
228,19.8
230,19.8
232,19.8
233,19.77
237,19.77
245,19.82
259,19.77
264,19.775
266,19.8
271,19.795
279,19.8
286,19.8
288,19.815
289,19.8
308,19.8
309,19.805
342,19.8
358,19.78
359,19.765
361,19.8
367,19.81
369,19.765
377,19.785
378,19.785
384,19.78
394,19.78
395,19.8
398,19.8
399,19.8
400,19.82
402,19.8
403,19.82
405,19.8
406,19.8
411,19.8
417,19.8
419,19.8
420,19.8
421,19.805
423,19.805
424,19.8
425,19.85
426,19.8
427,19.8
428,19.85
430,19.82
433,19.82
451,19.8
452,19.82
457,19.8
465,19.785
466,19.81
479,19.82
489,19.8
496,19.82
499,19.845
503,19.795
504,19.79
a1493103780,19.795
4,19.82
5,19.85
27,19.77
31,19.77
44,19.82
47,19.75
56,19.82
62,19.75
67,19.78
69,19.78
72,19.78
76,19.75
103,19.705
107,19.7
116,19.7
135,19.7
143,19.74
160,19.74
163,19.75
175,19.74
182,19.74
201,19.68
214,19.73
245,19.68
298,19.77
309,19.735
313,19.7
314,19.7
317,19.74
319,19.755
344,19.755
357,19.755
371,19.78
378,19.76
380,19.79
385,19.77
389,19.755
392,19.805
393,19.85
395,19.82
399,19.82
400,19.825
401,19.85
402,19.82
408,19.82
409,19.795
411,19.795
423,19.82
427,19.79
431,19.77
449,19.77
455,19.805
460,19.805
463,19.785
471,19.805
472,19.82
474,19.815
482,19.795
503,19.79
505,19.79
506,19.795
a1493190180,19.745
18,19.73
25,19.73
32,19.735
51,19.7
52,19.735
53,19.735
54,19.735
58,19.735
59,19.735
60,19.735
61,19.775
90,19.78
99,19.745
107,19.73
110,19.75
136,19.775
151,19.73
182,19.73
183,19.72
232,19.74
236,19.74
238,19.775
245,19.755
257,19.72
264,19.72
268,19.72
273,19.72
288,19.78
305,19.785
328,19.77
331,19.77
333,19.725
354,19.725
364,19.765
365,19.755
378,19.765
399,19.75
402,19.73
413,19.725
442,19.76
449,19.725
454,19.725
467,19.765
477,19.775
486,19.78
490,19.78
491,19.78
496,19.78
498,19.76
502,19.775
505,19.75
507,19.75
a1493276760,19.35
1,19.27
2,19.21
3,19.25
6,19.31
9,19.33
13,19.265
17,19.26
22,19.33
24,19.3
25,19.285
43,19.365
45,19.42
46,19.4
47,19.45
48,19.45
51,19.4
52,19.455
54,19.4
55,19.45
59,19.455
61,19.405
64,19.455
