ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,33.585
1,33.615
17,33.675
18,33.625
26,33.44
28,33.515
30,33.66
45,33.65
47,33.65
49,33.64
51,33.72
55,33.72
57,33.705
58,33.62
76,33.485
81,33.47
84,33.46
89,33.46
92,33.435
93,33.405
94,33.3
96,33.26
105,33.3
108,33.28
109,33.28
110,33.25
119,33.235
127,33.275
131,33.28
135,33.275
136,33.28
149,33.245
155,33.245
183,33.295
195,33.3
196,33.3
201,33.265
208,33.3
209,33.275
210,33.26
211,33.155
212,33.195
216,33.2
224,33.245
229,33.275
230,33.265
233,33.3
234,33.205
241,33.235
242,33.235
245,33.265
263,33.21
265,33.21
269,33.23
273,33.26
290,33.24
291,33.24
310,33.24
312,33.24
313,33.22
315,33.235
322,33.24
329,33.235
332,33.255
339,33.275
340,33.275
347,33.3
350,33.3
352,33.3
355,33.285
357,33.28
358,33.26
362,33.265
365,33.275
374,33.27
376,33.245
377,33.24
383,33.24
385,33.25
387,33.275
392,33.325
393,33.355
397,33.425
399,33.425
402,33.46
403,33.425
404,33.425
405,33.41
407,33.295
408,33.33
410,33.3
411,33.33
421,33.3
427,33.295
429,33.27
442,33.27
443,33.285
445,33.26
449,33.235
453,33.28
456,33.28
459,33.255
466,33.24
469,33.24
471,33.215
472,33.25
473,33.225
481,33.24
483,33.265
488,33.3
489,33.3
490,33.295
491,33.285
495,33.215
497,33.29
498,33.3
499,33.3
500,33.285
501,33.21
506,33.28
507,33.275
a1493103780,33.27
15,33.325
16,33.37
26,33.34
28,33.395
31,33.41
32,33.41
33,33.415
37,33.4
50,33.45
52,33.45
55,33.405
57,33.47
59,33.5
60,33.495
71,33.435
72,33.39
73,33.455
80,33.48
81,33.48
97,33.51
98,33.56
104,33.575
105,33.69
129,33.73
131,33.73
132,33.78
146,33.81
150,33.91
151,33.98
160,33.955
170,34.03
173,34.095
174,34.06
190,34.135
191,34.135
197,34.075
202,34.065
207,33.94
208,33.85
213,33.9
222,33.92
229,33.96
240,33.965
245,34.015
268,33.995
269,33.97
270,33.9
271,33.965
320,33.9
322,33.8
323,33.815
324,33.85
330,33.83
331,33.87
333,33.85
335,33.87
337,33.9
343,33.925
347,33.935
352,33.97
355,33.985
356,33.92
358,33.94
359,33.93
360,33.9
361,33.9
365,33.9
366,33.9
367,33.9
368,33.89
371,33.865
372,33.82
373,33.85
374,33.845
375,33.81
377,33.8
382,33.845
383,33.845
387,33.85
388,33.85
390,33.85
392,33.85
393,33.85
395,33.85
397,33.83
408,33.845
410,33.91
411,33.895
412,33.87
413,33.87
414,33.87
415,33.87
417,33.87
418,33.855
420,33.97
421,33.95
424,33.915
434,33.945
439,33.945
441,33.9
447,33.875
448,33.875
451,33.835
452,33.85
457,33.835
460,33.85
467,33.85
468,33.85
469,33.85
470,33.85
472,33.85
473,33.85
477,33.85
478,33.825
481,33.85
483,33.85
486,33.955
487,33.955
488,33.955
490,33.93
492,33.95
496,33.945
500,33.995
501,33.995
502,34.06
503,34.05
505,33.995
506,33.99
507,34.025
a1493190180,33.775
8,34
11,33.915
43,33.92
51,33.985
59,33.97
62,33.99
70,33.965
