HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,2.39
1,2.39
4,2.394
6,2.399
8,2.401
11,2.402
12,2.404
13,2.399
14,2.394
15,2.387
16,2.389
18,2.393
21,2.398
22,2.395
23,2.393
24,2.393
26,2.39
27,2.396
28,2.399
31,2.402
32,2.403
33,2.405
34,2.399
35,2.403
36,2.4
39,2.409
40,2.409
41,2.41
42,2.413
43,2.409
44,2.406
45,2.406
46,2.401
47,2.4
50,2.408
52,2.409
53,2.409
54,2.409
55,2.407
58,2.404
59,2.405
61,2.402
64,2.4
65,2.4
72,2.407
74,2.407
75,2.41
91,2.41
101,2.414
103,2.412
106,2.413
107,2.413
110,2.411
113,2.416
117,2.415
119,2.412
120,2.41
122,2.406
123,2.402
147,2.402
151,2.398
152,2.397
155,2.401
156,2.397
164,2.396
165,2.398
167,2.4
169,2.4
182,2.404
183,2.405
185,2.405
190,2.406
192,2.405
197,2.409
198,2.409
199,2.407
209,2.407
213,2.407
219,2.405
220,2.404
223,2.403
225,2.404
230,2.404
233,2.408
238,2.406
240,2.405
241,2.404
242,2.401
245,2.4
251,2.402
255,2.405
257,2.405
260,2.408
267,2.404
270,2.404
271,2.4
272,2.4
273,2.4
274,2.4
275,2.4
276,2.4
277,2.4
278,2.4
284,2.399
285,2.4
286,2.4
287,2.398
288,2.4
289,2.396
291,2.394
298,2.394
300,2.397
302,2.394
303,2.395
304,2.4
308,2.4
309,2.4
310,2.4
315,2.4
316,2.4
321,2.4
326,2.404
327,2.398
328,2.4
330,2.4
332,2.4
333,2.4
334,2.4
335,2.4
336,2.4
340,2.4
341,2.4
342,2.4
345,2.4
351,2.4
352,2.398
356,2.397
357,2.4
358,2.4
362,2.398
368,2.4
372,2.4
375,2.399
378,2.398
379,2.4
381,2.399
382,2.406
383,2.406
391,2.404
392,2.404
394,2.403
399,2.402
402,2.403
403,2.405
404,2.405
407,2.405
409,2.405
410,2.403
414,2.405
417,2.405
418,2.403
422,2.401
432,2.405
433,2.406
435,2.402
440,2.402
445,2.399
446,2.403
453,2.403
454,2.401
456,2.4
457,2.4
458,2.399
460,2.402
467,2.401
475,2.403
477,2.407
478,2.405
481,2.405
482,2.406
483,2.406
487,2.406
488,2.403
489,2.408
490,2.408
492,2.407
495,2.408
501,2.409
504,2.411
505,2.411
506,2.411
507,2.411
a1493103780,2.399
1,2.408
2,2.41
3,2.417
4,2.411
6,2.415
8,2.416
10,2.419
12,2.416
19,2.42
22,2.42
23,2.42
24,2.42
25,2.428
26,2.432
27,2.44
28,2.44
29,2.438
31,2.44
35,2.44
36,2.447
37,2.442
39,2.447
40,2.443
41,2.444
42,2.447
47,2.448
48,2.445
49,2.45
50,2.45
51,2.446
52,2.45
53,2.45
54,2.45
55,2.46
56,2.465
57,2.464
58,2.464
60,2.466
61,2.472
62,2.467
63,2.475
64,2.473
65,2.476
66,2.475
67,2.476
68,2.475
69,2.475
70,2.469
71,2.472
72,2.475
73,2.475
74,2.475
75,2.472
76,2.473
77,2.47
78,2.47
80,2.474
81,2.476
82,2.473
83,2.472
84,2.475
85,2.474
86,2.473
87,2.473
88,2.471
90,2.472
91,2.473
