TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,13.24
1,13.25
3,13.26
4,13.285
5,13.32
7,13.3
8,13.3
9,13.28
11,13.295
12,13.315
13,13.3
15,13.31
16,13.31
17,13.32
18,13.32
19,13.34
20,13.335
21,13.33
22,13.32
23,13.3
25,13.285
26,13.3
27,13.3
28,13.29
30,13.295
31,13.295
33,13.27
34,13.27
36,13.285
37,13.285
39,13.305
40,13.28
41,13.275
42,13.265
43,13.265
44,13.27
45,13.27
46,13.27
48,13.27
49,13.28
50,13.28
52,13.265
53,13.275
54,13.295
58,13.315
59,13.315
61,13.345
62,13.345
63,13.34
65,13.33
69,13.325
70,13.33
71,13.33
73,13.345
75,13.37
76,13.355
77,13.365
78,13.36
80,13.355
84,13.36
86,13.355
87,13.36
88,13.365
91,13.365
93,13.365
94,13.365
96,13.37
100,13.36
101,13.345
102,13.33
103,13.32
106,13.345
107,13.34
108,13.35
109,13.37
110,13.38
111,13.39
113,13.39
114,13.385
115,13.39
117,13.395
118,13.395
119,13.395
120,13.395
121,13.395
122,13.395
123,13.4
124,13.41
125,13.405
127,13.4
129,13.4
133,13.395
134,13.395
139,13.35
141,13.335
143,13.36
144,13.365
145,13.385
147,13.39
149,13.4
155,13.39
159,13.4
160,13.41
162,13.42
163,13.42
164,13.425
173,13.435
175,13.435
178,13.425
182,13.415
185,13.42
187,13.435
190,13.425
192,13.43
197,13.425
206,13.42
207,13.415
209,13.41
210,13.4
211,13.405
215,13.41
216,13.41
220,13.405
231,13.415
232,13.415
236,13.415
237,13.41
238,13.41
239,13.395
240,13.39
241,13.41
242,13.405
244,13.4
246,13.405
251,13.41
255,13.405
256,13.41
258,13.405
259,13.405
262,13.405
267,13.405
270,13.4
279,13.4
280,13.395
284,13.39
286,13.39
287,13.395
288,13.4
294,13.4
299,13.395
300,13.395
304,13.39
305,13.385
307,13.38
309,13.38
316,13.39
323,13.39
327,13.395
331,13.4
335,13.4
337,13.4
341,13.39
342,13.39
343,13.39
344,13.39
345,13.395
347,13.395
348,13.4
350,13.38
351,13.375
354,13.36
355,13.35
359,13.35
361,13.35
367,13.325
369,13.335
370,13.33
371,13.34
374,13.34
375,13.34
378,13.345
382,13.34
383,13.34
387,13.335
389,13.34
391,13.345
392,13.34
394,13.34
396,13.34
397,13.34
401,13.355
402,13.355
404,13.35
407,13.355
412,13.37
413,13.375
414,13.375
416,13.38
417,13.38
418,13.38
419,13.385
420,13.38
421,13.375
422,13.38
424,13.385
425,13.385
426,13.385
428,13.38
430,13.385
431,13.385
432,13.39
435,13.395
436,13.405
437,13.405
438,13.405
440,13.405
441,13.41
442,13.415
444,13.415
449,13.42
450,13.425
451,13.43
452,13.425
453,13.425
457,13.425
459,13.43
460,13.425
461,13.425
463,13.43
464,13.435
465,13.425
470,13.41
474,13.405
476,13.405
477,13.4
479,13.4
480,13.395
481,13.4
482,13.4
484,13.39
487,13.395
490,13.39
493,13.385
494,13.395
495,13.395
497,13.395
498,13.42
502,13.415
503,13.415
504,13.42
505,13.42
506,13.42
507,13.425
a1493103780,13.415
2,13.39
3,13.365
6,13.4
7,13.405
8,13.4
9,13.4
