NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,64.7
1,64.77
2,64.77
3,64.8
4,64.79
5,64.9
6,65.08
7,64.9
8,65.14
9,65.39
11,65.12
12,64.95
13,65.03
14,65.1
15,65.08
16,65.23
17,65.35
19,65.31
20,65.39
21,65.33
22,65.38
24,65.36
25,65.29
26,65.31
27,65.35
28,65.17
29,65.26
30,65.3
31,65.29
32,65.23
33,65.28
34,65.42
35,65.42
36,65.42
37,65.43
38,65.33
40,65.41
41,65.43
42,65.5
44,65.58
45,65.58
47,65.6
48,65.7
49,65.6
51,65.66
52,65.69
53,65.71
54,65.71
55,65.56
56,65.55
57,65.58
58,65.48
59,65.55
61,65.55
64,65.57
65,65.63
67,65.65
68,65.7
69,65.61
70,65.36
73,65.44
74,65.41
76,65.48
78,65.51
79,65.54
81,65.55
82,65.64
83,65.56
85,65.56
88,65.5
89,65.52
92,65.37
93,65.38
94,65.32
95,65.43
99,65.6
101,65.54
104,65.47
105,65.37
106,65.45
108,65.61
109,65.65
111,65.68
112,65.87
113,65.88
114,65.82
115,65.89
116,65.87
117,65.8
122,65.77
126,65.75
127,65.79
128,65.8
129,65.86
130,65.82
131,65.73
132,65.74
135,65.74
136,65.85
137,65.84
138,65.83
139,65.78
141,65.83
147,65.88
148,65.9
149,65.93
150,65.91
151,65.9
153,65.99
154,65.95
156,65.93
157,65.97
158,65.85
159,65.8
160,65.84
161,65.85
162,65.88
163,65.92
164,65.9
166,65.96
168,65.92
169,65.92
171,65.95
172,66.17
173,66.37
175,66.47
176,66.48
178,66.53
179,66.53
180,66.36
181,66.5
182,66.49
183,66.5
187,66.49
188,66.44
189,66.48
191,66.46
192,66.41
193,66.4
194,66.31
195,66.29
196,66.26
197,66.29
200,66.23
201,66.36
203,66.35
205,66.28
206,66.2
209,66.3
211,66.42
212,66.46
213,66.42
214,66.45
216,66.44
217,66.37
218,66.36
219,66.32
221,66.3
223,66.31
224,66.29
226,66.31
227,66.3
228,66.33
232,66.33
233,66.35
234,66.35
235,66.34
236,66.3
238,66.32
239,66.32
240,66.35
243,66.32
244,66.43
245,66.32
246,66.27
247,66.25
249,66.22
250,66.2
251,66.23
253,66.19
255,66.17
256,66.18
260,66.21
264,66.16
266,66.2
267,66.16
269,66.17
271,66.15
272,66.16
274,66.2
277,66.23
278,66.19
279,66.16
280,66.18
281,66.19
282,66.16
285,66.04
286,66.07
287,66.05
288,66.05
293,66.05
296,66.06
301,66.05
304,65.99
307,66
309,65.98
310,65.93
311,66.01
312,66
316,66.04
319,66.01
321,65.98
322,65.9
323,65.88
324,65.87
330,65.87
335,65.91
336,65.97
340,66.01
342,66.03
343,66.02
344,66.05
345,66.07
346,66.05
347,66.11
349,66.11
352,65.98
356,65.97
357,65.91
358,65.88
359,65.82
361,65.8
362,65.78
363,65.73
364,65.66
365,65.62
369,65.59
370,65.54
371,65.56
372,65.53
373,65.55
374,65.49
375,65.5
377,65.55
379,65.49
382,65.39
383,65.33
385,65.29
387,65.28
388,65.28
390,65.23
391,65.28
393,65.22
394,65.28
395,65.39
397,65.42
398,65.41
399,65.33
400,65.29
401,65.31
402,65.34
