TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,21.9
1,21.915
2,21.98
3,21.99
4,22.015
5,21.98
6,21.945
7,21.885
8,21.915
9,21.905
10,21.965
11,21.9
12,21.895
13,21.895
14,21.9
15,21.89
16,21.885
17,21.87
18,21.895
19,21.895
20,21.915
21,21.905
22,21.905
23,21.905
24,21.89
25,21.86
26,21.83
27,21.86
28,21.885
29,21.91
30,21.925
31,21.91
32,21.94
33,21.945
34,21.94
35,21.915
36,21.925
37,21.93
38,21.915
39,21.895
40,21.925
41,21.95
42,21.95
43,21.955
44,22.005
45,21.985
46,21.965
47,21.93
48,21.93
49,21.945
50,21.96
51,21.935
52,21.935
53,21.96
54,21.965
55,21.96
56,21.965
57,21.945
58,21.95
59,21.93
60,21.935
61,21.93
62,21.94
63,21.92
64,21.935
65,21.93
66,21.94
67,21.97
68,21.97
69,21.975
70,21.965
71,21.96
72,21.965
73,21.955
74,21.965
75,21.99
76,21.965
77,21.96
78,21.955
79,21.945
80,21.93
81,21.955
82,21.97
83,21.98
84,21.98
85,21.99
86,21.975
87,21.97
88,21.98
89,21.98
90,21.99
91,21.975
92,21.995
93,21.985
94,21.98
95,21.985
96,21.975
97,21.99
98,22
99,22.015
100,22.015
101,22
102,21.995
103,21.99
104,21.975
105,21.96
106,21.965
107,21.97
108,21.995
109,21.985
110,22
111,22.005
112,22.01
113,22.02
114,22.04
115,22.035
116,22.035
117,22.06
118,22.06
119,22.04
120,22.035
121,22.04
122,22.03
123,22.04
124,22.05
125,22.055
126,22.06
127,22.085
128,22.08
129,22.095
130,22.095
131,22.095
132,22.065
133,22.075
134,22.08
135,22.075
136,22.07
137,22.065
138,22.07
139,22.07
140,22.065
141,22.065
142,22.07
143,22.07
144,22.075
145,22.07
146,22.08
147,22.085
148,22.08
149,22.08
150,22.08
151,22.095
152,22.09
153,22.085
154,22.085
155,22.09
156,22.09
157,22.085
158,22.08
161,22.075
162,22.08
163,22.085
164,22.085
165,22.095
166,22.105
167,22.105
168,22.09
169,22.095
170,22.09
171,22.09
172,22.085
173,22.085
174,22.09
176,22.1
177,22.105
178,22.105
179,22.11
180,22.12
181,22.12
182,22.125
183,22.14
184,22.155
185,22.15
186,22.145
187,22.135
188,22.13
189,22.135
190,22.14
191,22.14
192,22.135
193,22.145
194,22.13
195,22.115
196,22.12
197,22.105
198,22.1
199,22.105
201,22.095
202,22.095
204,22.085
206,22.08
207,22.055
208,22.06
209,22.07
210,22.085
211,22.105
212,22.105
213,22.095
214,22.1
215,22.1
217,22.105
218,22.115
219,22.11
220,22.085
223,22.095
225,22.09
227,22.085
228,22.085
229,22.09
230,22.1
231,22.09
232,22.085
233,22.08
235,22.08
236,22.1
237,22.095
240,22.08
241,22.095
242,22.085
243,22.08
244,22.075
245,22.075
246,22.075
247,22.085
248,22.105
249,22.095
250,22.08
251,22.075
252,22.075
253,22.065
254,22.065
255,22.065
256,22.065
257,22.06
258,22.06
259,22.065
260,22.05
261,22.055
262,22.06
263,22.06
264,22.05
265,22.055
266,22.065
267,22.06
268,22.065
270,22.055
271,22.06
272,22.055
273,22.06
274,22.065
276,22.06
