SLT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,33.195
2,33.2
3,33.28
10,33.3
56,32.97
124,33.295
130,33.295
200,33.295
398,33.295
399,33.395
403,33.4
409,33.5
417,33.5
434,33.575
441,33.5
442,33.5
481,33.4
484,33.3
492,33.3
499,33.62
506,33.62
507,33.62
a1493113500,33.5
2,33.5
24,33.29
25,33.27
50,33.495
58,33.27
65,33.495
97,33.495
110,33.495
136,33.495
165,33.495
198,33.34
245,33.495
312,33.495
321,33.26
322,33.2
325,33.2
326,33.2
331,33.2
336,33.2
345,33.15
a1493190180,33.395
2,33.395
24,33.295
69,33.295
134,33.3
136,33.3
157,33.3
164,33.95
171,33.95
180,33.895
187,33.9
216,33.895
217,34
229,33.97
231,33.97
233,33.97
238,33.97
240,33.97
242,33.97
243,33.97
247,33.97
248,33.97
249,34.285
276,34.46
308,34.295
311,34.295
367,34.245
368,34.11
371,33.97
372,34.11
373,34.135
402,34.135
403,34.135
405,34.055
409,34.01
423,34.01
424,34.01
431,34.01
449,34.015
450,34.01
454,34
457,33.95
469,34.245
470,34.3
477,34.3
506,34.495
507,34.6
a1493276580,34.65
6,34.65
7,34.65
11,34.85
16,34.68
36,34.845
83,34.845
89,34.85
90,34.85
94,35.015
95,35.05
119,34.9
129,34.9
133,34.97
149,34.855
152,34.97
154,35.025
198,34.99
202,34.865
303,34.95
313,35
314,35.02
315,35.025
317,35
318,35.28
380,35.12
384,35.01
401,35
444,35.005
452,35.005
489,35.12
507,35.25
a1493362980,35.25
3,35.25
4,35.25
31,35.35
82,35.31
85,35.495
139,35.48
140,35.49
153,35.47
168,35.5
173,35.47
185,35.35
186,35.59
194,35.51
199,35.44
201,35.44
216,35.51
218,35.5
221,35.48
227,35.48
228,35.48
229,35.505
246,35.51
272,35.58
273,35.505
287,35.58
306,35.895
307,35.585
310,35.55
330,35.58
363,35.58
365,35.7
368,35.7
381,35.7
396,35.7
404,35.7
405,35.7
434,35.85
435,35.85
441,35.8
457,35.8
462,35.71
489,35.9
507,35.9
a1493708580,35.89
17,35.85
33,35.85
48,35.85
63,35.9
96,35.8
116,35.85
118,35.9
132,35.9
136,35.9
143,35.9
144,35.925
162,35.9
189,35.9
203,36
208,36
214,36
255,35.95
258,35.91
269,35.89
283,35.9
286,35.78
297,35.755
298,35.715
302,35.665
303,35.8
331,35.65
334,35.655
382,35.65
393,35.705
411,35.58
413,35.5
460,35.565
462,35.585
463,35.59
494,35.635
495,35.54
507,35.54
a1493795520,35.255
1,35.26
2,35.26
3,35.195
4,35.02
5,35.02
6,35.02
7,35.02
8,35.02
9,35.02
13,35.25
21,35.25
29,35.265
122,35.25
123,35.17
131,35.165
186,35.02
284,34.825
300,34.99
491,35.01
a1493881380,35.295
44,35.285
71,35.415
90,35.06
121,35.075
151,35.195
266,35.015
334,35.1
341,35.15
347,35.15
372,34.9
375,35.01
387,35.035
389,34.85
410,35.15
457,34.88
459,35.07
507,35.15
a1493968800,34.8
3,34.79
40,34.545
56,34.295
79,34.02
108,34.25
111,34.25
120,34.11
126,34.395
145,34.21
146,35
203,34.805
215,35
260,35
347,35.32
418,35.36
439,35.325
