VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,58.5
11,58.11
12,58.1
16,58.02
18,58.1
19,58.22
23,58.22
59,58.41
62,58.5
63,58.5
65,58.55
66,58.55
67,58.55
68,58.55
86,58.54
87,58.5
92,58.54
98,58.54
99,58.55
100,58.55
101,58.55
105,58.5
111,58.5
115,58.5
118,58.55
119,58.46
129,58.47
137,58.53
138,58.55
145,58.55
150,58.55
151,58.52
155,58.55
159,58.55
161,58.5
163,58.47
165,58.44
167,58.5
168,58.47
182,58.5
200,58.5
217,58.52
245,58.47
256,58.47
260,58.49
262,58.5
268,58.5
271,58.5
272,58.5
286,58.55
291,58.55
295,58.55
296,58.53
300,58.46
318,58.46
327,58.39
353,58.46
369,58.39
374,58.46
376,58.46
378,58.46
386,58.46
388,58.42
391,58.46
400,58.46
402,58.45
409,58.44
415,58.47
417,58.46
430,58.49
434,58.42
435,58.37
441,58.37
442,58.37
444,58.41
458,58.39
460,58.37
461,58.55
465,58.6
469,58.59
471,58.6
472,58.6
473,58.6
474,58.6
475,58.6
477,58.6
479,58.6
480,58.58
482,58.6
483,58.6
492,58.63
495,58.88
498,58.97
499,58.89
500,58.86
504,58.96
505,58.96
506,58.97
507,58.93
a1493103780,58.5
1,58.49
3,58.5
4,58.5
5,58.5
6,58.5
7,58.5
9,58.55
10,58.55
11,58.55
12,58.55
14,58.48
42,58.53
44,58.55
59,58.55
60,58.55
61,58.56
62,58.6
65,58.6
66,58.58
68,58.55
71,58.6
74,58.54
95,58.49
126,58.6
133,58.6
134,58.67
135,58.65
143,58.68
169,58.72
170,58.72
171,58.72
172,58.72
173,58.69
177,58.68
182,58.72
186,58.72
192,58.72
198,58.78
199,58.75
208,58.78
210,58.78
215,58.78
222,58.73
223,58.78
245,58.69
248,58.69
256,58.66
270,58.71
271,58.78
274,58.67
294,58.78
295,58.78
296,58.78
298,58.78
302,58.75
319,58.76
331,58.7
338,58.78
339,58.8
340,58.8
349,58.8
350,58.8
352,58.8
353,58.8
354,58.8
355,58.8
362,58.8
366,58.8
367,58.85
371,58.81
381,58.75
382,58.85
385,58.84
386,58.86
398,58.83
399,58.83
422,58.85
423,58.86
425,58.86
426,58.86
431,58.86
439,58.86
442,58.86
458,58.86
460,58.9
461,58.9
462,58.89
468,58.89
475,58.93
477,58.93
478,58.93
481,58.9
483,58.93
485,58.92
490,58.93
491,58.93
493,58.88
496,58.87
499,58.93
501,58.92
503,58.99
505,58.94
506,58.99
507,58.9
a1493190180,58.85
18,58.91
19,58.86
39,58.85
40,58.92
42,58.85
55,58.91
60,58.92
63,58.87
65,58.86
70,58.86
77,58.85
87,58.85
90,58.85
91,58.89
122,58.92
133,59.13
143,59.13
146,59.12
153,59.1
154,59.16
156,59.33
163,59.42
186,59.36
208,59.36
210,59.36
211,59.3
213,59.3
216,59.35
229,59.36
230,59.37
231,59.43
232,59.48
238,59.49
241,59.48
245,59.43
279,59.49
286,59.49
291,59.52
294,59.52
306,59.54
309,59.55
323,59.55
332,59.58
333,59.61
337,59.62
341,59.62
350,59.58
351,59.62
355,59.55
381,59.63
399,59.68
403,59.69
414,59.69
415,59.66
