DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,48.86
1,48.705
2,48.73
3,48.835
5,48.835
15,48.73
16,48.59
18,48.665
20,48.63
21,48.61
24,48.555
26,48.605
28,48.62
29,48.59
33,48.625
40,48.615
42,48.62
43,48.625
46,48.565
51,48.62
53,48.55
56,48.61
57,48.56
58,48.56
62,48.56
63,48.55
64,48.605
65,48.54
68,48.5
74,48.565
77,48.5
78,48.485
80,48.505
82,48.51
85,48.55
88,48.505
91,48.51
95,48.535
98,48.54
100,48.545
101,48.565
103,48.55
107,48.53
111,48.54
113,48.57
114,48.56
124,48.575
125,48.545
126,48.55
128,48.605
131,48.65
132,48.66
138,48.6
142,48.61
148,48.63
149,48.63
162,48.65
163,48.65
166,48.615
167,48.59
171,48.64
180,48.64
187,48.645
189,48.645
191,48.62
197,48.67
209,48.69
210,48.715
211,48.735
215,48.75
218,48.75
220,48.85
224,48.87
225,48.89
229,48.955
230,48.97
231,48.98
232,49.03
233,49.045
234,49.07
235,49.035
240,48.98
242,49.02
243,49.06
244,49.065
245,49.045
247,49
248,49.04
252,49.005
254,49.04
256,49.04
262,49.04
266,49.005
272,48.99
273,48.995
276,49.025
287,49.03
288,49
291,49
302,49.01
313,49
314,49
315,49.19
316,49.195
317,49.15
321,49.175
322,49.135
323,49.11
324,49.125
325,49.13
326,49.165
330,49.145
331,49.155
332,49.165
333,49.165
334,49.23
335,49.23
336,49.25
337,49.25
340,49.25
343,49.215
348,49.215
349,49.215
354,49.21
355,49.21
358,49.14
359,49.125
360,49.065
366,49.095
367,49.065
369,49.08
371,49.12
372,49.12
374,49.12
378,49.07
379,49.07
380,48.98
382,48.92
383,48.915
387,48.975
389,49
391,49.04
393,49.07
394,49.045
395,49.01
409,49.06
416,49.075
417,49.105
418,49.165
419,49.115
423,49.135
426,49.115
431,49.115
432,49.14
434,49.175
435,49.19
436,49.255
437,49.28
438,49.24
443,49.235
444,49.22
446,49.2
447,49.17
448,49.19
451,49.205
455,49.23
458,49.2
459,49.2
467,49.2
473,49.22
476,49.195
477,49.24
478,49.22
479,49.24
482,49.26
483,49.27
484,49.315
486,49.31
487,49.315
488,49.34
489,49.32
490,49.33
496,49.32
497,49.345
498,49.315
499,49.315
500,49.335
502,49.27
503,49.28
504,49.27
506,49.275
507,49.295
a1493103660,49.35
4,49.275
7,49.36
10,49.23
11,49.205
23,49.23
27,49.205
28,49.215
29,49.135
30,49.15
32,49.115
35,49.17
36,49.165
37,49.205
45,49.18
48,49.18
51,49.18
53,49.225
54,49.15
56,49.15
57,49.15
58,49.23
60,49.23
61,49.17
75,49.26
76,49.28
77,49.315
78,49.25
79,49.245
81,49.2
83,49.17
106,49.195
111,49.24
112,49.24
115,49.195
120,49.195
135,49.24
136,49.21
143,49.235
151,49.25
160,49.275
169,49.225
170,49.275
171,49.25
172,49.28
173,49.245
176,49.295
178,49.245
183,49.245
187,49.25
188,49.245
190,49.28
192,49.24
198,49.225
199,49.2
200,49.255
226,49.19
227,49.17
228,49.15
230,49.15
235,49.14
237,49.105
242,49.105
247,49.09
249,49.1
252,49.105
256,49.1
271,49.14
274,49.145
295,49.105
