FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,29.095
1,29
2,28.985
4,29.055
5,29.15
6,29.115
7,29.115
9,29.15
10,29.19
12,29.19
13,29.09
14,29.105
15,29.12
16,29.13
17,29.13
18,29.085
19,29.095
20,29.12
21,29.06
23,29.09
24,29.08
25,29.06
26,29.07
27,29.115
28,29.125
30,29.135
31,29.135
32,29.145
34,29.145
36,29.16
38,29.17
39,29.205
40,29.205
41,29.215
43,29.23
44,29.24
45,29.22
48,29.215
49,29.21
50,29.16
53,29.2
54,29.175
56,29.185
57,29.215
58,29.215
60,29.195
62,29.205
63,29.2
64,29.175
66,29.165
69,29.16
72,29.175
73,29.175
74,29.2
76,29.215
77,29.185
78,29.185
80,29.16
81,29.195
85,29.22
86,29.235
87,29.235
88,29.24
90,29.235
91,29.235
93,29.225
96,29.245
97,29.245
98,29.26
99,29.27
100,29.275
102,29.29
103,29.295
104,29.295
105,29.3
107,29.295
108,29.305
109,29.32
110,29.285
111,29.26
113,29.26
114,29.29
115,29.32
116,29.305
118,29.32
119,29.29
120,29.295
122,29.28
123,29.275
124,29.285
125,29.32
126,29.32
127,29.325
128,29.335
129,29.32
130,29.325
131,29.315
132,29.31
134,29.28
135,29.26
136,29.245
137,29.235
138,29.225
139,29.215
140,29.22
141,29.21
142,29.215
143,29.21
144,29.185
145,29.185
148,29.195
149,29.17
150,29.205
152,29.25
153,29.25
155,29.225
159,29.185
160,29.205
162,29.23
165,29.24
166,29.25
167,29.245
169,29.24
170,29.255
171,29.245
178,29.26
179,29.27
180,29.275
183,29.28
184,29.29
185,29.295
186,29.285
187,29.29
189,29.29
191,29.3
198,29.3
200,29.315
201,29.31
202,29.31
203,29.32
205,29.33
206,29.33
207,29.32
209,29.31
211,29.29
214,29.275
215,29.28
217,29.285
219,29.295
220,29.3
222,29.3
223,29.3
224,29.31
225,29.315
228,29.33
229,29.34
232,29.325
233,29.32
236,29.305
237,29.295
240,29.275
241,29.325
242,29.33
243,29.325
244,29.31
246,29.315
247,29.31
252,29.275
253,29.265
256,29.265
258,29.275
260,29.25
261,29.235
262,29.235
263,29.24
266,29.245
267,29.24
268,29.24
269,29.245
273,29.27
278,29.28
279,29.31
281,29.315
282,29.325
283,29.325
284,29.315
286,29.305
288,29.32
289,29.315
293,29.31
294,29.315
295,29.325
296,29.325
298,29.31
302,29.305
303,29.29
305,29.29
306,29.295
309,29.285
310,29.275
312,29.275
316,29.28
318,29.275
320,29.28
321,29.285
322,29.29
323,29.28
325,29.275
327,29.275
328,29.265
337,29.265
338,29.26
342,29.255
344,29.24
350,29.215
352,29.195
354,29.195
355,29.2
358,29.205
360,29.2
361,29.19
362,29.17
364,29.16
365,29.17
366,29.165
367,29.16
372,29.165
374,29.185
375,29.18
376,29.175
377,29.165
378,29.16
379,29.145
380,29.135
381,29.145
382,29.135
384,29.12
385,29.095
386,29.095
388,29.1
389,29.13
390,29.14
391,29.15
392,29.15
394,29.145
395,29.135
396,29.15
397,29.185
398,29.19
399,29.21
401,29.175
403,29.17
404,29.19
405,29.19
407,29.175
410,29.195
412,29.185
413,29.16
414,29.165
415,29.165
416,29.16
