RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,37.495
1,37.395
2,37.375
3,37.205
4,37.1
5,37.125
6,37.14
8,37.21
9,37.08
10,37.125
11,37.11
12,37.03
13,37
14,37.035
20,37.065
23,36.97
24,36.97
41,36.89
44,37
45,37.015
53,37.005
56,36.935
58,36.945
61,36.98
62,36.955
65,36.945
68,36.92
71,36.97
72,36.99
73,36.98
89,37.14
90,37.155
92,37.15
93,37.165
95,37.2
96,37.21
121,37.26
145,37.28
151,37.27
162,37.23
184,37.23
187,37.23
200,37.21
202,37.24
203,37.24
210,37.185
215,37.275
238,37.31
274,37.255
284,37.23
303,37.275
306,37.305
310,37.27
311,37.285
312,37.265
318,37.255
321,37.285
324,37.3
350,37.18
357,37.17
369,37.175
371,37.175
374,37.155
377,37.095
378,37.095
383,37.035
385,36.98
386,36.92
387,36.915
388,36.895
389,36.9
392,36.825
393,36.865
394,36.915
395,36.88
396,36.84
399,36.82
401,36.795
402,36.825
403,36.9
404,36.91
406,36.96
415,37.105
417,37.11
418,37.11
420,37.075
421,37.085
425,37.12
426,37.095
428,37.06
431,37.055
434,37
439,36.995
448,37.11
463,37.08
464,37.05
466,37.1
470,37.065
477,37.05
478,37.025
479,37.025
491,37.02
497,37.005
505,36.965
a1493103900,36.615
1,36.655
2,36.57
7,36.57
15,36.71
16,36.765
18,36.77
19,36.77
20,36.805
21,36.775
23,36.805
24,36.755
34,36.74
36,36.73
40,36.725
41,36.715
43,36.7
44,36.72
46,36.68
51,36.64
53,36.615
58,36.64
59,36.665
60,36.665
63,36.715
64,36.69
66,36.665
68,36.66
69,36.655
70,36.685
71,36.685
82,36.695
90,36.65
99,36.735
100,36.775
101,36.775
104,36.77
118,36.78
121,36.78
131,36.735
138,36.7
148,36.745
155,36.675
156,36.675
157,36.705
159,36.725
161,36.715
165,36.7
175,36.77
176,36.77
178,36.775
180,36.81
181,36.81
182,36.82
189,36.84
207,36.86
215,36.89
216,36.86
235,36.915
238,36.87
241,36.875
243,36.9
247,36.87
249,36.9
266,36.81
268,36.81
293,36.81
294,36.8
295,36.8
308,36.77
316,36.785
317,36.795
330,36.83
340,36.83
341,36.83
342,36.86
346,36.845
348,36.83
354,36.84
355,36.865
358,36.895
359,36.94
360,36.98
362,36.955
369,36.895
400,37.075
410,36.945
415,36.975
417,36.975
423,36.885
426,36.96
427,36.94
441,36.845
446,36.795
449,36.76
451,36.755
455,36.795
457,36.775
458,36.73
460,36.77
461,36.73
462,36.73
463,36.73
466,36.69
468,36.705
474,36.715
475,36.715
480,36.74
483,36.78
484,36.76
486,36.75
488,36.775
496,36.8
498,36.77
499,36.855
501,36.745
502,36.72
503,36.745
504,36.76
505,36.76
a1493190300,36.56
3,36.65
4,36.79
7,36.8
9,36.79
11,36.805
12,36.765
14,36.77
18,36.77
20,36.755
21,36.72
22,36.675
24,36.7
28,36.69
44,36.675
50,36.7
52,36.725
54,36.695
60,36.82
61,36.825
63,36.865
64,36.895
67,36.885
69,36.845
79,36.765
80,36.775
83,36.705
85,36.75
86,36.73
88,36.74
107,36.725
155,36.565
156,36.56
157,36.55
161,36.57
174,36.59
