PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,52.24
1,52.37
2,52.5
4,52.35
5,52.44
6,52.52
7,52.49
8,52.49
10,52.45
11,52.38
12,52.28
13,52.23
14,52.17
15,52.21
16,52.33
17,52.34
18,52.28
19,52.33
20,52.24
21,52.17
22,52.22
23,52.13
24,52.17
25,52.23
27,52.17
28,52.21
29,52.21
30,52.25
31,52.2
32,52.24
33,52.23
34,52.23
35,52.32
36,52.33
37,52.28
38,52.33
39,52.4
40,52.43
41,52.49
42,52.47
43,52.45
44,52.45
45,52.42
46,52.42
48,52.41
49,52.35
50,52.41
51,52.4
52,52.38
53,52.41
54,52.4
55,52.42
56,52.38
58,52.4
59,52.36
60,52.36
61,52.38
63,52.38
64,52.39
65,52.38
66,52.37
67,52.4
68,52.35
69,52.33
70,52.35
72,52.4
73,52.43
74,52.39
75,52.4
77,52.41
78,52.41
79,52.39
80,52.42
82,52.38
83,52.38
84,52.39
85,52.37
86,52.38
87,52.36
88,52.35
89,52.35
90,52.31
91,52.33
92,52.34
93,52.31
94,52.3
95,52.24
96,52.23
97,52.25
98,52.24
99,52.25
100,52.27
101,52.29
102,52.28
104,52.3
105,52.36
106,52.37
107,52.39
109,52.37
110,52.34
111,52.4
112,52.43
113,52.43
114,52.4
115,52.41
116,52.43
118,52.38
119,52.37
120,52.39
121,52.41
122,52.39
123,52.4
124,52.42
125,52.43
126,52.41
128,52.44
129,52.47
130,52.46
131,52.46
132,52.43
135,52.42
136,52.46
137,52.47
138,52.45
139,52.49
140,52.49
141,52.49
142,52.49
143,52.46
144,52.45
145,52.47
146,52.45
147,52.49
148,52.47
150,52.48
151,52.5
152,52.48
153,52.5
155,52.5
156,52.47
157,52.49
159,52.49
160,52.48
161,52.5
162,52.48
163,52.49
164,52.5
165,52.49
166,52.55
167,52.5
168,52.5
169,52.53
170,52.55
171,52.6
173,52.6
174,52.57
175,52.62
176,52.63
178,52.66
179,52.64
180,52.64
181,52.7
182,52.72
183,52.78
184,52.79
185,52.78
186,52.77
187,52.69
188,52.7
189,52.72
190,52.73
191,52.71
193,52.73
194,52.72
195,52.74
196,52.73
197,52.73
199,52.7
201,52.71
203,52.71
204,52.7
206,52.65
207,52.59
208,52.59
209,52.61
210,52.6
211,52.6
212,52.61
213,52.61
216,52.61
217,52.63
218,52.61
219,52.65
220,52.67
221,52.69
222,52.67
223,52.64
224,52.67
225,52.67
226,52.67
227,52.68
228,52.7
229,52.71
230,52.72
231,52.72
232,52.72
233,52.72
235,52.72
236,52.72
237,52.7
238,52.69
239,52.7
243,52.66
244,52.72
246,52.74
247,52.75
248,52.74
249,52.77
250,52.77
251,52.8
252,52.81
253,52.82
254,52.78
255,52.78
256,52.76
257,52.75
258,52.72
259,52.69
260,52.67
261,52.67
263,52.67
264,52.65
266,52.62
268,52.63
269,52.63
270,52.61
274,52.58
275,52.6
276,52.6
278,52.62
279,52.63
280,52.64
281,52.66
282,52.67
283,52.65
284,52.62
285,52.62
286,52.62
287,52.6
289,52.62
291,52.58
292,52.59
293,52.62
294,52.64
295,52.65
296,52.66
297,52.67
299,52.67
300,52.66
301,52.66
