RY4C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017620,15.62
2,15.7
11,15.75
12,15.8
14,15.85
20,15.845
21,15.86
38,15.805
58,15.8
71,15.82
77,15.82
82,15.83
83,15.85
85,15.835
87,15.83
91,15.835
107,15.83
119,15.805
123,15.79
127,15.78
130,15.8
199,15.805
204,15.825
215,15.82
247,15.82
284,15.845
285,15.845
291,15.85
297,15.895
298,15.885
313,15.905
315,15.9
332,15.895
431,15.92
432,15.94
437,15.93
498,15.88
a1493108280,15.775
96,15.815
97,15.82
250,15.77
260,15.76
277,15.765
286,15.78
288,15.77
430,15.775
a1493190300,15.7
18,15.73
21,15.725
23,15.74
35,15.73
60,15.725
76,15.715
112,15.75
136,15.75
155,15.73
180,15.72
230,15.72
243,15.705
327,15.75
365,15.725
397,15.745
415,15.725
421,15.715
438,15.75
492,15.66
a1493276880,15.62
4,15.665
6,15.66
23,15.675
96,15.71
102,15.68
103,15.695
119,15.705
124,15.705
135,15.685
142,15.695
171,15.705
179,15.685
227,15.685
238,15.665
260,15.695
280,15.71
367,15.75
372,15.74
401,15.74
408,15.775
411,15.745
414,15.745
416,15.74
418,15.745
454,15.715
488,15.69
494,15.7
a1493363100,15.635
5,15.6
26,15.67
54,15.8
55,15.8
68,15.86
102,15.88
130,15.9
160,15.93
196,15.945
211,15.895
274,15.88
359,15.945
373,15.97
375,15.99
385,15.97
435,15.88
443,15.9
468,15.915
469,15.915
470,15.92
482,15.97
487,15.975
500,16
a1493708700,16.06
2,16
4,15.995
7,15.99
8,15.97
9,15.955
21,15.935
27,15.885
34,15.95
42,15.995
70,16.01
81,16.005
85,16.06
113,16.085
135,16.12
136,16.14
152,16.11
164,16.075
175,16.085
229,16.08
255,16.055
328,16.08
329,16.075
330,16.07
345,16.055
354,16.065
388,16.07
390,16.075
392,16.075
404,16.05
407,16.06
411,16.06
458,16.15
470,16.21
486,16.18
487,16.17
492,16.145
505,16.17
a1493795100,16.295
19,16.26
28,16.23
39,16.205
44,16.195
55,16.155
94,16.26
108,16.35
109,16.34
132,16.32
148,16.38
159,16.4
176,16.395
190,16.43
199,16.405
202,16.415
203,16.44
243,16.49
249,16.46
256,16.435
257,16.445
287,16.42
336,16.41
348,16.46
368,16.465
369,16.47
376,16.46
377,16.475
427,16.455
437,16.42
448,16.455
462,16.46
482,16.625
486,16.61
489,16.61
497,16.6
499,16.585
a1493881500,16.58
4,16.51
10,16.58
28,16.6
30,16.615
33,16.61
37,16.645
103,16.795
129,16.74
183,16.75
275,16.7
276,16.715
296,16.745
314,16.76
315,16.75
327,16.75
331,16.74
349,16.745
379,16.765
396,16.76
399,16.73
402,16.73
409,16.715
410,16.69
465,16.725
475,16.725
489,16.74
494,16.72
a1493967900,16.885
1,16.975
3,17
4,16.99
17,17.08
28,17.19
45,17.225
46,17.24
58,17.11
63,17.125
72,17.075
76,17.025
86,17.04
88,17.035
93,17.035
106,17.045
109,17.045
110,17.05
120,17.06
147,17.035
164,17
166,16.995
168,16.98
211,17.03
215,17.025
217,17.025
250,17.045
256,17.035
301,17
306,17
308,17.005
319,17.01
323,17.005
326,17.05
330,17.01
371,17.045
