BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,74.26
1,74.41
2,74.58
3,74.57
4,74.7
5,74.75
6,74.63
8,74.64
10,74.74
12,74.61
13,74.52
15,74.58
17,74.55
18,74.51
22,74.58
25,74.45
26,74.62
27,74.57
30,74.53
31,74.64
32,74.65
33,74.69
35,74.74
38,74.64
43,74.75
45,74.75
47,74.7
49,74.75
51,74.68
53,74.81
54,74.71
55,74.75
60,74.72
63,74.72
64,74.75
69,74.76
70,74.75
73,74.74
74,74.73
75,74.81
79,74.78
81,74.73
82,74.73
90,74.7
98,74.77
100,74.77
101,74.85
106,74.88
107,74.9
108,74.91
109,74.92
110,74.93
111,74.94
112,75
113,75
119,74.9
123,74.92
124,74.87
125,74.9
128,74.89
129,74.89
130,74.91
131,74.9
132,74.87
133,74.9
134,74.92
137,74.89
138,74.88
140,74.96
144,74.89
147,74.92
148,74.86
151,74.91
160,74.93
163,74.92
164,74.92
182,74.91
183,74.9
186,74.9
188,74.96
190,74.9
192,74.89
195,74.93
207,74.82
208,74.68
212,74.64
217,74.66
219,74.63
221,74.66
225,74.56
226,74.6
228,74.63
229,74.65
230,74.67
231,74.68
232,74.72
237,74.78
240,74.75
251,74.83
255,74.8
258,74.79
259,74.78
264,74.85
268,74.58
272,74.57
280,74.67
283,74.68
301,74.65
310,74.65
317,74.74
320,74.74
321,74.74
322,74.75
326,74.77
329,74.69
331,74.74
332,74.74
333,74.74
335,74.77
338,74.8
339,74.8
340,74.73
341,74.82
342,74.72
343,74.73
344,74.69
347,74.74
349,74.75
350,74.76
351,74.78
353,74.77
355,74.75
362,74.74
364,74.73
375,74.75
386,74.75
387,74.67
388,74.7
390,74.67
391,74.67
393,74.75
399,74.76
404,74.7
412,74.74
414,74.74
418,74.7
419,74.8
424,74.72
426,74.8
431,74.8
436,74.7
438,74.68
440,74.75
449,74.79
456,74.79
461,74.71
465,74.67
467,74.74
470,74.76
475,74.78
476,74.76
478,74.7
479,74.71
483,74.76
484,74.8
485,74.77
487,74.78
488,74.84
489,74.78
490,74.84
492,74.76
493,74.69
494,74.7
496,74.72
497,74.79
500,74.68
501,74.64
503,74.68
504,74.62
505,74.61
506,74.6
507,74.57
a1493103660,74.85
1,74.89
2,74.87
3,74.97
4,74.96
5,74.9
6,74.93
7,74.93
11,75
12,74.9
15,74.8
16,74.8
18,74.72
20,74.74
21,74.74
22,74.73
26,74.8
27,74.78
28,74.79
29,74.8
30,74.8
31,74.76
32,74.79
33,74.79
40,74.79
51,74.72
52,74.66
54,74.6
55,74.6
57,74.5
58,74.3
60,74.28
65,74.4
66,74.41
67,74.37
68,74.35
69,74.39
70,74.36
71,74.4
97,74.4
98,74.42
100,74.43
101,74.45
106,74.46
108,74.54
113,74.46
119,74.43
122,74.43
126,74.53
128,74.47
130,74.45
139,74.51
140,74.52
145,74.53
146,74.55
147,74.56
150,74.59
152,74.62
154,74.54
156,74.61
158,74.61
160,74.61
177,74.57
178,74.54
186,74.53
187,74.55
188,74.61
205,74.56
216,74.64
220,74.57
227,74.56
229,74.58
230,74.65
231,74.65
232,74.67
235,74.61
242,74.73
244,74.72
246,74.61
