CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,83.66
1,83.65
2,84.16
3,84.19
4,84.33
7,84.5
14,84.23
23,84.31
26,84.03
41,84.2
98,84.48
99,84.49
103,84.53
108,84.5
110,84.33
114,84.25
121,84.14
129,84.2
138,84.3
142,84.37
156,84.36
174,84.58
175,84.61
183,84.63
187,84.63
191,84.56
192,84.51
194,84.6
197,84.63
198,84.79
203,84.79
206,84.93
235,84.84
236,84.8
239,84.68
243,84.9
247,84.58
250,84.62
259,84.44
261,84.76
265,84.63
268,84.5
282,84.54
295,84.77
331,84.82
355,84.96
356,84.9
362,84.85
363,84.84
388,84.69
391,84.99
392,85.22
395,84.94
402,84.89
405,85.06
406,85.09
409,85.3
422,85.22
423,85.3
424,85.49
425,85.5
440,85.33
443,85.33
447,85.31
449,85.31
454,85.21
463,85.11
465,84.97
473,85.06
477,85.16
479,85.2
480,85.28
483,85.36
487,85.19
488,85.05
490,85.26
494,85.11
496,85.25
498,85.25
499,85.25
500,85.2
501,85.16
502,85.04
504,85.26
505,85.11
a1493103780,85.22
2,85.5
7,85.42
8,85.56
13,85.77
20,85.36
22,85.4
23,85.53
26,85.33
51,85.3
75,85.11
78,85.03
81,84.91
100,85.02
114,85.16
161,85.14
169,85.22
170,85.15
173,85.24
175,85.02
217,85.08
221,85
228,85.08
235,85.13
241,85.06
245,85.25
253,85.25
255,85.16
289,85.37
314,85.15
319,85.31
331,85.15
336,85.15
343,85.1
347,85.09
354,85.09
357,85
366,85.01
375,85
377,85.2
378,85.2
379,85.21
392,85.2
397,85.29
414,85.29
432,85.27
450,85.37
451,85.36
455,85.49
456,85.49
457,85.43
467,85.26
472,85.28
478,85.46
481,85.28
487,85.3
489,85.38
490,85.52
491,85.53
492,85.47
493,85.46
494,85.46
499,85.3
502,85.3
504,85.43
505,85.33
506,85.2
507,85.09
a1493190180,84.82
7,84.7
10,84.6
13,84.46
16,84.4
24,84.32
25,84.3
28,84.1
32,83.92
35,83.92
39,83.7
41,83.84
44,83.71
45,83.63
46,83.67
56,83.51
57,83.51
62,83.38
64,83.48
68,83.49
71,83.3
72,83.3
77,83.3
83,83.27
91,83.19
102,83.44
109,83.6
110,83.61
118,83.66
122,83.49
132,83.47
135,83.47
151,83.39
158,83.42
161,83.35
169,83.35
170,83.38
171,83.39
172,83.45
173,83.26
174,83.41
180,83.28
183,83.35
192,83.22
198,83.15
212,83.1
221,83.02
222,83.05
233,82.96
234,83.05
236,83.06
238,83.06
239,83.06
240,83.06
242,83.1
245,83.34
247,83.42
251,83.26
254,83.21
284,83.23
298,83.2
301,83.16
303,83.13
309,83.04
312,82.99
322,83.03
329,82.99
332,82.8
335,82.72
346,82.87
347,82.88
350,82.9
354,82.73
359,82.72
363,82.72
376,82.5
379,82.4
380,82.4
384,82.49
392,82.45
393,82.26
394,82.38
395,82.42
398,82.38
403,82.55
407,82.6
411,82.34
412,82.5
413,82.74
421,82.78
423,82.79
424,82.87
427,82.73
428,82.77
434,82.5
436,82.49
439,82.42
444,82.5
446,82.55
449,82.64
455,82.8
457,82.86
461,82.86
462,82.89
465,83.01
471,83.01
472,83.06
