FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,80.27
1,80.3
2,80.31
3,80.4
4,80.71
5,80.83
6,80.76
7,80.6
8,80.86
9,80.94
10,80.96
11,81.25
12,81.12
13,81.04
14,80.97
15,81.13
16,81.2
17,81
18,80.95
19,80.96
20,80.93
21,80.9
22,80.82
23,80.8
24,80.86
25,80.82
26,80.83
27,80.79
28,80.79
29,80.77
30,80.79
31,80.87
32,80.92
33,80.92
34,80.88
35,80.92
36,80.96
37,81.03
38,81.01
39,81
40,80.99
41,81.04
42,81.03
43,80.94
44,80.99
45,80.96
46,80.97
47,80.96
48,80.84
49,80.84
50,80.85
51,80.81
52,80.83
53,80.85
54,80.86
55,80.91
56,80.87
57,80.88
58,80.88
59,80.97
60,80.97
61,81.01
62,81.04
63,81.02
64,80.97
65,80.92
66,80.9
67,80.89
68,80.87
69,80.86
70,80.85
71,80.75
72,80.77
73,80.8
74,80.84
75,80.86
76,80.82
77,80.77
78,80.78
79,80.78
80,80.76
81,80.7
82,80.77
83,80.77
84,80.8
85,80.8
86,80.82
87,80.8
88,80.75
89,80.78
90,80.77
91,80.73
92,80.71
93,80.73
94,80.72
95,80.68
96,80.65
97,80.64
98,80.65
99,80.76
100,80.75
101,80.78
102,80.76
103,80.73
104,80.88
105,80.82
106,80.82
107,80.85
108,80.8
109,80.8
110,80.81
111,80.8
112,80.76
113,80.77
114,80.9
115,80.89
116,80.88
117,80.88
118,80.87
119,80.96
120,80.94
121,80.98
122,81.03
123,81.05
125,81.08
126,81.13
127,81.15
128,81.2
129,81.22
130,81.21
131,81.23
132,81.07
133,81.07
134,81.1
135,81.08
136,81.13
137,81.12
138,81.1
139,81.07
140,81.09
141,81.07
142,81.09
143,81.12
144,81.13
145,81.16
146,81.19
147,81.21
148,81.21
149,81.2
150,81.19
151,81.24
152,81.24
153,81.17
154,81.13
155,81.11
156,81.07
157,81.05
158,81.04
159,81.05
160,81.05
161,81.03
162,81.04
163,81.06
164,81.03
165,81
166,80.98
167,80.99
168,81.01
169,81
170,81.03
171,81.02
172,81.05
173,80.99
174,81
175,81.02
176,81.01
177,80.97
178,80.94
179,81
180,81.04
181,81.08
182,81.08
183,81.09
184,81.08
185,81.03
186,81.05
187,81.08
188,81.07
189,81.05
190,81.06
191,81.08
192,81.08
193,81.11
194,81.06
195,81.07
196,81.07
197,81.1
198,81.11
199,81.23
201,81.21
202,81.25
203,81.25
204,81.2
205,81.21
206,81.19
207,81.15
208,81.16
209,81.15
210,81.13
211,81.15
212,81.16
213,81.14
214,81.08
215,81.11
216,81.1
217,81.11
218,81.11
219,81.05
220,81.04
221,81
222,80.98
223,80.99
224,80.97
225,80.97
226,80.94
227,80.98
228,80.96
229,80.94
230,80.94
231,80.94
232,80.92
233,80.9
234,80.93
235,80.93
236,80.94
237,80.92
240,80.99
241,80.87
242,80.85
243,80.85
244,80.85
245,80.87
246,80.9
247,80.92
248,80.83
249,80.83
250,80.84
251,80.83
252,80.86
253,80.82
254,80.8
255,80.8
256,80.76
257,80.75
258,80.72
259,80.73
260,80.72
261,80.74
262,80.71
263,80.68
264,80.7
265,80.72
266,80.74
