LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017560,64.07
1,64.4
2,64.37
3,64.42
4,64.45
5,64.42
6,64.34
7,64.3
8,64.29
9,64.42
10,64.44
11,64.43
12,64.36
13,64.33
14,64.27
15,64.34
16,64.45
17,64.41
18,64.46
19,64.4
20,64.48
21,64.46
22,64.39
23,64.34
24,64.37
25,64.33
26,64.35
27,64.41
28,64.43
29,64.55
30,64.56
31,64.57
32,64.49
33,64.49
34,64.53
35,64.5
36,64.4
37,64.4
38,64.39
39,64.41
40,64.46
41,64.49
42,64.52
43,64.51
44,64.47
45,64.44
46,64.44
47,64.5
48,64.5
49,64.49
50,64.49
51,64.56
52,64.6
53,64.63
54,64.6
55,64.66
56,64.63
57,64.63
58,64.66
59,64.71
60,64.7
61,64.71
62,64.66
63,64.7
64,64.72
65,64.72
66,64.82
67,64.8
68,64.74
69,64.72
70,64.71
71,64.78
72,64.76
73,64.77
74,64.71
75,64.71
76,64.67
77,64.64
78,64.61
79,64.58
80,64.61
81,64.65
82,64.71
83,64.75
84,64.74
85,64.76
86,64.8
87,64.84
88,64.88
89,64.92
90,64.93
91,64.91
92,64.91
93,64.89
94,64.95
95,64.99
96,64.99
97,64.94
98,64.96
99,65
100,64.99
102,64.96
103,64.92
104,64.88
105,64.94
106,64.97
107,65
108,65
109,65.03
110,65.03
111,65.05
112,65.1
113,65.09
114,65.07
115,65.02
116,64.97
117,64.94
118,64.94
119,64.9
120,64.91
121,64.97
122,64.95
123,64.93
125,64.92
127,64.9
128,64.92
129,64.89
130,64.92
132,64.9
133,64.81
134,64.76
135,64.73
136,64.68
137,64.72
138,64.74
139,64.74
140,64.71
141,64.66
143,64.69
144,64.72
145,64.7
146,64.68
147,64.67
148,64.67
149,64.71
150,64.7
151,64.67
153,64.68
154,64.7
155,64.68
157,64.65
158,64.62
159,64.6
160,64.61
162,64.67
163,64.67
165,64.66
167,64.66
168,64.65
169,64.65
170,64.65
171,64.64
172,64.66
174,64.67
175,64.71
176,64.72
177,64.73
178,64.77
179,64.76
180,64.81
181,64.85
182,64.82
183,64.83
184,64.81
185,64.83
186,64.85
187,64.85
188,64.85
189,64.89
190,64.89
191,64.86
192,64.84
193,64.87
195,64.88
196,64.92
197,64.89
201,64.9
202,64.91
205,64.89
206,64.86
207,64.89
208,64.91
209,64.99
210,65.01
211,65.04
212,65.06
213,65.05
214,65.08
215,65.07
216,65.06
217,65.03
218,65.06
219,65.06
222,65.04
223,65.05
225,65.14
226,65.16
227,65.16
228,65.15
229,65.16
230,65.16
231,65.21
232,65.21
235,65.21
236,65.21
237,65.25
238,65.25
239,65.26
242,65.22
243,65.19
245,65.2
246,65.19
247,65.22
248,65.24
249,65.28
250,65.28
251,65.21
252,65.21
253,65.19
254,65.14
255,65.19
256,65.22
257,65.22
258,65.19
260,65.2
261,65.21
262,65.2
263,65.19
264,65.2
265,65.19
266,65.2
267,65.19
269,65.18
270,65.15
271,65.16
272,65.16
273,65.14
274,65.14
275,65.13
276,65.13
278,65.12
279,65.15
280,65.15
281,65.19
282,65.17
283,65.14
284,65.17
285,65.2
286,65.18
288,65.21
289,65.23
