AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017260,36.835
1,37.275
4,37.3
5,37.095
6,37.275
12,37.295
16,37.01
17,37.035
20,37.175
22,37.23
25,37.2
27,37.185
28,37.15
31,37.075
33,37.095
35,37
36,36.865
37,37.005
38,37.055
39,37.115
42,37.14
49,37.135
51,37.19
52,37.095
57,37.26
59,37.225
61,37.15
65,37.07
70,37.09
71,37.15
86,37.1
90,37.105
92,37.05
100,37.05
105,37
111,36.955
114,37.025
117,37
118,37.03
123,37.075
127,37.115
143,37.055
144,37.1
145,37.18
146,37.12
159,37.055
162,37.055
164,37.12
165,38.48
166,37.81
167,38.395
168,38.25
169,37.885
170,37.585
173,37.65
175,37.6
177,37.725
178,37.7
183,37.795
184,37.885
195,37.8
199,37.8
202,37.74
203,37.71
207,37.71
224,37.5
226,37.51
236,37.785
242,37.885
245,37.755
246,37.84
252,37.75
253,37.895
262,37.935
267,37.725
270,37.9
271,37.99
275,37.885
276,37.795
278,37.885
282,38
284,38
287,38
306,38
307,37.89
310,37.995
327,37.875
328,37.95
329,37.96
337,37.985
339,37.98
340,37.96
351,37.995
358,37.995
359,37.965
360,37.995
361,37.89
368,37.985
369,37.9
375,37.895
376,37.99
378,37.86
379,37.7
380,37.48
381,37.25
384,37.375
386,37.71
387,37.695
388,37.6
389,37.69
391,37.69
394,37.69
396,37.695
404,37.69
409,37.535
411,37.485
415,37.485
419,37.6
423,37.6
428,37.6
433,37.595
434,37.74
442,37.745
448,37.675
450,37.605
452,37.6
453,37.455
457,37.545
458,37.545
464,37.655
468,37.6
474,37.5
479,37.605
481,37.59
494,37.575
503,37.66
505,37.6
506,37.55
508,37.66
509,37.575
a1493103660,37.8
8,37.715
9,37.765
10,37.79
11,37.795
21,37.8
22,37.995
23,38.075
25,38.33
28,38.365
29,38.345
31,38.255
32,38.37
33,38.315
36,38.315
37,38.27
45,38.315
49,38.305
50,38.29
51,38.095
62,38.155
64,38.145
65,38.15
66,38.18
67,38.235
68,38.25
72,38.35
73,38.265
76,38.275
77,38.155
80,38.18
82,38.29
83,38.19
93,38.295
94,38.23
95,38.23
97,38.305
99,38.315
110,38.3
111,38.525
112,38.47
113,38.35
117,38.425
119,38.415
125,38.32
129,38.425
136,38.6
138,38.6
150,38.64
153,38.635
159,38.68
160,38.7
161,38.83
163,38.76
170,38.705
171,38.755
176,38.74
177,38.7
178,38.725
179,38.6
180,38.42
181,38.505
183,38.655
184,38.655
189,38.695
195,38.655
199,38.6
209,38.65
213,38.635
216,38.6
224,38.625
242,38.67
250,38.685
256,38.8
260,38.8
263,38.8
266,38.87
277,38.88
283,38.895
285,38.895
287,38.815
297,38.88
298,38.88
299,38.88
301,38.855
307,38.82
308,38.815
309,38.81
312,38.79
314,38.675
315,38.67
341,38.745
343,38.775
348,38.725
359,38.915
376,38.95
387,38.95
388,38.965
390,38.915
391,38.98
392,38.98
393,38.925
394,38.98
395,38.975
396,38.965
399,38.91
400,38.97
401,38.915
409,38.925
417,38.98
420,38.98
423,38.975
424,38.975
426,38.965
428,38.965
429,38.965
430,38.975
433,38.975
434,38.94
436,38.975
440,38.93
442,38.97
