HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,122.35
1,122.55
2,122.7
3,122.55
4,122.9
5,122.75
6,122.6
7,122.55
8,122.6
9,122.55
10,122.7
11,122.8
12,122.85
13,122.8
14,122.85
15,123
16,122.95
17,122.95
18,122.85
19,122.8
20,122.8
21,122.7
22,122.55
23,122.45
24,122.5
25,122.4
26,122.45
27,122.4
28,122.45
29,122.4
30,122.4
31,122.45
32,122.45
33,122.6
34,122.6
35,122.6
36,122.6
37,122.6
38,122.6
39,122.65
40,122.55
41,122.6
42,122.7
43,122.7
44,122.75
45,122.8
46,122.8
47,122.8
48,122.65
49,122.6
50,122.6
51,122.65
52,122.7
53,122.65
54,122.7
55,122.85
56,122.85
57,122.8
58,122.85
59,122.9
60,122.9
61,122.85
62,122.85
63,122.9
64,122.85
65,122.85
66,122.8
67,122.85
69,122.85
70,122.8
71,122.85
72,122.75
74,122.8
75,122.9
76,123
77,122.85
78,122.85
79,122.7
80,122.6
81,122.55
82,122.6
83,122.55
84,122.65
85,122.7
86,122.7
87,122.65
88,122.6
89,122.65
90,122.65
91,122.65
92,122.65
93,122.65
95,122.7
96,122.55
97,122.5
98,122.5
99,122.55
100,122.55
101,122.6
102,122.65
103,122.65
104,122.65
105,122.7
106,122.65
107,122.6
108,122.65
109,122.5
110,122.55
111,122.5
112,122.45
113,122.4
114,122.5
115,122.5
116,122.45
117,122.5
118,122.4
119,122.45
120,122.45
121,122.45
122,122.45
123,122.45
124,122.6
125,122.75
126,122.65
127,122.7
128,122.8
130,122.85
131,122.8
132,122.7
133,122.75
134,122.8
135,122.75
136,122.75
137,122.75
138,122.8
139,122.8
140,122.8
141,122.8
142,122.8
143,122.8
144,122.8
145,122.8
146,122.85
148,122.75
149,122.75
150,122.7
151,122.65
152,122.6
153,122.6
154,122.6
155,122.6
156,122.65
157,122.7
158,122.7
159,122.75
161,122.75
162,122.85
163,122.85
164,122.8
165,122.9
166,122.9
169,122.95
170,123
171,123
172,123
173,123
174,123
176,123.05
177,123
178,123
179,123.05
180,123.1
182,123.1
183,123.1
184,123.15
185,123.15
186,123.1
187,123.1
188,123.1
189,123.1
190,123.1
191,123.15
192,123.1
193,123.1
194,123.1
195,123.1
197,123.1
198,123.1
199,123.1
201,123.1
202,123.15
206,123.1
209,123.1
210,123.1
211,123.1
212,123.1
213,123.05
215,123.05
216,123.05
217,123.05
219,123.05
221,123
222,123
224,123
225,122.95
226,122.9
228,122.95
229,122.9
230,122.95
231,122.9
232,122.95
233,122.9
234,122.9
236,122.9
237,122.9
240,122.9
241,122.85
243,122.85
244,122.85
245,122.9
246,122.9
247,122.8
250,122.75
251,122.7
253,122.65
254,122.65
256,122.7
257,122.65
258,122.65
260,122.65
261,122.6
262,122.65
263,122.6
265,122.6
266,122.6
268,122.6
269,122.6
270,122.6
272,122.65
273,122.6
275,122.6
276,122.6
277,122.65
279,122.6
280,122.6
282,122.6
283,122.65
284,122.7
285,122.7
286,122.7
287,122.7
289,122.7
293,122.7
294,122.7
295,122.7
296,122.7
297,122.7
298,122.7
299,122.7
300,122.65
301,122.7
302,122.7
303,122.7
304,122.65
