3RB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,86.59
1,86.59
2,86.65
9,86.4
10,86.56
19,86.68
21,86.35
23,86.3
33,86.62
38,86.71
44,86.7
54,86.78
60,86.92
64,86.99
73,87.28
123,87.35
124,87.4
136,87.36
145,87.33
151,87.33
153,87.34
155,87.34
156,87.36
157,87.33
162,87.34
164,87.37
166,87.32
182,87.31
190,87.26
218,87.2
223,87.07
240,86.98
242,86.97
244,87.08
246,87.03
264,86.88
266,86.88
267,86.9
287,86.79
292,86.9
315,86.76
320,86.82
322,86.7
335,86.65
351,86.62
352,86.69
364,86.68
368,86.56
371,86.67
373,86.67
385,86.63
386,86.53
406,86.58
412,86.6
413,86.73
426,86.71
438,86.7
467,86.54
473,86.67
491,86.63
492,86.65
493,86.63
497,86.65
a1493103900,86.84
3,86.91
7,86.88
8,87.02
10,86.89
31,86.72
34,86.65
65,86.8
72,86.75
82,86.78
84,86.78
109,86.79
112,86.79
124,86.8
125,86.85
126,86.78
127,86.89
129,86.89
133,86.78
136,86.75
138,86.73
139,86.66
148,86.73
157,86.89
160,86.89
161,86.86
166,86.8
175,86.75
193,86.8
273,86.88
325,86.75
338,86.7
341,86.74
362,86.9
363,86.91
372,86.82
381,86.77
383,86.75
420,86.6
429,86.57
460,86.51
476,86.58
480,86.51
481,86.6
489,86.45
a1493190300,86.13
12,86.28
16,86.24
89,86.49
100,86.7
102,86.56
107,86.58
154,86.5
181,86.64
246,86.75
287,86.73
290,86.74
294,86.73
311,86.72
325,86.73
344,86.75
345,86.75
363,86.95
367,86.93
378,87
389,87
399,86.85
482,87.1
495,87.05
a1493278680,86.46
3,86.5
4,86.51
7,86.44
8,86.31
9,86.3
10,86.23
12,86.18
14,86.27
15,86.27
21,86.26
22,86.27
24,86.15
34,86.29
35,86.3
39,86.3
55,86.18
61,86.15
65,86.29
66,86.35
69,86.35
70,86.36
95,86.37
97,86.37
113,86.5
114,86.5
118,86.47
157,86.37
174,86.32
182,86.34
221,86.47
230,86.5
239,86.49
248,86.46
254,86.54
296,86.26
302,86
313,86.1
314,86.1
330,86.14
333,86.18
341,85.86
342,85.8
358,85.84
397,86.34
400,86.55
442,86.25
445,86.34
459,86.2
a1493363100,85.87
2,85.87
23,85.8
37,85.53
42,85.42
47,85.41
49,85.37
69,85.38
102,85.2
118,85.03
127,84.84
133,84.73
139,84.65
140,84.66
142,84.58
144,84.5
145,84.5
147,84.52
149,84.42
157,84.6
167,84.64
168,84.58
171,84.63
179,84.6
180,84.6
181,84.68
187,84.74
224,84.49
225,84.52
237,84.99
296,84.27
307,84.23
326,83.98
338,83.93
341,83.9
343,83.93
354,84
360,84.15
372,84.44
375,84.42
404,84.65
405,84.67
409,84.78
419,84.79
426,84.95
432,84.93
435,84.93
442,85.15
443,85.07
445,85.15
447,85.15
449,85.21
450,85.25
458,85.26
464,85.35
474,85.5
479,85.45
480,85.41
482,85.35
a1493708700,85.29
2,85.35
3,85.4
5,85.4
12,85.49
13,85.5
14,85.48
15,85.35
50,85.3
80,85.12
104,85.23
112,85.03
126,85.43
127,85.43
133,85.45
136,85.28
138,85.36
142,85.37
