AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,106.35
6,106.25
16,106.15
19,105.95
23,106.05
26,105.7
40,105.9
41,105.8
42,105.75
46,105.6
48,105.85
54,105.9
56,105.75
57,104.6
58,104.9
59,105
60,105.05
61,104.9
63,104.9
64,105.15
67,104.9
68,104.7
70,104.9
96,105.25
114,105.25
118,105.1
156,105.15
158,105.05
183,105
185,105
196,105
227,105.1
244,105.05
245,105.15
246,105.05
266,105.1
273,105.25
274,105.25
279,105.15
281,105.15
282,105.2
283,105.2
291,105.2
294,105.25
306,105.15
328,105
329,105
330,104.95
337,104.95
339,105
341,104.85
347,104.95
358,104.95
388,105.05
395,105.35
403,105.15
406,105.05
410,105.25
413,105.45
420,105.35
424,105.25
431,105.15
454,105.5
458,105.65
460,105.7
461,105.8
478,105.8
480,105.8
485,105.7
493,105.55
496,105.55
497,105.5
498,105.55
501,105.55
502,105.5
504,105.6
a1493103900,105.8
53,106.05
54,106.1
55,105.95
56,105.9
57,105.5
66,105.75
102,105.7
118,105.65
119,105.65
122,105.7
124,105.65
128,105.75
129,105.8
131,105.75
132,105.7
136,105.85
165,105.8
169,105.9
173,105.8
175,105.95
199,105.85
213,106.05
220,106
226,106
237,106.05
248,106
298,106.1
311,106.15
312,106.15
326,106.2
333,106.1
338,106.25
339,106.1
359,106.05
362,106.15
377,106.2
386,106.25
388,105.95
389,105.95
403,105.8
405,105.65
406,105.55
414,105.7
415,105.65
417,105.5
419,105.5
420,105.5
430,105.35
431,105.35
435,105.35
441,105.4
452,105.45
467,105.3
471,105.25
474,105.25
477,105.15
480,105.25
481,105.2
a1493190300,105.45
1,105.5
14,106
17,105.9
26,105.9
33,105.9
37,105.9
41,105.9
107,105.65
109,105.85
135,105.7
150,105.8
157,105.8
163,105.8
167,105.9
182,105.65
184,105.9
192,105.65
228,105.9
297,105.85
324,105.85
333,105.85
356,106
382,105.95
384,106.05
388,106.25
394,105.75
398,105.6
402,105.6
422,105.6
427,105.8
442,105.65
447,105.8
457,105.9
466,105.6
a1493276700,105.2
4,105.15
5,105.15
9,105.15
21,105.3
38,105.05
62,105.25
73,105.2
75,105.3
80,105.3
90,105.3
99,105.15
101,105.15
102,105.15
116,105.3
120,105.3
122,105.45
129,105.25
139,105.45
144,105.5
176,105.5
207,105.45
228,105.5
230,105.55
249,105.55
267,105.55
292,105.95
298,106
306,106.05
332,105.6
339,105.2
365,106
374,105.95
386,105.75
387,105.7
388,105.7
390,105.85
399,106.1
402,106.2
413,106.4
417,106.5
420,106.45
422,106.4
426,106.5
427,106.7
441,106.55
448,106.5
455,106.75
467,106.6
468,106.45
469,106.45
473,106.4
482,106.45
488,106.5
489,106.45
495,106.35
496,106.3
501,106.3
a1493363100,106.25
7,106.5
20,106.25
25,106.25
26,105.9
27,106.35
28,105.75
30,105.85
38,106.45
44,106.4
53,106.45
75,106.3
77,106.3
99,106.25
117,106
123,105.8
125,105.9
135,105.85
139,105.95
154,105.85
155,105.55
164,105.85
169,105.95
198,106.1
204,106
205,105.8
206,106
209,106.2
215,106.2
216,106.2
220,106.1
224,106.1
229,106.1
236,106.2
244,106.2
