SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,64.5
1,64.49
2,64.52
3,64.6
4,64.7
5,64.67
6,64.66
7,64.72
9,64.69
10,64.7
11,64.68
12,64.73
13,64.7
14,64.73
15,64.73
16,64.74
17,64.71
18,64.68
19,64.73
20,64.68
21,64.66
22,64.63
23,64.73
24,64.73
25,64.72
26,64.73
27,64.75
28,64.73
29,64.73
31,64.75
32,64.75
33,64.73
35,64.71
38,64.71
39,64.71
41,64.73
43,64.72
44,64.74
47,64.75
50,64.71
53,64.74
58,64.72
60,64.7
64,64.68
68,64.7
70,64.69
71,64.66
74,64.68
75,64.67
76,64.66
79,64.65
80,64.6
81,64.59
82,64.61
83,64.58
84,64.63
86,64.65
87,64.68
88,64.68
90,64.68
92,64.68
94,64.67
95,64.64
96,64.64
97,64.66
98,64.66
99,64.68
100,64.65
101,64.66
102,64.66
106,64.65
107,64.62
108,64.61
110,64.57
111,64.55
112,64.5
113,64.54
115,64.53
116,64.54
118,64.56
119,64.52
120,64.53
122,64.53
123,64.5
125,64.5
127,64.51
128,64.51
130,64.52
131,64.54
134,64.51
136,64.54
137,64.55
138,64.58
139,64.57
142,64.58
143,64.58
144,64.59
145,64.61
146,64.64
148,64.65
151,64.65
152,64.62
154,64.62
158,64.6
159,64.62
161,64.62
162,64.62
163,64.63
166,64.65
167,64.63
169,64.64
172,64.65
174,64.65
175,64.65
177,64.65
178,64.64
179,64.63
180,64.65
182,64.63
188,64.62
189,64.65
194,64.62
197,64.63
198,64.64
199,64.64
201,64.65
206,64.65
207,64.61
208,64.6
211,64.64
212,64.63
213,64.67
215,64.65
216,64.65
220,64.69
221,64.73
222,64.73
223,64.73
224,64.74
225,64.74
226,64.73
227,64.73
228,64.73
229,64.72
232,64.71
237,64.71
238,64.7
240,64.69
241,64.69
245,64.72
247,64.71
248,64.71
249,64.72
250,64.72
251,64.73
252,64.74
253,64.74
254,64.75
255,64.74
256,64.74
257,64.74
258,64.75
259,64.74
260,64.73
261,64.74
262,64.74
263,64.74
264,64.75
265,64.75
267,64.74
268,64.75
269,64.75
270,64.75
271,64.75
272,64.76
273,64.76
274,64.74
276,64.75
277,64.75
279,64.75
285,64.75
286,64.76
287,64.77
289,64.77
290,64.76
292,64.76
295,64.76
296,64.75
297,64.76
299,64.76
300,64.76
301,64.76
302,64.76
303,64.76
306,64.76
309,64.75
310,64.75
311,64.75
316,64.75
317,64.75
319,64.75
320,64.75
321,64.75
322,64.75
324,64.75
325,64.75
326,64.74
327,64.73
328,64.71
329,64.71
330,64.7
332,64.71
335,64.71
336,64.7
337,64.7
339,64.7
340,64.68
342,64.67
343,64.65
344,64.63
345,64.65
349,64.68
350,64.68
351,64.68
353,64.66
355,64.67
356,64.67
357,64.65
359,64.64
360,64.66
361,64.65
362,64.66
364,64.65
365,64.64
366,64.66
367,64.68
368,64.68
369,64.68
370,64.7
371,64.7
372,64.7
373,64.71
375,64.71
376,64.71
377,64.71
378,64.73
379,64.7
380,64.7
381,64.71
382,64.72
383,64.71
384,64.7
385,64.71
386,64.71
387,64.7
388,64.72
389,64.71
390,64.7
391,64.71
392,64.72
