UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,15.47
2,15.46
4,15.485
5,15.485
6,15.5
7,15.5
8,15.49
9,15.48
10,15.51
11,15.495
12,15.485
13,15.48
14,15.5
15,15.505
16,15.49
17,15.505
18,15.53
19,15.53
20,15.53
21,15.54
22,15.535
23,15.535
24,15.56
25,15.575
26,15.555
27,15.555
29,15.545
30,15.575
31,15.565
32,15.555
33,15.55
34,15.595
35,15.59
36,15.59
37,15.6
38,15.59
40,15.58
41,15.58
43,15.57
45,15.57
49,15.59
50,15.59
52,15.585
53,15.59
54,15.6
56,15.59
57,15.59
58,15.58
59,15.59
60,15.585
61,15.545
62,15.555
63,15.54
64,15.54
65,15.53
66,15.53
68,15.53
69,15.49
71,15.505
72,15.495
73,15.52
74,15.505
75,15.475
76,15.495
77,15.51
78,15.505
79,15.5
80,15.49
81,15.5
82,15.51
83,15.51
84,15.53
85,15.52
86,15.48
87,15.47
88,15.47
89,15.47
90,15.48
91,15.485
92,15.485
93,15.475
94,15.48
96,15.48
97,15.51
99,15.495
100,15.505
101,15.5
102,15.5
103,15.47
107,15.46
108,15.475
109,15.47
110,15.465
111,15.475
112,15.475
113,15.47
114,15.47
115,15.465
116,15.46
118,15.465
120,15.465
121,15.465
122,15.465
123,15.445
125,15.455
126,15.44
127,15.43
130,15.435
131,15.435
132,15.435
133,15.445
134,15.435
140,15.435
142,15.44
144,15.425
145,15.425
146,15.435
147,15.405
148,15.4
149,15.395
152,15.4
153,15.395
154,15.405
158,15.39
160,15.385
161,15.4
162,15.405
164,15.4
166,15.41
167,15.42
169,15.445
170,15.445
172,15.44
173,15.44
174,15.435
175,15.435
177,15.435
178,15.44
179,15.445
180,15.46
181,15.465
182,15.465
183,15.475
187,15.46
188,15.475
189,15.485
190,15.485
191,15.485
192,15.465
195,15.47
196,15.465
199,15.48
200,15.47
201,15.47
202,15.46
203,15.46
205,15.46
209,15.46
210,15.47
213,15.475
214,15.485
218,15.49
219,15.48
221,15.485
222,15.49
223,15.485
224,15.48
226,15.495
227,15.49
230,15.5
231,15.51
232,15.505
233,15.475
234,15.47
235,15.47
236,15.465
237,15.465
240,15.47
243,15.52
244,15.46
246,15.47
248,15.475
249,15.47
252,15.465
253,15.47
254,15.44
255,15.465
256,15.465
257,15.47
258,15.47
262,15.45
263,15.45
264,15.43
267,15.43
268,15.43
269,15.4
270,15.39
271,15.4
272,15.405
273,15.405
275,15.405
276,15.4
277,15.39
279,15.4
281,15.4
282,15.4
285,15.415
287,15.405
288,15.405
290,15.41
291,15.405
296,15.425
297,15.43
298,15.425
299,15.42
301,15.435
302,15.435
303,15.44
304,15.45
305,15.44
306,15.45
307,15.445
308,15.44
310,15.435
313,15.425
315,15.425
316,15.435
317,15.445
318,15.45
319,15.45
322,15.435
323,15.435
325,15.435
326,15.425
327,15.41
328,15.385
330,15.39
331,15.41
332,15.4
333,15.41
337,15.425
338,15.44
339,15.46
340,15.46
341,15.47
342,15.485
343,15.48
347,15.48
348,15.485
351,15.47
352,15.46
353,15.455
354,15.455
355,15.47
358,15.48
359,15.475
360,15.465
361,15.47
362,15.47
364,15.47
