CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,18.5
5,18.5
8,18.5
9,18.5
10,18.495
12,18.5
16,18.445
26,18.5
27,18.5
32,18.545
37,18.545
38,18.525
45,18.545
47,18.535
57,18.53
58,18.55
82,18.525
101,18.53
103,18.53
106,18.53
111,18.53
118,18.53
125,18.53
127,18.55
131,18.55
135,18.64
137,18.73
138,18.675
139,18.68
140,18.68
141,18.675
151,18.675
158,18.675
163,18.745
166,18.75
169,18.745
186,18.75
187,18.705
209,18.75
213,18.75
226,18.75
228,18.75
229,18.795
230,18.815
233,18.805
241,18.86
255,18.85
269,18.83
289,18.89
290,18.855
291,18.9
298,18.89
306,18.9
327,18.9
333,18.9
334,18.905
337,18.9
338,18.91
339,18.915
351,18.905
365,18.94
366,18.925
367,18.925
370,18.935
377,18.935
404,18.965
405,18.96
418,18.93
427,18.93
430,18.93
432,18.91
436,18.91
447,18.93
451,18.91
459,18.84
475,18.875
477,18.89
481,18.84
484,18.84
489,18.835
492,18.835
493,18.835
496,18.835
498,18.835
499,18.8
501,18.8
502,18.8
504,18.8
506,18.8
507,18.795
a1493103780,18.8
4,18.705
5,18.71
8,18.71
13,18.735
16,18.74
18,18.735
46,18.74
48,18.74
49,18.74
77,18.73
78,18.73
92,18.75
93,18.75
120,18.8
123,18.74
124,18.8
133,18.74
134,18.8
135,18.81
136,18.81
137,18.81
138,18.86
144,18.84
146,18.8
156,18.8
158,18.84
162,18.865
180,18.95
182,18.995
185,18.94
198,18.8
205,18.8
209,18.8
216,18.8
224,18.885
231,18.815
272,18.885
279,18.89
310,18.8
317,18.835
318,18.89
324,18.89
345,18.89
347,18.88
375,18.94
425,18.93
431,18.94
434,18.965
436,18.95
440,18.9
447,18.86
454,18.81
463,18.86
482,18.86
486,18.86
488,18.86
490,18.86
498,18.86
499,18.86
503,18.86
504,18.86
507,18.87
a1493190180,18.85
13,18.85
27,18.87
31,18.8
34,18.835
43,18.835
49,18.83
52,18.835
55,18.835
62,18.835
64,18.835
65,18.835
66,18.835
67,18.835
68,18.835
69,18.835
82,18.86
83,18.86
85,18.86
86,18.86
87,18.86
99,18.86
103,18.855
107,18.845
126,18.83
147,18.83
194,18.83
196,18.86
198,18.86
203,18.86
206,18.86
223,18.86
226,18.84
235,18.86
237,18.865
247,18.86
259,18.86
260,18.86
268,18.86
269,18.855
270,18.855
278,18.86
280,18.845
282,18.845
283,18.845
298,18.845
314,18.795
315,18.845
329,18.78
338,18.845
354,18.85
357,18.85
359,18.86
361,18.86
363,18.86
367,18.86
381,18.995
387,18.965
403,18.99
404,18.975
417,18.975
420,18.98
422,18.98
426,18.985
428,18.99
438,18.995
447,19
450,18.985
473,18.975
490,18.98
499,18.98
502,18.98
503,18.995
504,19
505,19.01
506,18.98
507,19.015
a1493276700,18.685
9,18.895
49,18.99
51,18.995
56,18.995
105,19
189,18.965
197,18.945
198,18.9
215,18.905
220,18.99
261,18.945
294,18.95
322,18.95
329,18.945
364,18.95
369,18.945
375,18.95
395,18.95
404,18.905
411,18.95
417,18.935
418,18.92
457,18.95
461,18.95
464,18.95
466,18.95
467,18.95
476,18.98
478,19
