WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017560,65
2,64.85
5,64.99
6,64.81
7,64.81
8,64.9
10,64.81
11,64.97
16,64.81
18,64.8
23,64.89
25,64.98
29,64.98
34,64.97
35,64.8
37,64.99
43,64.99
44,64.9
46,64.88
48,64.94
49,65
50,65.13
52,65.12
54,65.12
59,65.16
63,64.99
64,64.93
65,64.87
67,64.93
68,65
72,65.01
78,65.15
86,64.98
87,64.77
90,64.76
91,64.78
93,64.84
94,64.82
104,64.74
107,64.74
112,64.74
115,64.87
124,64.88
127,64.72
128,64.94
131,64.97
132,65.05
133,65.05
139,65.05
141,65.05
142,64.97
146,64.9
154,65
156,65.03
160,65.2
162,65.2
163,65.2
173,65.2
177,65.24
180,65.31
181,65.31
183,65.33
187,65.25
189,65.25
194,65.22
195,65.04
202,65.01
213,65.01
222,64.95
242,64.89
253,65.02
260,65.02
266,65.03
267,65.05
273,65.07
287,65.07
288,65.07
291,65.07
299,65.1
303,64.98
304,65.02
308,64.97
310,65.05
311,65.05
312,64.92
313,65.07
320,65.07
322,65.06
327,65.1
328,64.98
330,65.08
334,65.25
351,65.24
353,65.26
354,65.26
358,65.26
359,65.26
360,65.26
364,65.26
365,65.43
368,65.8
373,65.98
375,66.08
379,66.3
384,66.13
385,66.28
388,66.13
391,66.13
395,66.1
396,66.26
402,66.17
404,66.1
405,66.08
406,66.1
412,66.07
413,66.07
416,66.03
417,66.02
422,66.07
426,66.09
427,65.98
437,66
441,65.87
443,65.87
448,65.84
452,65.93
453,66.02
462,66.01
464,66.17
465,66.08
466,66.06
477,66.05
478,66.06
483,66.28
485,66.23
489,66.29
490,66.3
498,66.24
500,66.19
502,66.16
504,66.18
a1493103780,66.9
15,66.89
19,66.74
23,66.72
24,66.72
27,66.55
32,66.68
35,66.9
44,66.75
53,66.65
61,66.26
63,66.36
81,66.35
84,66.35
85,66.64
86,66.61
92,66.52
97,66.33
130,66.56
131,66.6
132,66.57
134,66.57
142,66.56
149,66.75
152,66.75
162,66.75
168,66.56
171,66.56
172,66.39
174,66.51
180,66.5
182,66.5
184,66.41
194,66.52
209,66.73
214,66.73
223,66.59
225,66.59
229,66.71
245,66.6
247,66.75
251,66.75
252,66.6
253,66.74
257,66.9
258,66.75
262,66.9
265,66.96
268,66.96
276,66.96
281,66.81
282,66.96
283,66.96
286,66.96
298,66.89
306,66.96
308,66.96
311,66.96
316,66.82
320,66.96
331,67
334,67
336,67
342,67.29
343,67.49
347,67.46
350,67.45
357,67.34
365,67.26
370,66.91
372,67.02
378,67.02
381,67.22
389,67.06
390,67.06
396,67.12
403,67.03
406,67.2
411,67.05
416,66.96
424,67.12
426,66.98
431,67.12
441,67.1
443,67.25
446,67.07
456,67.24
461,67.11
462,67.04
464,67.16
466,67.08
468,67.16
471,67.45
478,67.3
480,67.24
482,67.16
488,67.15
498,67.23
501,67.15
504,67.21
505,67.26
506,67.26
507,67.24
a1493190180,67.52
8,67.5
18,67.5
47,67.51
51,67.51
56,67.53
57,67.48
59,67.3
63,67.22
71,67.15
81,67.29
93,67.39
108,67.36
125,67.35
132,67.5
140,67.69
157,67.69
164,67.69
