SWVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,3.333
12,3.35
35,3.36
46,3.331
57,3.368
79,3.37
129,3.37
147,3.37
148,3.41
158,3.371
169,3.37
174,3.37
180,3.399
184,3.375
185,3.37
204,3.375
248,3.386
255,3.37
270,3.399
277,3.37
278,3.368
283,3.368
330,3.368
340,3.33
450,3.34
456,3.34
472,3.336
490,3.368
503,3.336
a1493103780,3.33
20,3.336
25,3.336
67,3.356
70,3.354
71,3.447
133,3.446
138,3.401
149,3.446
177,3.445
202,3.4
217,3.4
229,3.4
236,3.419
255,3.4
284,3.448
301,3.448
325,3.42
368,3.42
387,3.42
401,3.42
414,3.42
428,3.43
431,3.431
434,3.43
441,3.425
457,3.448
460,3.448
466,3.447
477,3.422
480,3.422
490,3.42
493,3.422
496,3.42
502,3.422
504,3.448
507,3.42
a1493190180,3.45
2,3.401
3,3.45
29,3.405
90,3.411
98,3.411
103,3.45
112,3.411
116,3.411
131,3.559
159,3.51
168,3.411
175,3.51
195,3.525
215,3.471
220,3.529
232,3.53
234,3.471
255,3.486
275,3.529
289,3.471
322,3.45
323,3.455
335,3.457
359,3.539
402,3.499
419,3.451
468,3.499
493,3.498
498,3.538
500,3.539
502,3.549
504,3.55
505,3.559
507,3.559
a1493276580,3.55
52,3.55
88,3.477
91,3.477
92,3.46
101,3.46
170,3.452
319,3.52
345,3.544
368,3.543
380,3.543
400,3.549
406,3.549
496,3.5
505,3.48
a1493363340,3.475
10,3.44
16,3.44
19,3.471
21,3.471
23,3.49
31,3.5
38,3.576
66,3.538
82,3.5
102,3.549
108,3.5
163,3.529
165,3.5
173,3.48
174,3.48
181,3.48
188,3.48
220,3.48
226,3.47
235,3.451
240,3.45
249,3.45
251,3.45
254,3.45
262,3.44
264,3.44
283,3.44
302,3.42
307,3.42
326,3.44
354,3.406
369,3.406
370,3.449
385,3.42
386,3.44
399,3.45
401,3.45
404,3.45
405,3.45
406,3.46
418,3.46
424,3.49
427,3.489
429,3.5
430,3.51
438,3.47
441,3.5
442,3.529
447,3.5
451,3.51
469,3.539
470,3.435
a1493708580,3.55
2,3.549
30,3.511
75,3.548
78,3.515
98,3.511
101,3.549
120,3.51
128,3.519
159,3.519
193,3.519
219,3.51
238,3.51
255,3.454
285,3.451
298,3.452
324,3.451
336,3.519
362,3.452
497,3.471
498,3.472
507,3.514
a1493794980,3.515
26,3.48
29,3.514
79,3.513
195,3.512
227,3.47
255,3.47
268,3.47
284,3.499
287,3.499
297,3.498
331,3.472
370,3.46
371,3.498
436,3.47
438,3.498
441,3.499
442,3.5
446,3.5
450,3.517
459,3.451
492,3.5
a1493881380,3.5
29,3.5
36,3.48
68,3.5
69,3.481
105,3.529
127,3.481
255,3.481
261,3.481
288,3.451
290,3.451
292,3.529
294,3.523
316,3.519
336,3.529
342,3.527
384,3.464
433,3.519
477,3.5
495,3.501
502,3.521
504,3.453
507,3.526
a1493967780,3.538
23,3.53
24,3.532
28,3.538
36,3.538
44,3.532
48,3.532
56,3.471
88,3.459
92,3.459
137,3.471
138,3.47
145,3.454
148,3.456
155,3.537
171,3.499
195,3.501
255,3.5
291,3.52
