NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,94.74
2,94.4
37,94.99
57,94.75
74,94.41
95,94.7
101,95
120,94.71
125,94.7
133,94.71
150,94.7
157,95.19
239,94.85
278,94.9
286,94.94
306,94.67
328,94.78
358,94.51
359,94.62
364,94.59
384,94.68
391,94.32
392,94.35
393,94.35
407,94.61
434,94.33
436,94.23
438,94.17
504,94.3
a1493103900,94.84
85,94.5
92,94.5
118,94.77
154,94.5
168,94.8
185,94.51
205,94.51
261,94.67
293,94.53
311,94.75
331,94.58
354,94.85
384,95
397,94.6
400,94.39
403,94.52
441,95.04
448,94.96
458,95.2
459,95.21
460,95.27
487,95.24
499,95.46
a1493190300,95.94
17,96
30,96.05
37,96.05
55,96.05
76,96.3
77,96
88,96.3
129,96.3
155,95.9
158,96.3
198,96.5
203,96.5
354,96.39
383,96.5
384,96.85
385,96.84
390,96.61
392,96.62
394,96.52
415,95.64
416,95.51
436,95.6
473,96.2
494,96.41
a1493276700,95
8,95.5
69,95
75,95
82,95.49
105,95.64
157,94.83
169,94.83
173,94.85
195,95.39
267,95.35
299,95.48
330,95.33
385,95.79
387,96.01
401,96.03
408,96.23
439,96.99
443,96.86
447,97
451,97.17
454,97.28
460,97.11
462,97.04
474,97.06
485,97.05
488,97.05
493,96.99
497,96.95
504,97.1
a1493363100,96.89
8,97
21,97
27,97.29
36,97.29
87,97
91,97
94,97.15
100,96.97
121,96.36
316,96.6
331,96.61
335,96.36
337,96.36
358,96.46
368,96.73
391,96.3
400,96.54
419,96.13
482,96.49
486,96.7
a1493708700,97.3
2,97.3
3,97.3
28,97
30,97.5
138,97.05
152,96.7
174,96.61
225,96.97
253,96.57
286,96.9
387,96.35
388,96.1
390,96.27
393,96.16
398,95.69
400,95.22
404,95
407,94.44
415,95.44
424,95.25
426,95.25
442,95.87
456,95.59
a1493795100,94.87
13,94.28
22,94.24
32,94.84
69,94.3
87,94.8
142,94.8
174,94.3
179,94.6
194,94.6
265,94.5
271,94.05
282,94.28
283,94.28
287,94.55
289,94.42
308,94.5
320,94.42
323,94.41
349,94.46
377,94.26
378,94.2
387,94.58
388,94.82
392,95
394,95.25
412,94.55
414,94.41
442,94.3
446,94.34
449,94.31
450,94.27
460,94.76
462,94.74
465,95.04
474,94.93
483,94.73
a1493881500,95.71
16,95.94
22,95.61
68,95.3
83,94.86
92,94.86
185,95.4
188,95.4
218,94.81
248,94.87
263,95.4
296,95.4
315,95.4
316,95.4
323,95.58
373,95.13
386,95.94
397,95.32
411,95.12
429,95.49
455,95.18
458,95.15
490,95.14
492,95.19
a1493967900,94.41
19,94.41
23,94.19
40,93.74
57,94.2
68,94.2
107,94
109,94
151,94.5
153,94.5
156,94.5
158,94.5
271,94.56
280,95
301,94.12
348,94.96
373,94.31
388,94.2
403,94
406,93.97
415,94.15
416,94
430,93.91
464,93.78
a1494227100,94.58
2,94.16
42,94.7
55,94.85
86,94.13
100,94.15
150,94.82
151,94.81
198,94.44
199,95
246,95.3
267,95.2
389,94.88
396,94.31
398,94.35
409,94
410,93.77
422,94.5
423,94.5
424,94.63
425,94.65
458,94.71
468,94.7
476,94.86
