GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,38.1
1,38.025
2,37.89
4,37.985
5,38.06
6,38.1
7,38.16
8,38.15
9,38.16
10,38.185
12,38.135
13,38.185
14,38.145
15,38.18
16,38.19
17,38.22
18,38.2
19,38.205
20,38.22
21,38.21
22,38.215
23,38.275
25,38.32
26,38.16
27,38.15
29,38.24
30,38.26
31,38.27
32,38.26
33,38.27
35,38.27
36,38.23
37,38.18
41,38.28
44,38.22
45,38.165
50,38.2
51,38.205
52,38.22
53,38.22
56,38.2
57,38.22
58,38.19
59,38.19
60,38.205
63,38.17
67,38.16
68,38.15
71,38.15
72,38.145
73,38.155
75,38.11
77,38.105
81,38.16
86,38.2
88,38.2
89,38.26
90,38.295
91,38.345
93,38.325
94,38.34
95,38.305
96,38.315
98,38.295
105,38.29
106,38.3
111,38.36
112,38.3
118,38.305
120,38.34
121,38.35
122,38.35
125,38.37
128,38.37
131,38.425
135,38.4
136,38.385
139,38.425
140,38.4
141,38.4
143,38.43
145,38.38
149,38.345
153,38.33
154,38.28
155,38.265
163,38.29
166,38.285
167,38.26
168,38.28
172,38.29
177,38.32
178,38.36
180,38.365
181,38.405
182,38.37
189,38.42
193,38.395
199,38.435
202,38.395
206,38.39
208,38.29
209,38.36
210,38.355
214,38.425
218,38.425
219,38.425
222,38.425
227,38.4
228,38.4
236,38.395
237,38.385
238,38.38
243,38.345
244,38.38
246,38.35
249,38.365
257,38.345
258,38.36
262,38.395
275,38.415
279,38.395
280,38.415
281,38.42
286,38.43
288,38.435
289,38.425
290,38.42
293,38.47
294,38.435
295,38.465
296,38.46
298,38.475
303,38.5
304,38.485
305,38.51
306,38.52
307,38.5
308,38.52
313,38.51
315,38.53
317,38.52
324,38.56
325,38.6
326,38.585
328,38.62
329,38.67
330,38.595
333,38.6
334,38.585
339,38.575
340,38.575
345,38.545
350,38.545
352,38.53
356,38.535
358,38.535
359,38.535
363,38.51
364,38.505
373,38.475
374,38.475
375,38.49
381,38.465
382,38.415
383,38.385
385,38.365
386,38.375
392,38.345
394,38.4
404,38.455
406,38.49
409,38.465
410,38.47
414,38.505
417,38.545
418,38.535
421,38.555
426,38.525
427,38.545
428,38.56
430,38.59
431,38.59
433,38.6
439,38.61
440,38.615
442,38.635
443,38.605
447,38.62
450,38.63
454,38.625
456,38.58
458,38.605
461,38.615
462,38.625
463,38.6
464,38.595
465,38.58
470,38.575
472,38.595
476,38.6
477,38.6
478,38.6
479,38.6
480,38.585
481,38.6
482,38.61
485,38.63
486,38.67
487,38.7
489,38.71
490,38.71
491,38.72
492,38.705
493,38.725
494,38.735
496,38.745
497,38.745
498,38.695
499,38.66
500,38.66
501,38.675
503,38.67
504,38.675
505,38.69
a1493103780,38.845
2,38.665
5,38.72
6,38.735
7,38.765
9,38.9
10,38.92
11,38.9
12,38.96
13,39.025
14,39.07
15,39.11
16,39.14
17,39.11
21,39.025
22,38.95
23,38.945
27,38.915
28,38.89
31,38.93
33,38.9
35,38.9
37,38.9
38,38.875
39,38.865
40,38.9
41,38.94
52,38.86
54,38.86
55,38.845
58,38.825
59,38.915
62,38.94
64,38.945
65,38.965
