SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,4.63
1,4.626
2,4.642
3,4.655
4,4.665
5,4.653
6,4.65
7,4.648
8,4.637
9,4.635
10,4.621
11,4.62
12,4.631
13,4.633
14,4.639
15,4.646
16,4.645
17,4.659
18,4.652
19,4.649
20,4.651
21,4.655
22,4.655
23,4.652
24,4.645
25,4.649
26,4.649
27,4.651
28,4.656
29,4.653
30,4.651
31,4.651
32,4.651
33,4.65
34,4.649
35,4.649
37,4.655
38,4.66
39,4.653
40,4.654
42,4.662
43,4.665
44,4.668
45,4.674
46,4.673
47,4.688
48,4.695
49,4.703
50,4.717
51,4.701
52,4.698
53,4.705
54,4.701
55,4.699
56,4.7
57,4.698
58,4.705
59,4.704
60,4.702
61,4.698
62,4.694
63,4.696
64,4.698
65,4.687
66,4.69
67,4.69
69,4.689
70,4.689
71,4.687
72,4.684
73,4.69
74,4.691
75,4.689
76,4.69
77,4.691
78,4.69
79,4.696
82,4.7
84,4.695
85,4.698
86,4.697
87,4.7
88,4.693
89,4.693
90,4.696
91,4.695
92,4.695
93,4.696
94,4.696
95,4.695
96,4.695
97,4.689
98,4.69
99,4.684
100,4.687
101,4.688
102,4.689
103,4.689
104,4.688
105,4.68
107,4.682
108,4.68
109,4.678
110,4.681
111,4.683
113,4.68
114,4.677
115,4.68
117,4.68
118,4.68
119,4.68
120,4.68
121,4.68
122,4.68
123,4.68
124,4.68
125,4.679
126,4.68
127,4.683
130,4.684
131,4.685
133,4.684
134,4.684
135,4.677
136,4.679
138,4.677
139,4.68
140,4.684
143,4.69
144,4.694
145,4.694
147,4.69
148,4.693
151,4.694
153,4.697
154,4.704
155,4.704
156,4.702
157,4.702
158,4.696
159,4.702
160,4.715
161,4.72
162,4.718
163,4.72
164,4.72
165,4.714
166,4.711
167,4.72
168,4.722
169,4.723
171,4.725
172,4.721
173,4.717
175,4.713
176,4.714
178,4.714
179,4.72
180,4.722
182,4.718
183,4.72
184,4.721
185,4.725
186,4.725
187,4.735
188,4.728
190,4.732
191,4.732
192,4.728
194,4.723
196,4.72
197,4.709
199,4.71
200,4.71
202,4.712
203,4.709
204,4.703
205,4.704
206,4.7
207,4.698
209,4.694
211,4.694
212,4.69
214,4.694
215,4.694
217,4.695
218,4.699
219,4.695
220,4.69
221,4.693
222,4.699
223,4.699
224,4.695
225,4.687
227,4.694
229,4.693
230,4.697
231,4.696
232,4.696
233,4.694
236,4.696
238,4.691
241,4.693
245,4.694
247,4.687
248,4.69
249,4.684
250,4.684
251,4.683
252,4.681
253,4.679
254,4.679
256,4.676
257,4.676
258,4.68
259,4.68
260,4.683
261,4.688
263,4.683
265,4.689
266,4.689
268,4.688
270,4.685
271,4.681
274,4.677
285,4.686
286,4.688
288,4.689
290,4.69
291,4.696
292,4.696
293,4.696
294,4.696
295,4.696
296,4.7
297,4.702
298,4.697
299,4.695
300,4.695
302,4.697
304,4.697
305,4.698
306,4.703
307,4.704
310,4.7
311,4.698
312,4.699
314,4.698
315,4.697
317,4.7
319,4.7
320,4.7
321,4.707
322,4.715
323,4.713
325,4.717
326,4.723
327,4.731
328,4.73
330,4.725
