TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,26.7
4,26.695
15,26.72
17,26.66
18,26.675
58,26.605
63,26.635
81,26.6
82,26.665
84,26.665
85,26.605
128,26.75
133,26.715
134,26.725
136,26.74
140,26.75
150,26.775
151,26.8
177,26.8
179,26.74
190,26.76
191,26.825
192,26.8
196,26.85
200,26.85
225,26.835
227,26.85
245,26.855
251,26.82
256,26.755
261,26.685
262,26.78
277,26.845
301,26.815
315,26.86
317,26.865
318,26.87
319,26.9
320,26.84
323,26.895
328,26.9
329,26.9
330,26.9
333,26.98
335,26.98
337,26.98
342,26.92
346,26.98
347,26.98
350,26.98
353,26.92
354,26.975
361,26.975
369,26.94
370,26.955
399,27
400,27.17
411,27.17
416,27.225
423,27.16
429,27.21
431,27.21
434,27.18
447,27.21
448,27.235
449,27.31
458,27.22
459,27.24
473,27.235
477,27.225
479,27.22
481,27.165
482,27.135
486,27.08
491,27.16
493,27.18
496,27.21
499,27.19
500,27.24
502,27.23
505,27.145
a1493103780,27.2
2,27.25
4,27.5
5,27.5
9,27.5
12,27.475
13,27.53
14,27.525
16,27.435
18,27.5
19,27.435
20,27.415
31,27.35
41,27.46
56,27.385
66,27.32
71,27.295
73,27.35
86,27.39
98,27.31
103,27.33
104,27.325
107,27.315
109,27.295
111,27.245
122,27.3
140,27.25
158,27.25
160,27.23
187,27.245
188,27.125
198,27.08
199,27.075
207,27
214,27
221,27.01
229,27.01
230,27.005
231,26.985
232,26.955
245,26.92
248,26.935
252,26.93
255,26.93
260,26.93
263,26.92
268,26.915
274,26.96
275,27.01
276,26.94
283,26.96
286,26.93
289,26.87
294,26.87
303,26.84
320,26.925
327,26.955
331,26.97
342,27.04
352,26.945
389,26.93
395,26.935
400,26.94
407,26.91
410,26.93
417,26.935
429,26.93
431,26.915
433,26.915
435,26.92
437,26.9
443,26.9
445,26.87
454,26.915
457,26.9
461,26.865
462,26.87
464,26.895
473,26.86
475,26.89
479,26.885
480,26.845
485,26.885
487,26.89
494,26.87
496,26.855
498,26.855
500,26.87
502,26.895
504,26.89
506,26.87
507,26.83
a1493190180,26.75
5,26.795
7,26.79
8,26.79
18,26.77
22,26.815
38,26.78
40,26.775
41,26.715
62,26.71
63,26.775
65,26.775
96,26.775
117,26.77
118,26.82
122,26.895
125,26.9
126,26.875
143,26.85
144,26.85
146,26.85
147,26.825
152,26.825
174,26.825
182,26.825
184,26.845
189,26.9
211,26.89
215,26.855
216,26.86
227,26.9
231,26.88
240,26.87
241,26.905
244,26.88
249,26.88
261,26.9
274,26.95
277,27.055
314,27.01
316,27.005
317,27.01
318,26.98
319,27.015
324,27.095
336,27.105
339,27.105
346,27.025
382,27.125
383,27.245
388,27.175
392,27.24
395,27.195
397,27.195
405,27.24
408,27.24
409,27.24
410,27.255
411,27.265
412,27.3
414,27.3
415,27.315
421,27.26
424,27.27
425,27.24
426,27.255
427,27.255
428,27.24
432,27.215
437,27.21
438,27.06
439,27.12
440,27.14
442,27.18
445,27.185
453,27.055
454,27.1
455,27.12
456,27.12
457,27.12
461,27.065
463,27.095
470,27.085
475,27.055
479,27.07
480,27.14
482,27.215
