DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,31.45
1,31.295
2,31.405
3,31.255
4,31.265
5,31.3
6,31.265
7,31.245
8,31.335
9,31.305
10,31.28
11,31.26
12,31.175
13,31.19
14,31.21
15,31.26
16,31.22
17,31.205
18,31.23
19,31.305
20,31.395
21,31.41
22,31.405
23,31.365
24,31.43
25,31.48
26,31.47
27,31.49
28,31.49
29,31.475
30,31.53
31,31.565
32,31.555
33,31.58
34,31.605
35,31.62
36,31.65
37,31.6
38,31.59
39,31.565
40,31.545
41,31.585
42,31.57
43,31.58
45,31.56
46,31.56
47,31.555
48,31.575
49,31.54
50,31.56
51,31.53
52,31.47
53,31.46
54,31.46
55,31.48
56,31.49
57,31.475
58,31.455
60,31.5
61,31.475
62,31.5
63,31.465
64,31.465
65,31.455
67,31.425
68,31.385
69,31.4
70,31.355
71,31.355
72,31.33
73,31.355
74,31.33
75,31.33
76,31.325
77,31.325
78,31.265
79,31.28
80,31.21
81,31.195
82,31.18
83,31.155
84,31.185
85,31.135
86,31.145
87,31.11
88,31.1
89,31.085
90,31.06
91,31.07
92,31.05
93,31.05
94,31.065
95,31
96,30.985
97,30.985
98,30.975
99,30.96
100,30.965
101,30.98
102,30.945
103,30.945
104,30.95
105,30.95
106,30.965
107,30.93
108,30.875
109,30.895
110,30.895
111,30.88
112,30.91
113,30.88
114,30.88
115,30.875
116,30.865
117,30.86
118,30.865
119,30.865
120,30.86
121,30.85
122,30.87
123,30.87
124,30.87
125,30.855
126,30.855
127,30.855
128,30.86
129,30.85
130,30.855
131,30.875
132,30.875
133,30.93
134,30.9
135,30.9
136,30.9
137,30.885
138,30.87
139,30.885
140,30.88
141,30.89
142,30.905
143,30.93
144,30.92
145,30.93
146,30.93
147,30.94
148,30.98
149,30.98
150,31
151,31.015
152,30.995
153,31.015
154,31
155,30.995
156,30.995
157,31
158,30.995
159,31
160,30.995
161,30.99
162,31
163,31.01
164,31.005
165,31
166,31.005
167,31.005
168,30.99
169,30.995
170,30.995
171,31
172,31.005
173,30.99
174,30.98
176,30.985
177,30.995
178,31.035
179,31.065
180,31.105
181,31.11
182,31.12
183,31.105
184,31.1
185,31.1
186,31.1
187,31.11
188,31.11
189,31.1
190,31.11
191,31.105
192,31.1
193,31.105
194,31.1
195,31.13
196,31.12
197,31.135
198,31.16
199,31.205
200,31.235
202,31.2
203,31.19
204,31.21
206,31.21
207,31.215
209,31.21
210,31.2
211,31.195
212,31.195
214,31.17
215,31.165
216,31.16
217,31.155
218,31.11
219,31.105
220,31.105
222,31.105
223,31.105
224,31.105
225,31.11
226,31.115
227,31.11
228,31.11
229,31.09
231,31.075
232,31.085
233,31.09
236,31.085
237,31.085
238,31.085
239,31.075
240,31.085
241,31.105
242,31.1
245,31.11
246,31.065
247,31.08
248,31.06
249,31.06
250,31.06
252,31.045
253,31.03
254,31.025
255,31.04
258,31.08
260,31.065
262,31.07
264,31.09
265,31.105
266,31.075
267,31.09
268,31.09
269,31.09
270,31.09
271,31.09
272,31.095
273,31.075
274,31.08
275,31.085
277,31.08
278,31.065
279,31.06
280,31.055
281,31.055
284,31.065
285,31.04
