ABJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017620,21.99
3,22.03
5,22.015
7,22.03
19,21.95
26,21.94
31,21.97
33,21.98
38,21.995
39,21.97
52,21.9
60,21.905
66,21.83
68,21.83
80,21.84
90,21.885
95,21.9
109,21.9
137,21.89
146,21.88
155,21.885
184,21.91
251,21.935
279,21.905
299,21.9
324,21.93
333,21.92
351,21.955
363,21.91
364,21.95
376,21.94
392,21.94
406,21.95
427,22
433,22.025
482,21.98
a1493103900,21.935
1,21.92
2,21.92
5,21.935
14,21.85
16,21.855
17,21.835
18,21.85
22,21.81
25,21.81
26,21.8
31,21.755
32,21.775
45,21.8
48,21.79
55,21.81
74,21.85
77,21.835
78,21.845
92,21.85
123,21.85
147,21.835
151,21.83
153,21.86
176,21.885
181,21.885
182,21.86
193,21.885
219,21.91
224,21.915
228,21.915
233,21.91
241,21.915
293,21.945
307,21.96
308,21.955
328,21.965
345,21.95
348,21.945
371,21.975
380,21.98
382,21.985
385,21.995
390,22
392,22
395,22.005
406,22.01
407,22
426,22.05
458,22.08
471,22.12
473,22.105
477,22.1
478,22.1
485,22.115
489,22.115
496,22.125
505,22.105
a1493190300,22.08
23,22.075
30,22.08
32,22.08
34,22.09
35,22.085
37,22.09
40,22.1
42,22.115
49,22.105
50,22.115
55,22.13
60,22.145
93,22.2
98,22.195
102,22.19
165,22.21
197,22.21
206,22.225
254,22.24
295,22.24
332,22.295
340,22.31
350,22.32
371,22.3
379,22.29
401,22.315
442,22.295
458,22.35
477,22.375
494,22.39
503,22.4
a1493276700,22.2
1,22.2
4,22.24
7,22.24
33,22.245
50,22.32
65,22.34
73,22.395
76,22.37
86,22.35
120,22.355
124,22.365
138,22.385
150,22.38
155,22.395
158,22.4
165,22.37
170,22.34
238,22.385
239,22.4
247,22.415
269,22.43
272,22.43
331,22.415
366,22.44
386,22.47
404,22.5
409,22.5
422,22.505
432,22.52
440,22.52
443,22.55
444,22.55
449,22.545
466,22.52
481,22.55
496,22.55
a1493363100,22.43
2,22.47
5,22.49
11,22.52
49,22.495
60,22.5
85,22.52
88,22.545
98,22.545
171,22.485
187,22.465
195,22.485
229,22.525
232,22.525
280,22.48
306,22.47
337,22.47
348,22.49
387,22.435
404,22.445
417,22.485
426,22.485
428,22.495
434,22.49
446,22.475
472,22.5
477,22.485
491,22.475
495,22.46
503,22.595
a1493708700,22.485
1,22.465
4,22.47
5,22.475
9,22.46
10,22.45
11,22.44
13,22.4
17,22.39
19,22.39
67,22.49
102,22.455
103,22.435
116,22.47
132,22.49
137,22.48
158,22.49
173,22.51
191,22.52
243,22.47
267,22.485
301,22.5
333,22.485
358,22.495
364,22.455
384,22.48
466,22.52
474,22.525
490,22.505
501,22.52
a1493795100,22.495
1,22.535
11,22.47
40,22.46
55,22.485
66,22.465
97,22.45
102,22.45
124,22.5
156,22.51
183,22.46
205,22.445
216,22.46
290,22.49
300,22.5
331,22.47
340,22.45
353,22.46
359,22.5
394,22.505
444,22.485
485,22.485
500,22.545
a1493881500,22.5
2,22.5
10,22.445
13,22.435
21,22.475
37,22.54
39,22.54
40,22.54
41,22.54
42,22.54
44,22.55
