CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,8.938
1,8.918
2,8.951
3,8.903
4,8.94
5,8.977
6,8.98
7,9.022
8,9.022
9,9.02
10,8.992
11,8.993
12,8.998
13,9
14,9
15,9.006
16,9.142
17,9.059
18,9.099
19,9.089
20,9.1
21,9.084
22,9.104
23,9.106
24,9.1
25,9.044
26,9.006
27,9.006
28,9.011
29,8.995
30,9.033
31,9.012
32,9.014
33,9.036
34,9.075
35,9.106
36,9.12
37,9.101
38,9.105
39,9.095
40,9.099
41,9.101
42,9.096
43,9.088
44,9.087
45,9.087
46,9.055
47,9.054
48,9.065
49,9.072
50,9.066
51,9.064
52,9.056
53,9.068
54,9.07
55,9.062
56,9.058
57,9.06
58,9.066
59,9.074
60,9.064
61,9.063
62,9.063
63,9.061
64,9.084
65,9.095
66,9.093
67,9.083
68,9.082
69,9.094
70,9.107
71,9.113
72,9.132
73,9.136
74,9.137
75,9.124
76,9.102
77,9.077
78,9.07
79,9.086
80,9.084
81,9.088
82,9.07
83,9.04
84,9.044
85,9.02
86,9.028
87,9.031
88,9.042
89,9.035
90,9.035
91,9.053
92,9.054
93,9.051
94,8.987
95,9.016
96,9.021
97,8.995
98,9.028
99,9.028
100,9.028
101,9.038
102,9.037
103,9.049
104,9.047
105,9.053
106,9.048
107,9.052
108,9.051
109,9.051
110,9.052
111,9.053
112,9.051
113,9.052
114,9.056
115,9.06
116,9.06
117,9.066
118,9.071
119,9.087
120,9.091
121,9.091
122,9.091
123,9.089
124,9.102
125,9.1
126,9.099
127,9.1
128,9.101
129,9.099
130,9.099
131,9.102
132,9.1
133,9.087
134,9.085
135,9.088
136,9.088
137,9.096
138,9.104
139,9.105
140,9.094
141,9.098
142,9.093
143,9.093
144,9.094
145,9.077
146,9.066
147,9.072
148,9.07
149,9.074
150,9.073
151,9.068
152,9.065
153,9.074
154,9.075
155,9.077
156,9.079
157,9.078
158,9.068
159,9.058
160,9.055
161,9.047
162,9.039
163,9.03
164,9.029
165,9.01
166,9.026
167,9.025
168,9.025
169,9.018
170,9.017
171,9.007
172,9.004
173,8.999
174,9.007
175,9.01
176,9.004
177,9
178,8.995
179,9.008
180,9.003
181,9
182,9.003
183,9.007
184,9.014
185,9.016
186,9.021
187,9.023
188,9.032
189,9.03
190,9.027
191,9.03
192,9.031
193,9.03
194,9.02
195,9.021
196,9.02
197,9.025
198,9.016
199,9.02
200,9.019
201,9.022
202,9.022
203,9.019
204,9.015
205,9.014
206,9.014
207,9.013
208,9.004
209,9.004
210,9.007
211,9.012
212,9.018
213,9.017
214,9.019
215,9.022
216,9.022
217,9.026
218,9.013
219,9.002
220,8.998
221,8.997
222,9.007
223,9.013
224,9.023
225,9.016
226,9.024
227,9.034
228,9.047
229,9.05
230,9.06
231,9.064
232,9.061
233,9.054
234,9.063
235,9.077
236,9.082
237,9.083
240,9.069
241,9.085
242,9.101
243,9.103
244,9.098
245,9.099
246,9.098
247,9.103
248,9.1
249,9.099
250,9.1
251,9.104
252,9.115
253,9.118
254,9.11
255,9.113
256,9.117
257,9.122
258,9.126
259,9.129
260,9.129
261,9.133
262,9.136
263,9.139
