P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,17.21
1,17.13
3,17.22
4,17.29
5,17.25
6,17.225
7,17.205
16,17.29
17,17.24
18,17.23
19,17.26
24,17.235
28,17.255
29,17.28
33,17.265
40,17.36
47,17.345
48,17.34
60,17.305
65,17.3
70,17.33
76,17.31
77,17.29
83,17.335
86,17.32
89,17.305
92,17.3
95,17.3
96,17.3
97,17.335
99,17.31
101,17.31
102,17.335
105,17.31
107,17.31
108,17.3
110,17.3
113,17.3
119,17.3
121,17.295
122,17.295
123,17.275
124,17.27
130,17.275
143,17.255
144,17.26
145,17.235
148,17.235
150,17.26
163,17.265
182,17.275
183,17.29
184,17.2
191,17.145
192,17.16
194,17.205
195,17.205
206,17.245
207,17.245
208,17.245
209,17.235
210,17.245
217,17.245
218,17.245
219,17.235
223,17.29
229,17.3
231,17.335
232,17.345
234,17.345
239,17.34
245,17.345
249,17.335
254,17.355
260,17.355
261,17.32
267,17.355
269,17.335
294,17.34
296,17.355
306,17.335
312,17.355
314,17.34
317,17.35
320,17.335
322,17.345
328,17.36
331,17.355
334,17.36
335,17.36
339,17.335
346,17.36
351,17.35
353,17.335
356,17.335
372,17.325
373,17.32
383,17.31
384,17.31
387,17.31
398,17.325
400,17.34
402,17.33
403,17.315
408,17.32
410,17.33
415,17.35
418,17.35
419,17.335
420,17.34
424,17.34
426,17.34
429,17.325
438,17.32
439,17.345
442,17.34
451,17.335
452,17.34
453,17.335
456,17.285
457,17.27
461,17.295
462,17.285
466,17.28
475,17.265
477,17.285
478,17.305
480,17.3
484,17.295
486,17.295
489,17.27
490,17.26
491,17.26
492,17.26
493,17.255
494,17.295
497,17.305
499,17.31
500,17.32
501,17.315
505,17.32
506,17.325
a1493103780,17.41
1,17.41
6,17.375
10,17.35
42,17.37
44,17.44
50,17.475
54,17.48
56,17.46
57,17.485
58,17.47
63,17.5
64,17.535
65,17.555
66,17.56
68,17.56
69,17.565
71,17.56
81,17.59
82,17.635
85,17.72
86,17.74
87,17.725
89,17.8
90,17.805
92,17.855
94,17.865
95,17.875
96,17.9
97,17.89
98,17.875
100,17.84
101,17.85
102,17.85
103,17.85
105,17.88
106,17.895
110,17.94
111,17.96
112,17.93
114,17.955
117,17.955
118,17.985
119,17.965
120,17.965
121,17.98
122,17.98
123,17.985
126,17.97
129,17.94
130,17.97
131,17.975
132,17.975
133,17.975
135,17.99
139,17.975
142,17.965
145,17.995
147,18.05
149,18.095
150,18.15
153,18.11
154,18.095
155,18.08
156,18.055
157,18.06
160,18.06
162,18.055
165,18.025
171,18.03
172,18.03
173,18.06
174,18.05
175,18.03
176,18.055
181,18.015
182,18.045
187,18.025
189,18.02
191,18.02
199,18
202,17.99
207,18.02
210,18.01
213,18.05
228,18.05
230,18.045
238,18.015
239,18.015
240,18.015
246,18.01
250,18.005
263,18.03
270,18.04
272,18.075
276,18.06
279,18.085
287,18.085
291,18.07
294,18.07
299,18.09
300,18.1
302,18.1
304,18.1
310,18.11
318,18.095
319,18.105
320,18.1
323,18.085
324,18.065
350,18.045
351,18.09
357,18.08
358,18.06
365,18.035
366,18.065
367,18.035
371,18.06
