AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,72.86
1,73.33
2,73.83
3,73.67
4,73.64
5,73.49
6,73.83
7,73.77
8,73.77
9,73.69
10,73.79
11,73.63
12,73.68
13,73.55
14,73.53
15,73.47
16,73.47
17,73.43
18,73.5
19,73.3
20,73.29
21,73.21
22,73.26
23,73.27
24,73.17
25,73.14
26,73.08
27,73.16
28,73.16
29,73.19
30,73.2
31,73.17
32,73.16
33,73.21
34,73.33
35,73.38
36,73.52
37,73.47
38,73.55
39,73.65
40,73.7
41,73.66
42,73.67
43,73.67
45,73.65
46,73.57
47,73.54
48,73.58
49,73.54
51,73.64
52,73.62
53,73.57
54,73.5
55,73.56
56,73.53
57,73.56
59,73.62
60,73.67
61,73.64
62,73.67
63,73.59
66,73.6
67,73.57
68,73.47
69,73.45
71,73.5
73,73.67
74,73.68
75,73.51
76,73.56
77,73.54
78,73.5
79,73.48
80,73.43
81,73.52
82,73.55
83,73.61
84,73.71
86,73.61
87,73.64
88,73.65
89,73.71
91,73.69
92,73.72
93,73.74
94,73.77
96,73.8
97,73.83
98,73.79
99,73.89
100,73.93
103,73.88
108,73.74
109,73.75
110,73.75
111,73.81
112,73.91
113,73.92
114,73.97
115,73.96
116,73.93
117,73.87
118,73.75
119,73.7
122,73.77
123,73.75
125,73.83
126,73.79
127,73.78
130,73.74
133,73.76
134,73.74
135,73.73
136,73.8
137,73.76
138,73.76
139,73.78
140,73.8
141,73.87
142,73.79
143,73.79
144,73.79
145,73.76
146,73.78
147,73.78
148,73.8
149,73.83
152,73.8
153,73.83
158,73.75
159,73.72
161,73.75
164,73.77
165,73.77
167,73.82
170,73.84
172,73.83
174,73.85
175,73.85
176,73.9
177,73.93
179,73.94
180,73.98
181,73.98
183,73.97
185,73.96
187,74
190,74.06
191,74.13
192,74.12
193,74.14
194,74.17
195,74.18
196,74.18
198,74.1
200,74.17
209,74.02
210,74
211,73.99
213,73.96
215,74.09
216,74.15
217,74.1
218,74.1
219,74.06
221,73.99
222,74.02
225,74.06
228,74.04
230,74.06
233,74.07
234,74.07
235,74.1
236,74.05
237,74.05
239,74.06
240,74.03
244,74.01
245,73.94
247,73.94
248,73.92
249,74.03
252,73.98
253,73.96
257,74.07
258,74.03
260,74.02
261,74.05
267,74.1
268,74.07
271,74.09
274,74.06
275,74.11
276,74.06
282,74.1
284,74.06
287,74.04
288,74.01
290,73.98
291,73.96
292,73.96
293,73.94
294,73.99
295,73.95
296,73.95
297,73.98
298,73.96
300,73.95
303,74
309,74.03
310,74
312,73.99
313,73.97
315,73.95
318,73.95
321,73.95
322,73.94
323,74.01
328,73.96
331,74.05
332,74.04
333,74.02
338,74.08
339,74.09
341,74.09
342,74.03
343,73.98
344,73.96
345,74
348,73.92
349,73.9
350,73.93
354,73.94
357,73.91
359,73.9
360,73.87
361,73.87
363,73.92
365,73.91
367,73.91
370,73.88
371,73.93
372,73.87
373,73.84
374,73.88
375,73.85
376,73.83
377,73.79
378,73.75
379,73.75
380,73.78
381,73.83
382,73.77
383,73.82
384,73.77
385,73.82
386,73.84
387,73.85
388,73.87
389,73.81
390,73.81
392,73.81
